THERMO ALL
  300.0000   1000.00 5000.0000
!   max difference Cp/R = 2.7750e-01 at T =   955.9780 K
!   max difference H/RT = 7.3112e-02 at T =  1000.6503 K
!   max difference S/R  = 8.3674e-02 at T =  2865.1326 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-8.882e-15, 0.000e+00,-7.105e-15)
CH3CH2O           000000H   5O   1C   2     G  300.0000 5000.0000 1000.00      1
 8.31182392e+00 1.03426319e-02-3.39186089e-06 5.12212617e-10-2.91601713e-14    2
-6.05782025e+03-2.13148843e+01-4.53578225e+00 6.25453443e-02-1.06304453e-04    3
 1.01119684e-07-3.70791458e-11-2.74924367e+03 4.24134912e+01                   4
! Refitting species C3H4:
!   max difference Cp/R = 8.6459e-02 at T =   899.5498 K
!   max difference H/RT = 1.3206e-02 at T =   993.5968 K
!   max difference S/R  = 1.9128e-02 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-15, 0.000e+00,-7.105e-15)
C3H4              000000H   4C   3          G  300.0000 5000.0000 1000.00      1
 6.31687220e+00 1.11337280e-02-3.96293780e-06 6.35642380e-10-3.78755400e-14    2
 2.01306567e+04-1.09766377e+01 3.92028872e-01 2.93840154e-02-2.81825908e-05    3
 1.80234594e-08-5.53148367e-12 2.17553414e+04 1.93877322e+01                   4
! Refitting species C3H3:
!   max difference Cp/R = 3.5784e-04 at T =   899.5498 K
!   max difference H/RT = 5.4659e-05 at T =   993.5968 K
!   max difference S/R  = 7.9155e-05 at T =   998.2991 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00, 0.000e+00)
C3H3              000000H   3C   3          G  300.0000 5000.0000 1000.00      1
 7.14221880e+00 7.61902005e-03-2.67459950e-06 4.24914801e-10-2.51475415e-14    2
 3.89087973e+04-1.25847648e+01 1.34191721e+00 3.28125617e-02-4.75760821e-05    3
 3.78484614e-08-1.19404516e-11 4.01066630e+04 1.52438093e+01                   4
! Refitting species C3H5:
!   max difference Cp/R = 9.4756e-02 at T =   899.5498 K
!   max difference H/RT = 1.4473e-02 at T =   993.5968 K
!   max difference S/R  = 2.0972e-02 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 7.105e-15, 0.000e+00)
C3H5              000000H   5C   3          G  300.0000 5000.0000 1000.00      1
 6.50078770e+00 1.43247310e-02-5.67816320e-06 1.10808010e-09-9.03638870e-14    2
 1.74968802e+04-1.12220782e+01-1.07103407e+00 3.87322554e-02-3.87105481e-05    3
 2.42375638e-08-7.02316531e-12 1.94799241e+04 2.72142542e+01                   4
! Refitting species C3H6:
!   max difference Cp/R = 6.2187e-02 at T =   899.5498 K
!   max difference H/RT = 9.4977e-03 at T =   993.5968 K
!   max difference S/R  = 1.3761e-02 at T =  2444.2721 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-15, 0.000e+00, 0.000e+00)
C3H6              000000H   6C   3          G  300.0000 5000.0000 1000.00      1
 6.73225700e+00 1.49083400e-02-4.94989900e-06 7.21202200e-10-3.76620400e-14    2
-9.14093470e+02-1.32995893e+01-1.04726404e-01 3.33450189e-02-2.91311572e-05    3
 2.11216156e-08-7.85651270e-12 1.22863668e+03 2.27371440e+01                   4
! Refitting species C3H8:
!   max difference Cp/R = 8.1226e-02 at T =   899.5498 K
!   max difference H/RT = 1.2407e-02 at T =   993.5968 K
!   max difference S/R  = 1.7970e-02 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00,-7.105e-15)
C3H8              000000H   8C   3          G  300.0000 5000.0000 1000.00      1
 7.52441520e+00 1.88982820e-02-6.29210410e-06 9.21614570e-10-4.86844780e-14    2
-1.65520288e+04-1.78204054e+01-1.15807781e+00 4.26772574e-02-3.78613439e-05    3
 2.74531401e-08-1.01074526e-11-1.38570713e+04 2.78326262e+01                   4
! Refitting species I-C3H7:
!   max difference Cp/R = 6.0311e-02 at T =   899.5498 K
!   max difference H/RT = 9.2123e-03 at T =   993.5968 K
!   max difference S/R  = 1.3343e-02 at T =  1024.1621 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-15, 0.000e+00, 0.000e+00)
I-C3H7            000000H   7C   3          G  300.0000 5000.0000 1000.00      1
 6.51927410e+00 1.72201040e-02-5.73642170e-06 8.41307320e-10-4.45659130e-14    2
 7.33190029e+03-9.06967828e+00-1.04383738e-01 3.30400941e-02-2.48883478e-05    3
 1.81798205e-08-7.42748527e-12 9.57149401e+03 2.65071275e+01                   4
! Refitting species N-C3H7:
!   max difference Cp/R = 7.8157e-02 at T =   899.5498 K
!   max difference H/RT = 1.1938e-02 at T =   993.5968 K
!   max difference S/R  = 1.7291e-02 at T =  1842.3712 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
N-C3H7            000000H   7C   3          G  300.0000 5000.0000 1000.00      1
 7.70974790e+00 1.60314850e-02-5.27202380e-06 7.58883520e-10-3.88627190e-14    2
 7.98812185e+03-1.54980061e+01-9.58649601e-01 4.16130734e-02-3.98822109e-05    3
 2.79080827e-08-9.49106566e-12 1.05055950e+04 2.94179853e+01                   4
! Refitting species C3H6OOH:
!   max difference Cp/R = 5.3308e-01 at T =   958.3292 K
!   max difference H/RT = 1.4230e-01 at T =  1000.6503 K
!   max difference S/R  = 1.6211e-01 at T =  1809.4547 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.066e-14, 1.776e-15, 0.000e+00)
C3H6OOH           000000H   7O   2C   3     G  300.0000 5000.0000 1000.00      1
 1.46139980e+01 1.43723015e-02-4.88635144e-06 7.56519620e-10-4.38364992e-14    2
-6.31862609e+03-4.55857108e+01-6.15700779e+00 1.02926779e-01-1.88813302e-04    3
 1.86031012e-07-6.91748498e-11-1.00829585e+03 5.68289013e+01                   4
! Refitting species OC3H5OOH:
!   max difference Cp/R = 5.4943e-01 at T =   963.0315 K
!   max difference H/RT = 1.5917e-01 at T =  1000.6503 K
!   max difference S/R  = 1.7684e-01 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 7.105e-15, 0.000e+00)
OC3H5OOH          000000H   6O   3C   3     G  300.0000 5000.0000 1000.00      1
 1.70285271e+01 1.30716784e-02-4.59310856e-06 7.26135156e-10-4.26658337e-14    2
-4.14741491e+04-5.90745166e+01-7.23875434e+00 1.15936274e-01-2.08565920e-04    3
 1.97147096e-07-7.10881297e-11-3.55443759e+04 5.99674470e+01                   4
! Refitting species C4H8:
!   max difference Cp/R = 1.8310e-04 at T =   885.4427 K
!   max difference H/RT = 4.7504e-05 at T =  1000.6503 K
!   max difference S/R  = 7.2947e-05 at T =  3034.4172 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 1.776e-15,-7.105e-15)
C4H8                    C   4H   80   00   0G  300.0000 5000.0000 1000.00      1
 2.05358400e+00 3.43505000e-02-1.58831960e-05 3.30896600e-09-2.53610400e-13    2
-2.13967546e+03 1.55432739e+01 1.17566460e+00 3.08961342e-02 4.96998818e-06    3
-2.45226273e-08 1.10570840e-11-1.78987509e+03 2.10850242e+01                   4
! Refitting species N:
!   max difference Cp/R = 3.6287e-04 at T =   899.5498 K
!   max difference H/RT = 5.9714e-05 at T =  1000.6503 K
!   max difference S/R  = 9.1957e-05 at T =  1007.7039 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 4.441e-16, 0.000e+00,-3.553e-15)
N                 120186N   1               G  300.0000 5000.0000 1000.00      1
 2.45026800e+00 1.06614580e-04-7.46533700e-08 1.87965200e-11-1.02598390e-15    2
 5.61159802e+04 4.44866604e+00 2.51239411e+00-9.42585759e-05 2.50333766e-07    3
-2.77062742e-10 1.08593184e-13 5.60980026e+04 4.12910860e+00                   4
! Refitting species NH:
!   max difference Cp/R = 2.9750e-03 at T =   200.0000 K
!   max difference H/RT = 5.4135e-04 at T =   200.0000 K
!   max difference S/R  = 4.7994e-04 at T =   200.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 3.553e-15)
NH                L11/89N   1H   1    0    0G  200.0000 6000.0000 1000.00      1
 2.78369290e+00 1.32984290e-03-4.24780470e-07 7.83485040e-11-5.50444700e-15    2
 4.21342037e+04 5.74056959e+00 3.52658205e+00 2.76343190e-05-6.48964620e-07    3
 1.46178594e-09-6.05438307e-13 4.18912743e+04 1.71201144e+00                   4
! Refitting species NH2:
!   max difference Cp/R = 6.7500e-03 at T =   200.0000 K
!   max difference H/RT = 1.2283e-03 at T =   200.0000 K
!   max difference S/R  = 1.0889e-03 at T =   200.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-8.882e-16, 0.000e+00, 0.000e+00)
NH2               L12/89N   1H   2    0    0G  200.0000 6000.0000 1000.00      1
 2.84766110e+00 3.14284530e-03-8.98665570e-07 1.30323570e-10-7.48853560e-15    2
 2.18246186e+04 6.47229178e+00 4.12915796e+00-1.49080265e-03 5.36213399e-06    3
-3.61631916e-09 8.30505717e-13 2.15420743e+04 1.62655562e-01                   4
! Refitting species N2O:
!   max difference Cp/R = 6.9486e-03 at T =   200.0000 K
!   max difference H/RT = 1.2644e-03 at T =   200.0000 K
!   max difference S/R  = 1.1210e-03 at T =   200.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.776e-15, 0.000e+00, 0.000e+00)
N2O               L 7/88N   2O   1    0    0G  200.0000 6000.0000 1000.00      1
 4.82307290e+00 2.62702510e-03-9.58508720e-07 1.60007120e-10-9.77523020e-15    2
 8.07412818e+03-2.20122859e+00 2.17850018e+00 1.19684226e-02-1.56334679e-05    3
 1.20640237e-08-3.93565749e-12 8.74882749e+03 1.10763796e+01                   4
! Refitting species HNO:
!   max difference Cp/R = 5.2380e-03 at T =   200.0000 K
!   max difference H/RT = 9.5313e-04 at T =   200.0000 K
!   max difference S/R  = 8.4501e-04 at T =   200.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.776e-15,-1.776e-15, 0.000e+00)
HNO               L12/89H   1N   1O   1    0G  200.0000 3500.0000 1000.00      1
 3.16552290e+00 3.00008620e-03-3.94366190e-07-3.85758150e-11 7.08071890e-15    2
 1.11938809e+04 7.64741199e+00 4.59453544e+00-6.18570287e-03 1.99989536e-05    3
-1.89838984e-08 6.31586001e-12 1.10345644e+04 1.50318497e+00                   4
! Refitting species NH3:
!   max difference Cp/R = 2.7323e-02 at T =   200.0000 K
!   max difference H/RT = 4.9717e-03 at T =   200.0000 K
!   max difference S/R  = 4.4078e-03 at T =   200.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.776e-15,-6.661e-16, 0.000e+00)
NH3  AMONIA       RUS 89N   1H   3    0    0G  200.0000 6000.0000 1000.00      1
 2.71709692e+00 5.56856338e-03-1.76886396e-06 2.67417260e-10-1.52731419e-14    2
-6.58167475e+03 6.09483464e+00 3.99251912e+00-2.16156694e-03 1.42188208e-05    3
-1.36192500e-08 4.33841754e-12-6.72033135e+03 5.61284602e-01                   4
! Refitting species NO2:
!   max difference Cp/R = 3.6108e-02 at T =   200.0000 K
!   max difference H/RT = 6.5703e-03 at T =   200.0000 K
!   max difference S/R  = 5.8250e-03 at T =   200.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
NO2               L 7/88N   1O   2    0    0G  200.0000 6000.0000 1000.00      1
 4.88475400e+00 2.17239550e-03-8.28069090e-07 1.57475100e-10-1.05108950e-14    2
 2.32025808e+03-1.14858031e-01 3.53533598e+00 1.86337812e-03 6.46175178e-06    3
-8.09744241e-09 2.61302115e-12 2.93326748e+03 7.96645454e+00                   4
! Refitting species N2H:
!   max difference Cp/R = 3.1295e-02 at T =   200.0000 K
!   max difference H/RT = 5.6946e-03 at T =   200.0000 K
!   max difference S/R  = 5.0487e-03 at T =   200.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
N2H               T07/93N   2H   1    0    0G  200.0000 6000.0000 1000.00      1
 3.76675450e+00 2.89150810e-03-1.04166200e-06 1.68425940e-10-1.00918960e-14    2
 2.86539560e+04 4.47272452e+00 3.99046699e+00-1.86054587e-03 1.12222984e-05    3
-1.09981829e-08 3.42089801e-12 2.88237380e+04 4.41190264e+00                   4
! Refitting species NO:
!   max difference Cp/R = 6.4335e-03 at T =   200.0000 K
!   max difference H/RT = 1.1707e-03 at T =   200.0000 K
!   max difference S/R  = 1.0379e-03 at T =   200.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00,-1.776e-15, 0.000e+00)
NO                RUS 89N   1O   1    0    0G  200.0000 6000.0000 1000.00      1
 3.26071234e+00 1.19101135e-03-4.29122646e-07 6.94481463e-11-4.03295681e-15    2
 9.92210128e+03 6.36946115e+00 4.14577886e+00-4.02538298e-03 9.22760068e-06    3
-7.13508162e-09 1.87510129e-12 9.85162973e+03 2.57539722e+00                   4
! Refitting species C4H10:
!   max difference Cp/R = 2.9869e-02 at T =  1235.7679 K
!   max difference H/RT = 5.1102e-03 at T =  1379.1896 K
!   max difference S/R  = 8.4158e-03 at T =  1390.9455 K
!   T_match =  1392.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 0.000e+00, 0.000e+00)
C4H10      8/ 4/ 4 THERMC   4H  10    0    0G  300.0000 5000.0000 1392.00      1
 1.24940183e+01 2.17726258e-02-7.44272215e-06 1.15487023e-09-6.69712949e-14    2
-2.18332626e+04-4.45474765e+01-7.49402014e-01 5.00249108e-02-3.10099224e-05    3
 1.09140627e-08-1.86245403e-12-1.68650026e+04 2.77315037e+01                   4
! Refitting species PC4H9:
!   max difference Cp/R = 2.7471e-02 at T =  1235.7679 K
!   max difference H/RT = 4.7025e-03 at T =  1379.1896 K
!   max difference S/R  = 7.7362e-03 at T =  1390.9455 K
!   T_match =  1391.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
PC4H9      8/ 4/ 4 THERMC   4H   9    0    0G  300.0000 5000.0000 1391.00      1
 1.20779744e+01 1.96264778e-02-6.71302199e-06 1.04206424e-09-6.04469282e-14    2
 3.23201891e+03-3.87642022e+01 5.08646378e-02 4.52970303e-02-2.81595154e-05    3
 9.95113578e-09-1.70645452e-12 7.74347540e+03 2.68737016e+01                   4
! Refitting species SC4H9:
!   max difference Cp/R = 1.4909e-02 at T =  1228.7144 K
!   max difference H/RT = 2.5473e-03 at T =  1369.7849 K
!   max difference S/R  = 4.1788e-03 at T =  1388.5943 K
!   T_match =  1381.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 0.000e+00, 0.000e+00)
SC4H9      8/ 4/ 4 THERMC   4H   9    0    0G  300.0000 5000.0000 1381.00      1
 1.16934304e+01 1.96402287e-02-6.65306517e-06 1.02631895e-09-5.92826294e-14    2
 1.96732787e+03-3.61584884e+01 6.99964596e-01 3.92240205e-02-1.72461161e-05    3
 2.25782255e-09 1.90185691e-13 6.40409253e+03 2.50785516e+01                   4
! Refitting species SC4H9O2:
!   max difference Cp/R = 5.0659e-02 at T =  1233.4167 K
!   max difference H/RT = 8.6614e-03 at T =  1376.8384 K
!   max difference S/R  = 1.4253e-02 at T =  1390.9455 K
!   T_match =  1389.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00, 0.000e+00)
SC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G  300.0000 5000.0000 1389.00      1
 1.64031135e+01 2.09361006e-02-7.23393011e-06 1.13058996e-09-6.58938667e-14    2
-1.84954757e+04-5.77189110e+01 8.26041457e-01 5.96800629e-02-4.77954648e-05    3
 2.25404204e-08-4.72881872e-12-1.31027118e+04 2.55291129e+01                   4
! Refitting species C4H8OOH1-3:
!   max difference Cp/R = 2.9372e-02 at T =  1224.0120 K
!   max difference H/RT = 5.0100e-03 at T =  1365.0825 K
!   max difference S/R  = 8.2153e-03 at T =  1376.8384 K
!   T_match =  1377.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 3.553e-15, 0.000e+00)
C4H8OOH1-3 7/19/ 0 THERMC   4H   9O   2    0G  300.0000 5000.0000 1377.00      1
 1.76442170e+01 1.91706536e-02-6.57168641e-06 1.02246571e-09-5.94304735e-14    2
-1.01790603e+04-6.17033662e+01 1.64413741e+00 5.39024467e-02-3.55996859e-05    3
 1.27441434e-08-2.11480877e-12-4.31181437e+03 2.52803257e+01                   4
! Refitting species NC4KET13:
!   max difference Cp/R = 5.1055e-02 at T =  1231.0655 K
!   max difference H/RT = 8.7262e-03 at T =  1374.4872 K
!   max difference S/R  = 1.4343e-02 at T =  1386.2431 K
!   T_match =  1386.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 1.776e-15, 0.000e+00)
NC4KET13   7/19/ 0 THERMC   4H   8O   3    0G  300.0000 5000.0000 1386.00      1
 1.96430808e+01 1.80940566e-02-6.33063232e-06 9.97860399e-10-5.85076458e-14    2
-4.59468437e+04-7.16761660e+01 2.24169630e+00 6.21407492e-02-5.26959462e-05    3
 2.52587220e-08-5.25447829e-12-4.00529581e+04 2.09556655e+01                   4
! Refitting species H2NO:
!   max difference Cp/R = 1.9886e-06 at T =  1499.3997 K
!   max difference H/RT = 4.7413e-07 at T =  1501.2506 K
!   max difference S/R  = 8.3926e-06 at T =  1501.2506 K
!   T_match =  1500.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.776e-15, 0.000e+00, 0.000e+00)
H2NO              102290H   2N   1O   1     G  300.0000 4000.0000 1500.00      1
 5.67334600e+00 2.29883700e-03-1.77444600e-07-1.10348200e-10 1.85976200e-14    2
 5.56932571e+03-6.15353161e+00 2.53059296e+00 8.59601653e-03-5.47099406e-06    3
 2.27622271e-09-4.64801256e-13 6.86802967e+03 1.12664973e+01                   4
OHs               RUS 78O   1H   1          G   200.000  6000.000  1000.000    1
 2.75582920E+00 1.39848756E-03-4.19428493E-07 6.33453282E-11-3.56042218E-15    2
 5.09751756E+04 5.62581429E+00 3.46084428E+00 5.01872172E-04-2.00254474E-06    3
 3.18901984E-09-1.35451838E-12 5.07349466E+04 1.73976415E+00                   4!!!!
CHs                     C   1H   1          G   200.000 6000.000  1000.000     1
 2.78220752E+00 1.47246754E-03-4.63436227E-07 7.32736021E-11-4.19705404E-15    2
 1.04547060E+05 5.17421018E+00 3.47250101E+00 4.26443626E-04-1.95181794E-06    3
 3.51755043E-09-1.60436174E-12 1.04334869E+05 1.44799533E+00                   4!!!!!
!E electron gas   g12/98E  1.   0.   0.   0.G   298.150  6000.000 1000.        1
! 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
!-7.45375000E+02-1.17208122E+01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
! 0.00000000E+00 0.00000000E+00-7.45375000E+02-1.17208122E+01 0.00000000E+00    4
E                 g12/98E  1.   0.   0.   0.G   298.150  6000.000 1000.        1!
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02-1.17208122E+01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02-1.17208122E+01 0.00000000E+00    4
H3Op              ATcT AH  3.O  1.E -1.   0.G   298.150  6000.000 1000.        1
 2.49647765E+00 5.72844840E-03-1.83953239E-06 2.73577348E-10-1.54093917E-14    2
 7.16244227E+04 7.45850493E+00 3.79295251E+00-9.10852723E-04 1.16363521E-05    3
-1.21364865E-08 4.26159624E-12 7.14027518E+04 1.47156927E+00 7.25739701E+04    4
HCOp              ATcT/AH  1.C  1.O  1.E -1.G   298.150  6000.000 1000.        1
 3.60741725E+00 3.39655575E-03-1.20330954E-06 1.92326752E-10-1.14294843E-14    2
 9.89901570E+04 2.55193114E+00 2.09628893E+00 9.63027792E-03-1.21901677E-05    3
 9.41014765E-09-2.96498603E-12 9.93329664E+04 9.91592486E+00 1.00295507E+05    4
C2H3Op  Acetylium TT8/11C  2.H  3.O  1.E -1.G   200.000  6000.000 1000.        1
 5.38190942E+00 9.45572763E-03-3.39695691E-06 5.48225731E-10-3.28062322E-14    2
 7.81855758E+04-4.94235171E+00 3.31517723E+00 6.97633081E-03 1.75092244E-05    3
-2.69576366E-08 1.11130038E-11 7.91705828E+04 7.74260291E+00 8.00759206E+04    4
CH5Op  OH2CH3+    T 8/11C  1.H  5.O  1.E -1.G   298.150  6000.000 1000.        1
 4.12018251E+00 1.23179143E-02-4.21315216E-06 6.57462537E-10-3.84191498E-14    2
 6.73969035E+04 1.71193370E+00 2.63252920E+00 9.23812483E-03 1.43800480E-05    3
-2.22087922E-08 8.80207817E-12 6.81751824E+04 1.11834286E+01 6.94579899E+04    4
O2n               L 4/89O   2E   1    0    0G   298.150  6000.000 1000.        1
 3.95666294E+00 5.98141823E-04-2.12133905E-07 3.63267581E-11-2.24989228E-15    2
-7.06287229E+03 2.27871017E+00 3.66442522E+00-9.28741138E-04 6.45477082E-06    3
-7.74703380E-09 2.93332662E-12-6.87076983E+03 4.35140681E+00-5.77639825E+03    4
On                g 1/97O  1.E  1.   0.   0.G   298.150  6000.000 1000.        1
 2.54474869E+00-4.66695513E-05 1.84912357E-08-3.18159223E-12 1.98962956E-16    2
 1.15042089E+04 4.52131015E+00 2.90805921E+00-1.69804907E-03 2.98069955E-06    3
-2.43835127E-09 7.61229311E-13 1.14357717E+04 2.80339097E+00 1.22492116E+04    4
OHn               g 4/02O  1.H  1.E  1.   0.G   298.150  6000.000 1000.        1
 2.80023747E+00 1.13380509E-03-2.99666184E-07 4.01911483E-11-1.78988913E-15    2
-1.82535298E+04 4.69394620E+00 3.43126659E+00 6.31146866E-04-1.92914359E-06    3
 2.40618712E-09-8.66679361E-13-1.85085918E+04 1.07990541E+00-1.74702052E+04    4
CHO2n Formyloxy   T01/07C  1.H  1.O  2.E  1.G   298.150  6000.000 1000.        1
 4.64053354E+00 5.14243825E-03-1.93660556E-06 3.22416463E-10-1.97122674E-14    2
-5.87433109E+04 6.51021976E-01 3.48845650E+00-2.91890924E-04 2.01968637E-05    3
-2.37910014E-08 8.54664245E-12-5.79368089E+04 8.87310001E+00-5.67742417E+04    4
CHO3n  gas        T 1/12C  1.O  3.H  1.E  1.G   298.150  6000.000 1000.        1
 7.36645507E+00 5.00158276E-03-1.80067797E-06 2.91606176E-10-1.75097599E-14    2
-9.15702268E+04-1.23983776E+01 6.36697228E-01 2.65848228E-02-2.84827025E-05    3
 1.53637834E-08-3.26114474E-12-8.98573981E+04 2.16337645E+01-8.87087754E+04    4
CO3n  gas         T 1/12C  1.O  3.E  1.   0.G   298.150  6000.000 1000.        1
 7.34758057E+00 2.68967066E-03-1.04696388E-06 1.78029877E-10-1.10418552E-14    2
-7.25571192E+04-1.06758104E+01 2.89974919E+00 1.29850653E-02-6.35950012E-06    3
-2.85213660E-09 2.48409760E-12-7.12276260E+04 1.27958644E+01-6.98465694E+04    4
CH2               IU3-03H   2C   1          G     200.0    6000.0  1000.0      1
   3.14631886E0  3.03671259E-3 -9.96474439E-7  1.5048358E-10-8.57335515E-15    2
   4.60412605E4   4.72341711E0   3.71757846E0   1.2739126E-3  2.17347251E-6    3
   -3.488585E-9 1.65208866E-12   4.58723866E4   1.75297945E0                   4
C                 L-7-88C   1               G     200.0    6000.0  1000.0      1
     2.605583E0  -1.9593434E-4   1.0673722E-7  -1.642394E-11   8.187058E-16    2
    8.5411742E4    4.1923868E0    2.5542395E0  -3.2153772E-4   7.3379223E-7    3
 -7.3223487E-10  2.6652144E-13    8.5442681E4    4.5313085E0                   4   
END
