 6.12990474E+03-1.41618136E+01 2.17359330E+00 1.04902685E-02 1.10472669E-05    3 !S298 = 60.37 cal/mol/K
-2.81561867E-08 1.36583960E-11 7.81290905E+03 1.46022090E+01 8.97563416E+03    4 !
N2O3              L 4/90N   2O   3    0    0G   200.000  6000.000 1000.        1 !BURCAT
 9.08583845E+00 3.37756330E-03-1.31583890E-06 2.30762329E-10-1.47151267E-14    2 !H298 = 86.090+/-0.18 kJ/mol [ATcT(BURCAT)]
 7.20075967E+03-1.55361722E+01 5.81083964E+00 1.43330962E-02-1.96208597E-05    3 !S298 = 75.22 cal/mol/K
 1.73060735E-08-6.46553954E-12 8.12100274E+03 1.20463136E+00                   4 !
N2O4              ATcT AN   2O   4    0    0G   200.000  6000.000 1000.        1 !BURCAT
 1.15752932E+01 4.01615532E-03-1.57178022E-06 2.68273657E-10-1.66921538E-14    2 !H298 = 10.785+/-0.17 kJ/mol [ATcT(BURCAT)]
-2.96184070E+03-3.19488531E+01 3.02002271E+00 2.95904359E-02-3.01342572E-05    3 !S298 = 72.76 cal/mol/K
 1.42360526E-08-2.44100411E-12-6.79967151E+02 1.18059714E+01                   4 !
!
CH3NO BUR0302     T12/92C   1H   3N   1O   1G   200.000  6000.000 1000.        1 !BURCAT
 0.50677397E+01 0.93871079E-02-0.33958317E-05 0.55076729E-09-0.33095301E-13    2 !H298 = 18.88 kcal/mol
 0.71852464E+04-0.10709779E+01 0.52463494E+01-0.68175691E-02 0.46713959E-04    3 !S298 = 62.33 cal/mol/K
-0.53482743E-07 0.19916692E-10 0.79241319E+04 0.18687355E+01 0.95017371E+04    4 !
CH3NO2 BEN/GLA98  pg/melC   1H   3N   1O   2G  0300.00   4000.00  1500.00      1 !GLA/BEN99 updated
 0.01090158E+03 0.04326381E-01-0.04203548E-05-0.01893071E-08 0.03417444E-12    2 !H298 =-16.8 +/-2.1 kcal/mol
-1.36884891E+04-3.34142701E+01 0.03224717E+01 0.02665147E+00-0.01930574E-03    3 !S298 = 66.7 +/-2.0 cal/mol/K
 0.07762620E-07-0.01398746E-10-9.57739615E+03 2.45791199E+01                   4 !
CH2NO2  BUR0302   T04/98C   1H   2N   1O   2G   200.000  6000.000 1000.        1 !BURCAT
 7.67214886E+00 7.04674142E-03-2.55301211E-06 4.14646979E-10-2.49316782E-14    2 !H298 = 36.43 kcal/mol
 1.52307521E+04-1.22510821E+01 2.46754293E+00 1.56130407E-02 4.71686464E-06    3 !S298 = 68.87 cal/mol/K
-2.05123642E-08 1.02705094E-11 1.69015807E+04 1.59016345E+01 1.83372153E+04    4 !
CH3ONO            A 5/05C   1H   3O   2N   1G   200.000  6000.000 1000.        1 !BURCAT
 6.93605239E+00 9.97319424E-03-3.60642537E-06 5.83462161E-10-3.50058729E-14    2 !H298 =-15.64 kcal/mol
-1.08381899E+04-6.98144573E+00 6.15261387E+00-2.91937431E-03 4.14526828E-05    3 !S298 = 72.38 cal/mol/K
-4.93954776E-08 1.85608328E-11-9.85260262E+03 8.04057190E-01-7.87057806E+03    4 !
CH3ONO2           T05/98C   1H   3N   1O   3G   200.000  6000.000 1000.        1 !BURCAT  
 9.77845489E+00 1.10069541E-02-4.25928645E-06 7.18198185E-10-4.42041793E-14    2 !H298 =-29.16 kcal/mol
-1.88804487E+04-2.39163197E+01 3.91363583E+00 1.52137945E-02 1.73479131E-05    3 !S298 = 73.07 cal/mol/K
-3.37074473E-08 1.44322204E-11-1.66103232E+04 9.44208392E+00-1.46737980E+04    4 !
C2H5NO2           T04/98C   2H   5N   1O   2G   200.000  6000.000 1000.        1 !BURCAT
 9.21849299E+00 1.62001532E-02-5.98159944E-06 9.81277173E-10-5.93455530E-14    2 !H298 =-24.02 kcal/mol
-1.68676292E+04-2.07232926E+01 3.37137598E+00 1.37914267E-02 3.84687528E-05    3 !S298 = 76.60 cal/mol/K
-6.02380553E-08 2.49654782E-11-1.43330647E+04 1.40009494E+01-1.24822894E+04    4 !
C2H5ONO           T04/98C   2H   5N   1O   2G   200.000  6000.000 1000.        1 !
 9.21849299E+00 1.62001532E-02-5.98159944E-06 9.81277173E-10-5.93455530E-14    2 !H298 =-24.18 kcal/mol
-1.65544389E+04-1.88591687E+01 3.37137598E+00 1.37914267E-02 3.84687528E-05    3 !S298 = 80.30 cal/mol/K
-6.02380553E-08 2.49654782E-11-1.40198744E+04 1.58650733E+01                   4 !Cp(C2H5ONO) = Cp(C2H5NO2)[BURCAT]
C2H5ONO2          T05/98C   2H   5N   1O   3G   200.000  6000.000 1000.        1 !BURCAT  
 1.21360953E+01 1.70091385E-02-6.43739515E-06 1.07219880E-09-6.54950920E-14    2 !H298 =-37.04 kcal/mol
-2.41902070E+04-3.71640527E+01 3.75721604E+00 1.93623098E-02 3.87534117E-05    3 !S298 = 78.59 cal/mol/K
-6.64089530E-08 2.82505579E-11-2.08444383E+04 1.11813240E+01-1.86391453E+04    4 !
!
 END
!
 REACTIONS
!
!
! *****************************************************************************
! *****************************************************************************
! ************************   HYDROGEN/OXYGEN subset   *************************
! *****************************************************************************
! *****************************************************************************
!
!
! *****************************************************************************
!    H/O/OH/H2/O2 subset                                                      *
! *****************************************************************************
!
 H+O2=O+OH                            3.550E+15  -0.410   16600 !           HES98,LI/DRY04
 H+H+M=H2+M                           7.000E+17  -1.000       0 !           COH/WES83
   N2/0/ H2O/0/ H2/0/                                           !
 H+H+N2=H2+N2                         5.400E+18  -1.300       0 !           COH/WES83
 H+H+H2=H2+H2                         1.000E+17  -0.600       0 !           COH/WES83
 H+H+H2O=H2+H2O                       1.000E+19  -1.000       0 !           COH/WES83
 H+O+M=OH+M                           6.200E+16  -0.600       0 ! GLA/MIL98
   H2O/5/                                                       ! 
 H+O2(+M)=HO2(+M)                     1.480E+12   0.600       0 ! GLA/ALZ03 MUE/DRY98,LI/DRY04
   LOW  / 3.5E+16 -0.41 -1116 /                                 !
   TROE / 0.5 1.0E-30 1.0E+30 /                                 !
   N2/0/ AR/0/ H2O/11/ H2/2/ O2/0.78/                           !
 H+O2(+AR)=HO2(+AR)                   1.480E+12   0.600       0 ! GLA/ALZ03 MUE/DRY99
   LOW  / 9.04E+19 -1.500 490 /                                 !
   TROE / 0.5 1.0E-30 1.0E+30 /                                 !
 H+O2(+N2)=HO2(+N2)                   1.480E+12   0.600       0 !           LI/DRY04
   LOW  / 6.37E+20 -1.720 520 /                                 !
   TROE / 0.8 1.0E-30 1.0E+30 /                                 !
 O+O+M=O2+M                           1.890E+13   0.000   -1788 ! GLA/MIL98 NBS86,MAR96
   N2/1.5/ O2/1.5/ H2O/10/                                      !
 O+H2=OH+H                            3.818E+12   0.0      7948 !           CEC05
   DUPLICATE                                                    !
 O+H2=OH+H                            8.792E+14   0.0     19175 !           CEC05
   DUPLICATE                                                    !
 OH+OH=O+H2O                          4.330E+03   2.700   -1822 !           SRI/MIC06
 OH+H+M=H2O+M                         4.500E+22  -2.000       0 !           CON/WES04
   AR/0.38/ H2/0.73/ H2O/12/ !HE/0.38/                          !   
 OH+H2=H+H2O                          2.140E+08   1.520    3449 ! GLA/MIL98 MIC92,MAR99
 H2+O2=HO2+H                          7.395E+05   2.433   53502 !           MIC/WAG00 
!
! *****************************************************************************
!    HO2 subset                                                               *
! *****************************************************************************
!    
 HO2+H=OH+OH                          8.400E+13   0.0       400 ! RAS/GLA07a
 HO2+H=H2O+O                          1.400E+12   0.0         0 !           CEC05
 HO2+O=OH+O2                          1.630E+13   0.0      -445 !           CEC05
 HO2+OH=H2O+O2                        3.600E+21  -2.100    9000 ! RAS/GLA07a
   DUPLICATE                                                    !
 HO2+OH=H2O+O2                        2.000E+15  -0.600       0 ! RAS/GLA07a
   DUPLICATE                                                    !
 HO2+OH=H2O+O2                       -2.200E+96 -24.000   49000 ! RAS/GLA07a
   DUPLICATE                                                    !
 HO2+HO2=H2O2+O2                      1.940E+11   0.0     -1408 !           KAP/TROE02
   DUPLICATE                                                    !
 HO2+HO2=H2O2+O2                      1.030E+14   0.0     11034 !           KAP/TROE02
   DUPLICATE                                                    !
!
! *****************************************************************************
!    H2O2 subset                                                              *
! *****************************************************************************
! 
 H2O2(+M)=OH+OH(+M)                   4.000E+11   0.0     37137 !           KAP/TRO02
   LOW  /2.291E+16 0.0 43638/                                   !
   TROE /0.5 1E-30 1E+30 1E+30/                                 !           (Fc=0.5)
   H2O/12/ H2/2.5/ AR/0.64/                                     !
 H2O2+H=H2O+OH                        1.020E+13   0.0      3580 !           CEC05
 H2O2+H=HO2+H2                        1.690E+12   0.0      3760 !           CEC05
 H2O2+O=HO2+OH                        9.550E+06   2.0      3970 !           NBS86,MAR99,LI/DRY04
 H2O2+OH=H2O+HO2                      1.930E+12   0.0       427 !           HIP/TRO95
   DUPLICATE                                                    !
 H2O2+OH=H2O+HO2                      1.640E+18   0.0     29410 !           HIP/TRO95
   DUPLICATE                                                    !
!
!
! *****************************************************************************
! *****************************************************************************
! *****************************   CARBON subset   *****************************
! *****************************************************************************
! *****************************************************************************
!
!
! *****************************************************************************
!    CO/CO2 subset                                                            *
! *****************************************************************************
!
 CO+O(+M)=CO2(+M)                     1.800E+10   0.0      2384 ! GLA/ALZ03 ALL/DRY97,MUL/DRY99,MAR99
   LOW  /1.35E+24 -2.79 4191/                                   !           
   TROE /1.0 1E-30 1E+30 1E+30/                                 !           Fc=1
   H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/                             !
 CO+O2=CO2+O                          4.700E+12   0.0     60500 !           BAC/MAC05
 CO+HO2=CO2+OH                        1.570E+05   2.180   17943 !           YOU/KLI07
!                                                               !
!CO+OH=CO2+H                          9.300E+10   0.000       0 ! RAS/GLA07a (0.001 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=CO2+H                          7.100E+05   1.800    1133 ! RAS/GLA07a (0.001 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           1.000E+25  -6.000    2981 ! RAS/GLA07a (0.001 bar, 300<T<2000K)
!                                                               !
!CO+OH=CO2+H                          8.000E+10   0.000       0 ! RAS/GLA07a (1 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=CO2+H                          8.800E+05   1.770     954 ! RAS/GLA07a (1 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           6.000E+26  -5.600    2881 ! RAS/GLA07a (1 bar, 300<T<2000K)
!                                                               !
!CO+OH=CO2+H                          7.000E+10   0.000       0 ! RAS/GLA07a (3 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=CO2+H                          2.900E+05   1.900     397 ! RAS/GLA07a (3 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           2.200E+27  -5.600    3239 ! RAS/GLA07a (3 bar, 300<T<2000K)
!                                                               !
!CO+OH=CO2+H                          3.700E+12   0.000   12518 ! RAS/GLA07a (10 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=CO2+H                          9.300E+07   1.100       0 ! RAS/GLA07a (10 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           1.500E+25  -5.000    1987 ! RAS/GLA07a (10 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           1.300E+37  -8.400    7948 ! RAS/GLA07a (10 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!                                                               !
!CO+OH=CO2+H                          2.900E+12   0.000   11922 ! RAS/GLA07a (20 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=CO2+H                          4.500E+07   1.200       0 ! RAS/GLA07a (20 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           4.200E+26  -5.700    1927 ! RAS/GLA07a (20 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           7.500E+28  -6.000    3775 ! RAS/GLA07a (20 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           4.000E+39  -9.000    9935 ! RAS/GLA07a (20 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!                                                               !
!CO+OH=CO2+H                          1.500E+12   0.000   13909 ! RAS/GLA07a (50 bar, 150<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=CO2+H                          5.800E+06   1.500       0 ! RAS/GLA07a (50 bar, 150<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           4.900E+25  -5.200    1987 ! RAS/GLA07a (50 bar, 150<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           4.000E+38  -9.000    6955 ! RAS/GLA07a (50 bar, 150<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           5.000E+43 -10.000   13015 ! RAS/GLA07a (50 bar, 150<T<2000K)
!  DUPLICATE                                                    !
!                                                               !
!CO+OH=CO2+H                          1.500E+11   0.000    1987 ! RAS/GLA07a (80 bar, 150<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=CO2+H                          2.500E+05   1.900       0 ! RAS/GLA07a (80 bar, 150<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           5.200E+25  -5.200    1987 ! RAS/GLA07a (80 bar, 150<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           7.700E+35  -8.000    6557 ! RAS/GLA07a (80 bar, 150<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           9.000E+47 -11.200   15499 ! RAS/GLA07a (80 bar, 150<T<2000K)
!  DUPLICATE                                                    !
!                                                               !
 CO+OH=CO2+H                          1.500E+11   0.000    1987 ! RAS/GLA07a (100 bar, 250<T<2000K)
   DUPLICATE                                                    !
 CO+OH=CO2+H                          1.870E+05   1.940       0 ! RAS/GLA07a (100 bar, 250<T<2000K)
   DUPLICATE                                                    !
 CO+OH=HOCO                           1.100E+28  -6.000    2384 ! RAS/GLA07a (100 bar, 250<T<2000K)
   DUPLICATE                                                    !
 CO+OH=HOCO                           1.840E+36  -8.000    7153 ! RAS/GLA07a (100 bar, 250<T<2000K)
   DUPLICATE                                                    !
 CO+OH=HOCO                           2.000E+54 -13.000   19671 ! RAS/GLA07a (100 bar, 250<T<2000K)
   DUPLICATE                                                    !
!                                                               !
!CO+OH=CO2+H                          2.250E+11   0.200    4968 ! RAS/GLA07a (650 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=CO2+H                          7.000E+05   1.700     298 ! RAS/GLA07a (650 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           3.200E+41 -10.000    6955 ! RAS/GLA07a (650 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           2.900E+66 -17.100   19870 ! RAS/GLA07a (650 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           2.000E+63 -15.200   27421 ! RAS/GLA07a (650 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!                                                               !
!CO+OH=CO2+H                          3.700E+07   1.340    2186 ! RAS/GLA07a (2000 bar, 300<T<2000K)
!CO+OH=HOCO                           5.500E+44 -11.000    7948 ! RAS/GLA07a (2000 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           2.700E+67 -17.000   22851 ! RAS/GLA07a (2000 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!CO+OH=HOCO                           1.000E+74 -18.000   37157 ! RAS/GLA07a (2000 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!
! *****************************************************************************
!    HOCO subset                                                              *
! *****************************************************************************
!
!HOCO=CO2+H                3.50E+56*P[bar]^0.95 -15.000   46500 ! RAS/GLA07a (1-100 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!HOCO=CO2+H                2.50E+69*P[bar]^0.95 -18.000   60000 ! RAS/GLA07a (1-100 bar, 300<T<2000K)
!  DUPLICATE                                                    !
!HOCO=CO2+H                           3.500E+56 -15.000   46500 ! RAS/GLA07a (1 bar)
!  DUPLICATE                                                    !
!HOCO=CO2+H                           2.500E+69 -18.000   60000 ! RAS/GLA07a (1 bar)
!  DUPLICATE                                                    !
!HOCO=CO2+H                           3.119E+57 -15.000   46500 ! RAS/GLA07a (10 bar)
!  DUPLICATE                                                    !
!HOCO=CO2+H                           2.228E+70 -18.000   60000 ! RAS/GLA07a (10 bar)
!  DUPLICATE                                                    !
!HOCO=CO2+H                           6.026E+57 -15.000   46500 ! RAS/GLA07a (20 bar)
!  DUPLICATE                                                    !
!HOCO=CO2+H                           4.304E+70 -18.000   60000 ! RAS/GLA07a (20 bar)
!  DUPLICATE                                                    !
!HOCO=CO2+H                           1.439E+58 -15.000   46500 ! RAS/GLA07a (50 bar)
!  DUPLICATE                                                    !
!HOCO=CO2+H                           1.028E+71 -18.000   60000 ! RAS/GLA07a (50 bar)
!  DUPLICATE                                                    !
 HOCO=CO2+H                           2.780E+58 -15.000   46500 ! RAS/GLA07a (100 bar)
   DUPLICATE                                                    !
 HOCO=CO2+H                           1.986E+71 -18.000   60000 ! RAS/GLA07a (100 bar)
   DUPLICATE                                                    !
 HOCO+OH=CO2+H2O                      4.558E+12   0.0       -89 !           YU/FRA05
   DUPLICATE                                                    !
 HOCO+OH=CO2+H2O                      9.544E+06   2.000     -89 !           YU/FRA05
   DUPLICATE                                                    !
 HOCO+OH=CO+H2O2                      1.000E+13   0.0         0 ! RAS/GLA07a
 HOCO+O2=CO2+HO2                      9.910E+11   0.0         0 !           NOL/WAG93
!
! *****************************************************************************
!    CH4 subset                                                               *
! *****************************************************************************
!  
!CH4+M=CH3+H+M                                see reverse       !
 CH4+H=CH3+H2                         4.100E+03   3.156    8755 !           SUT/MIC01
 CH4+O=CH3+OH                         4.396E+05   2.500    6577 !           CEC05
 CH4+OH=CH3+H2O                       9.997E+05   2.182    2506 !           SRI/MIC05
 CH4+HO2=CH3+H2O2                     4.700E+04   2.500   21000 !           CEC05
!CH4+O2=CH3+HO2                               see reverse       !
!
! *****************************************************************************
!    CH3 subset                                                               *
! *****************************************************************************
! 
 CH3+H(+M)=CH4(+M)                    2.108E+14   0.0         0 !           COB/TRO90
   LOW  /6.467E+23 -1.8 0/                                      !           COB/TRO90 [He]
   TROE /0.6376 1E-30 3230 1E+30/                               !           
   CH4/1.9/ C2H6/4.8/                                           !
!CH3+O=PRODUCTS                       8.430E+13   0.0         0 !           CEC05
 CH3+O=CH2O+H                         6.910E+13   0.0         0 !           CEC05,PRE/FLY00 (82%)
 CH3+O=H2+CO+H                        1.520E+13   0.0         0 !           CEC05,PRE/FLY00 (18%)
!CH3+OH=PRODUCTS                              see reverse       !
!CH3+HO2=CH4+O2                       2.547E+08   1.250   -1630 !           ZHU/LIN01b, 300-800K
 CH3+HO2=CH4+O2                       1.820E+03   2.830   -3730 !           ZHU/LIN01b, 800-3000K
 CH3+HO2=CH3O+OH                      2.000E+13   0.0      1075 !           REI/SMI84
 CH3+O2=CH3O+O                        7.546E+12   0.0     28297 !           SRI/MIC05
 CH3+O2=CH2O+OH                       1.873E+11   0.0      9842 !           SRI/MIC05
!CH3+O2=CH3OO                         5.000E+22  -3.850    2000 ! RAS/GLA07d fit to FER/TRO06 ( 1 bar)
!CH3+O2=CH3OO                         3.350E+21  -3.200    2300 ! RAS/GLA07d fit to FER/TRO06 (10 bar)
!CH3+O2=CH3OO                         4.100E+20  -2.940    1900 ! RAS/GLA07d fit to FER/TRO06 (20 bar)
!  DUPLICATE                                                    !
!CH3+O2=CH3OO                         3.250E+29  -5.600    6850 ! RAS/GLA07d fit to FER/TRO06 (20 bar)
!  DUPLICATE                                                    !
!CH3+O2=CH3OO                         2.830E+18  -2.200    1400 ! RAS/GLA07d fit to FER/TRO06 (50 bar)
!  DUPLICATE                                                    !
!CH3+O2=CH3OO                         5.600E+28  -5.250    6850 ! RAS/GLA07d fit to FER/TRO06 (50 bar)
!  DUPLICATE                                                    !
 CH3+O2=CH3OO                         1.050E+19  -2.300    1800 ! RAS/GLA07d fit to FER/TRO06 (100bar)
   DUPLICATE                                                    !
 CH3+O2=CH3OO                         4.100E+30  -5.700    8750 ! RAS/GLA07d fit to FER/TRO06 (100bar)
   DUPLICATE                                                    !
 CH3+CH3=C2H5+H                       5.420E+13   0.0     16055 !           CEC05
 CH3+CH3(+M)=C2H6(+M)                 3.610E+13   0.000       0 !           CEC05
   LOW  /1.269E+41 -7.0 2762/                                   !
   TROE /0.62 73 1180 1E+30/                                    !           Fc=0.38exp(-T/73)+0.62exp(-T/1180)
!
! *****************************************************************************
!    HCO subset                                                               *
! *****************************************************************************
! 
!HCO=H+CO                 9.83E+11*P[bar]^0.865  -0.865   16755 !           HIP/STR04 general pressure dependency
!HCO=H+CO                             1.312E+13  -0.865   16755 !           HIP/STR04  20    bar
!HCO=H+CO                             2.898E+13  -0.865   16755 !           HIP/STR04  50    bar
 HCO=H+CO                             5.279E+13  -0.865   16755 !           HIP/STR04 100    bar
 HCO+H=CO+H2                          1.100E+14   0.0         0 !           FRI/DAV02
 HCO+O=CO+OH                          3.000E+13   0.0         0 ! GLA/MIL98 CEC92
 HCO+O=CO2+H                          3.000E+13   0.0         0 ! GLA/MIL98 CEC92
 HCO+OH=CO+H2O                        1.080E+14   0.0         0 !           CEC05
 HCO+O2=CO+HO2                        3.400E+12   0.0         0 ! GLA/ALZ03 DES/TAT01
 HCO+HO2=CO2+OH+H                     3.000E+13   0.0         0 ! GLA/ALZ03 NBS86
 HCO+HCO=CO+CH2O                      2.700E+13   0.0         0 !           FRI/DAV02
 HCO+CH3=CH4+CO                       2.800E+13   0.0         0 !           CAL/COO89
!
! *****************************************************************************
!    CH2O subset                                                              *
! *****************************************************************************
! 
 CH2O(+M)=HCO+H(+M)                   8.000E+15   0.0     87726 !           TRO05
   LOW  /3.734E+15 0.0 73479/                                   !
 CH2O(+M)=CO+H2(+M)                   3.700E+13   0.0     71969 !           TRO05
   LOW  /5.661E+15 0.0 65849/                                   !
 CH2O+H=HCO+H2                        4.095E+08   1.470    2444 !           CEC05
 CH2O+O=HCO+OH                        4.160E+11   0.570    2760 !           CEC92,CEC05
 CH2O+O2=HCO+HO2                      2.439E+05   2.500   36461 !           CEC05
 CH2O+OH=HCO+H2O                      7.820E+07   1.630   -1055 !           VAS/HAN05
 CH2O+HO2=HCO+H2O2                    4.110E+04   2.500   10206 ! GLA/ALZ03 EIT/FRE98
 CH2O+CH3=HCO+CH4                     3.192E+01   3.360    4310 !           CEC05
!
! *****************************************************************************
!    CH2OH subset                                                             *
! *****************************************************************************
!
 CH2OH(+M)=CH2O+H(+M)                 2.800E+14  -0.730   32820 !           HEL/DRY98
   LOW  /6.01E+33 -5.39 36200/                                  !
   TROE /0.96 67.6 1855 7543/                                   !
   H2/2/ H2O/5/ CO/2/ CO2/3/                                    !
 CH2OH+H=CH2O+H2                      1.400E+13   0.0         0 !           CEC05,DOB/BER94
 CH2OH+H=CH3+OH                       6.000E+12   0.0         0 !           CEC05,DOB/BER94
 CH2OH+H(+M)=CH3OH(+M)                4.336E+15  -0.790       0 ! RAS/GLA07c (=CH3+OH(+M)[CEC05] cf. [PER/ZEN97])
   LOW  /3.844E+37 -6.21 1333/                                  !
   TROE /0.25 210 1434 1E+30/                                   !
 CH2OH+O=CH2O+OH                      6.560E+13   0.0      -693 !           SEE/GUT94
 CH2OH+OH=CH2O+H2O                    2.400E+13   0.0         0 !           NBS87
 CH2OH+HO2=CH2O+H2O2                  1.200E+13   0.0         0 !           NBS87
 CH2OH+O2=CH2O+HO2                    7.227E+13   0.0      3736 !           CEC05
   DUPLICATE                                                    !
 CH2OH+O2=CH2O+HO2                    2.891E+16  -1.500       0 !           CEC05
   DUPLICATE                                                    !
 CH2OH+HCO=CH3OH+CO                   1.000E+13   0.0         0 !           FRI/HAN04 (k1/k2=2/3[NBS87])
 CH2OH+HCO=CH2O+CH2O                  1.500E+13   0.0         0 !           FRI/HAN04
 CH2OH+CH2O=CH3OH+HCO                 5.480E+03   2.810    5862 !           NBS87
 CH2OH+CH2OH=CH3OH+CH2O               4.820E+12   0.0         0 !           NBS87
 CH2OH+CH3O=CH3OH+CH2O                2.410E+12   0.0         0 !           NBS87
 CH2OH+CH4=CH3OH+CH3                  2.160E+01   3.100   16227 !           NBS87
! 
! *****************************************************************************
!    CH3O subset                                                              *
! *****************************************************************************
!
 CH3O(+M)=CH2O+H(+M)                  6.800E+13   0.0     26154 !           HIP/VIS01
   LOW  /1.867E+25 -3.0 24291/                                  !
   TROE /0.5 1000 2000/                                         ! Fit to Fc=0.97-T/1950 [HIP/VIS01] (1-100bar)
 CH3O+H=CH2O+H2                       5.310E+13   0.0       745 !           DOB/SZI91 (81%)
 CH3O+H=CH3+OH                        4.590E+12   0.0       745 !           DOB/SZI91 ( 7%)
 CH3O+H(+M)=CH3OH(+M)                 2.430E+12   0.515      50 !           GRI3.0
   LOW  /4.66E+41 -7.44 14080/                                  !
   TROE /0.7 100 90000 10000/                                   !
   N2/1/ H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/             !
 CH3O+O=CH2O+OH                       3.760E+12   0.0         0 !           EWI/ZEL87 (k/ktot=0.25[CEC05])
 CH3O+OH=CH2O+H2O                     1.800E+13   0.0         0 !           NBS86
 CH3O+HO2=CH2O+H2O2                   3.000E+11   0.0         0 !           NBS86
 CH3O+O2=CH2O+HO2                     2.170E+10   0.0      1749 !           WAN/WIN87a (only low-T expression valid)
 CH3O+CO=CH3+CO2                      9.540E+25  -4.930    9080 !           WAN/GU99 1bar,200-1000K
 CH3O+CH3=CH2O+CH4                    2.400E+13   0.0         0 !           NBS86
 CH3O+CH4=CH3OH+CH3                   1.320E+14   0.0     15073 !           WAN/WIN88
 CH3O+CH2O=CH3OH+HCO                  1.020E+11   0.0      2981 !           NBS86
 CH3O+CH3O=CH3OH+CH2O                 6.030E+13   0.0         0 !           NBS86,FIS/CUR00
!
! *****************************************************************************
!    CH3OH subset                                                             *
! *****************************************************************************
!  
 CH3OH(+M)=CH3+OH(+M)                 2.084E+18  -0.6148  92540 !           JAS/RUS07
   LOW  /2.60E+49 -8.80 101500/                                 ! RAS/GLA07c fit to LOW from [JAS/RUS07]
   TROE /0.7656 1910 59.51 9374/                                !
 CH3OH+H=CH2OH+H2                     2.918E+09   1.24     4491 ! RAS/GLA07c CEC05 (~85% est)
 CH3OH+H=CH3O+H2                      5.149E+08   1.24     4491 ! RAS/GLA07c CEC05 (~15% est)
 CH3OH+O=CH2OH+OH                     2.099E+13   0.0      5305 ! RAS/GLA07c CEC05 (~85% est)
 CH3OH+O=CH3O+OH                      3.704E+12   0.0      5305 ! RAS/GLA07c CEC05 (~15% est)
 CH3OH+OH=CH2OH+H2O                   1.515E+08   1.4434    113 ! RAS/GLA07c SRI/MIC07 (85%)
 CH3OH+OH=CH3O+H2O                    2.674E+07   1.4434    113 ! RAS/GLA07c SRI/MIC07 (15%)
 CH3OH+HO2=CH2OH+H2O2                 3.980E+13   0.0     19400 !           HEL/DRY98
 CH3OH+O2=CH2OH+HO2                   2.100E+13   0.0     44900 !           NBS87
!
! *****************************************************************************
!    CH3OO subset                                                             *
! *****************************************************************************
!  
!CH3OO=CH3+O2                                 see reverse       !
 CH3OO+H=CH3O+OH                      9.640E+13   0.0         0 ! BEN/GLA00 NBS86
 CH3OO+O=CH3O+O2                      1.630E+13   0.0      -445 ! RAS/GLA07d (=HO2+O[CEC05])
 CH3OO+OH=CH3OH+O2                    2.000E+15  -0.600       0 ! RAS/GLA07d
 CH3OO+OH=CH3O+HO2                    4.000E+11   0.600       0 ! RAS/GLA07d
 CH3OO+HO2=CH3OOH+O2                  2.500E+11   0.0     -1490 !           TYN/WAL01
 CH3OO+CH3=CH3O+CH3O                  5.060E+12   0.0     -1411 !           KEI/PIL88
