!#Experimental and modeling study on C2H2 oxidation at 24 atm
!#Elucidating high-pressure chemistry in acetylene oxidation: Jet-stirred reactor experiments, pressure effects, and kinetic interpretation
!#Qian-Peng Wang, Jing Yang, Yu-Feng Xu, Zi-Qiang Zhu, Ling-Nan Wu, Jiu-Jie Kuang, Du Wang, Marina Braun-Unkhoff, Zhen-Yu Tian, 
!#Combustion and Flame
!#Corresponding author: E-mail: tianzhenyu@iet.cn

THERMO ALL
0200.00  1000.00  6000.00
! ********************************************************************************
! ********************************************************************************
! ***** N2 AR HE 
! ********************************************************************************
! ********************************************************************************
!
! N2 <g> ATcT ver. 1.122, DHf298 = 0.000   0.000 kJ/mol - fit JAN17
N2                ATcT3EN   2    0    0    0G    200.00   6000.00 1000.00      1
! C2 <g, singlet> ATcT ver. 1.122, DHf298 = 826.78   0.27 kJ/mol - fit JAN17
C2(s)             ATcT3EC   2    0    0    0G    200.00   6000.00 1000.00      1
 4.44280749E+00-1.14872824E-03 9.86442750E-07-1.94489573E-10 1.17076647E-14    2
 9.79548901E+04-2.53872755E+00 3.71022964E+00-1.96448929E-03 5.53114420E-06    3
-4.17630602E-09 9.97161564E-13 9.83788113E+04 2.14605995E+00 9.94389042E+04    4
! C2 <g, triplet> ATcT ver. 1.122, DHf298 = 834.08   0.27 kJ/mol - fit JAN17
C2(t)             ATcT3EC   2    0    0    0G    200.00   6000.00 1000.00      1
 3.42562226E+00 9.37269297E-04-1.97153459E-07 1.81519985E-11-4.96265527E-16    2
 9.92011492E+04 4.90438301E+00 3.80441270E+00-2.99584798E-03 9.37735053E-06    3
-8.93910981E-09 2.93658839E-12 9.92493146E+04 3.68513941E+00 1.00317133E+05    4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3CH2OH CH3CHOH CH3CH2O CH2CH2OH CH3CHO CH2CHOH 
! ***** cC2H4O CHCHOH cC2H3O CH2CHO CH3CO CH2CO CHCHO HCCOH HCCO C2O
! ********************************************************************************
! ********************************************************************************
!
CH3CH2OH          L 8/88C   2H   6O   1    0G   200.000  6000.000    1000.0    1
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01-0.28257829E+05    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
!
CH3CHOH           T06/11C  2.H  5.O  1.   0.G   200.000  6000.000  1000.0      1
 6.35842302E+00 1.24356276E-02-4.33096839E-06 6.84530381E-10-4.03713238E-14    2
-9.53018581E+03-6.05106112E+00 4.22283250E+00 5.12174798E-03 3.48386522E-05    3
-4.91943637E-08 2.01183723E-11-8.35622088E+03 8.01675700E+00-6.64945980E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
! 
CH3CH2O           T06/11C  2.H  5.O  1.   0.G   200.000  6000.000  1000.0      1
 6.55053877E+00 1.32525511E-02-4.74726060E-06 7.64699226E-10-4.57008357E-14    2
-4.47191998E+03-9.61231141E+00 3.26905655E+00 9.33562904E-03 2.96317166E-05    3
-4.53411341E-08 1.88795595E-11-2.95022955E+03 1.04200942E+01-1.37951605E+03    4 
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
! 
CH2CH2OH          T05/11C  2.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 7.01348674E+00 1.20204391E-02-4.21992012E-06 6.70675981E-10-3.97135273E-14    2
-6.16161779E+03-8.62052409E+00 4.20954137E+00 9.12964578E-03 2.47462263E-05    3
-3.92945764E-08 1.66541312E-11-4.91511371E+03 8.30445413E+00-3.10541451E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
!
CH3CHO            L 8/88C   2H   4O   1    0G   200.000  6000.000    1000.0    1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01-0.19987949E+05    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
!
CH2CHOH           T03/10C  2.H  4.O  1.   0.G   200.000  6000.000    1000.0    1
 7.49818166E+00 1.03957000E-02-3.66891058E-06 5.85205827E-10-3.47373827E-14    2
-1.81643092E+04-1.38388104E+01 2.28758479E+00 1.97013262E-02 1.96382662E-06    3
-1.94389758E-08 1.02616778E-11-1.65373421E+04 1.41333462E+01-1.49958566E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
!
cC2H4O OXYRANE    L 8/88C   2H   4O   1    0G   200.000  6000.000    1000.0    1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
! 
CHCHOH                  H  3 C  2 O  1      G     298.0    6000.0    1000.0    1
 8.78246275E+00 5.24796644E-03-1.71857235E-06 2.59722068E-10-1.48227402E-14    2
 1.28836399E+04-2.10851258E+01-1.99180555E+00 4.73233467E-02-6.66058794E-05    3
 4.68997052E-08-1.30686109E-11 1.52000823E+04 3.14259422E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325  3346 
!
cC2H3O            A 1/05C  2.H  3.O  1.   0.G   200.000  6000.000    1000.0    1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71446252E+04-5.47228512E+00 3.58349017E+00-6.02275805E-03 6.32426867E-05    3
-8.18540707E-08 3.30444505E-11 1.85681353E+04 9.59725926E+00 1.97814471E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
! 
CH3CO  RADICAL    IU2/03C  2.H  3.O  1.   0.G   200.000  6000.000    1000.0    1
 0.53137165E+01 0.91737793E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2
-0.36450414E+04-0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3
-0.39247565E-07 0.15296869E-10-0.26820738E+04 0.78617682E+01-0.12388039E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
!
CH2CHO    Vinyl-  T04/06C  2.H  3.O  1.   0.G   200.000  6000.000    1000.0    1
 5.91636535E+00 8.84650426E-03-3.14954895E-06 5.05413189E-10-3.01304621E-14    2
-1.04779892E+03-6.10649981E+00 2.66873956E+00 9.62329538E-03 1.60617438E-05    3
-2.87681820E-08 1.25030066E-11 2.19438429E+02 1.25694476E+01 1.53380440E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
!
CH2CO             g 4/02C  2.H  2.O  1.   0.G   200.000  6000.000  1000.00     1
 5.75871449E+00 6.35124053E-03-2.25955361E-06 3.62321512E-10-2.15855515E-14    2
-8.08533464E+03-4.96490444E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01-5.84267744E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
!
CHCHO                   H  2 C  2 O  1      G   200.0   3000.0   1000.0        1
 5.96287949E+00 7.99898746E-03-4.30605647E-06 1.11076174E-09-1.11415021E-13    2
 2.87255915E+04-5.17392496E+00 2.06863692E+00 1.87233234E-02-1.21318942E-05    3
-3.33726595E-10 2.32881768E-12 2.97393543E+04 1.47865706E+01                   4
! Lopez et al., Experimental and Kinetic Modeling Study of C2H2 Oxidation at High Pressure, Int. J. Chem. Kin., 2016
!
HCCOH   Ethynol   T12/09C  2.H  2.O  1.   0.G   200.000  6000.000  1000.00     1
 6.37509678E+00 5.49429011E-03-1.88136576E-06 2.93803536E-10-1.71771901E-14    2
 8.93277676E+03-8.24498007E+00 2.05541154E+00 2.52003372E-02-3.80821654E-05    3
 3.09890632E-08-9.89799902E-12 9.76872113E+03 1.22271534E+01 1.12217316E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
!
HCCO              T 4/09H  1.C  2.O  1.   0.G   200.000  6000.000  1000.00     1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01 2.14444387E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
!
C2O               T 8/11C  2.O  1    0.   0.G   200.000  6000.000    1000.0    1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 4.37161379E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 4.43125964E+04 8.89759099E+00 4.55661248E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
!	
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3CH2OOH CH3CH2OO CH3CHOOH CH2CH2OOH CH2CHOOH CH2CHOO
! ***** HOCH2CH2OO 
! ********************************************************************************
! ********************************************************************************
!
CH3CH2OOH         T02/10C  2.H  6.O  2.   0.G   200.000  6000.000    1000.0    1
 9.58691079E+00 1.48603589E-02-5.29787964E-06 8.47317148E-10-5.03436325E-14    2
-2.38367900E+04-2.28310676E+01 4.14672004E+00 9.78668137E-03 4.91492257E-05    3
-7.42532076E-08 3.11169441E-11-2.14671219E+04 9.84024999E+00-1.94936072E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
!
CH3CH2OO                C   2H   5O   2    0G   200.00   6000.00  1000.        1
 8.88872432E+00 1.35833179E-02-4.91116949E-06 7.92343362E-10-4.73525704E-14    2
-7.44107388E+03-1.90789836E+01 4.50099327E+00 6.87965342E-03 4.74143971E-05    3
-6.92287127E-08 2.87395324E-11-5.39547911E+03 7.91490068E+00-3.45206633E+03    4 
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
!
CH3CHOOH                C   2H   5O   2    0G   200.00   2500.00   999.993     1 !
 9.10837027E+00 1.52964186E-02-5.54863574E-06 9.02285762E-10-5.44120016E-14    2 !H298 =  6.43 kcal/mol [JAN/ROS04]
-9.32702959E+02-2.03914131E+01 6.26853790E+00 1.11351157E-04 6.15943537E-05    3 !S298 = 74.84 cal/mol/K [JAN/ROS04]
-7.95035384E-08 3.12333450E-11 9.62571275E+02-1.80971233E-01                   4 !Cp(T) scaled Cp[CH3CH2OO](T) to Cp298 = 19.70 cal/mol/K [JAN/ROS04]
! Janoschek R Rossi MJ Int J Chem Kinet 2004 36 661  686
! CL Rasmussen JG Jacobsen P Glarborg Int J Chem Kinet 40 (2008) 778-807
! 
CH2CH2OOH         T 4/15C  2.H  5.O  2.   0.G   200.000  6000.000 1000.        1
 9.41379980E+00 1.33542122E-02-4.68067639E-06 7.43230845E-10-4.39824231E-14    2
 1.98459602E+03-2.24516643E+01 5.07456388E+00 1.32389561E-02 2.53758646E-05    3
-4.38089546E-08 1.89061540E-11 3.71063204E+03 2.72289544E+00 5.95858854E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
	!CH2CH2OOH               H  5 C  2 O  2      G     298.0    6000.0    1000.0    1
	!9.94719358E+00 1.14730988E-02-3.96870805E-06 6.23121554E-10-3.65488844E-14    2
	!2.33352925E+03-2.17163906E+01 6.49571381E-01 4.51634030E-02-6.02115954E-05    3
	!4.92121132E-08-1.67753354E-11 4.73413790E+03 2.49288138E+01                   4 
	!! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325  3346 
!
CH2CHOOH               0C   2H   4O   2     G   300.00   2000.00  1000.00      1 !JIM/GLA08
 0.28251887E+01 0.27416672E-01-0.20445609E-04 0.77739928E-08-0.11866050E-11    2
-0.63252694E+04 0.89664101E+01 0.27982099E+01 0.27437708E-01-0.20346847E-04    3
 0.76212730E-08-0.11267055E-11-0.63155298E+04 0.91182864E+01                   4
! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375
!
CH2CHOO                0C   2H   3O   2     G   298.15   2000.00  1000.00      1 
+6.04483828E+00+1.45511127E-02-7.50974622E-06+1.83488280E-09-1.66689681E-13    2
+1.01699244E+04-3.71144913E+00+1.09784776E+00+2.95333237E-02-2.27744360E-05    3
+7.20559155E-09-3.07929092E-13+1.13996101E+04+2.13563583E+01+0.00000000E+00    4 
!AramcoMech 3.0
 !0.14160300E+01 0.29933721E-01-0.26385173E-04 0.11770709E-07-0.20511571E-11    2
 !0.11361727E+05 0.18969526E+02 0.14146113E+01 0.29754629E-01-0.25839387E-04    3
 !0.11222085E-07-0.18678097E-11 0.11371249E+05 0.19022561E+02                   4
! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375
!
HOCH2CH2OO              C   2H   5O   3    0G   300.00   2500.00   800.0       1 
 0.05564182E+01 0.41251869E-01-0.31064687E-04 0.12292960E-07-0.19969071E-11    2 
-0.22047390E+05 0.24998308E+02 0.05564182E+01 0.41251869E-01-0.31064687E-04    3 
 0.12292960E-07-0.19969071E-11-0.22047390E+05 0.24998308E+02                   4
! S Olivella A Sole J Phys Chem A 108 (2004) 11651  11663
! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375
!
!
! ********************************************************************************
! ********************************************************************************
! ***** OCHCHO OCHCO
! ********************************************************************************
! ********************************************************************************
!
OCHCHO                  H  2 C  2 O  2      G    298.0    6000.0    1000.0     1
 8.72506895E+00 6.33096819E-03-2.35574814E-06 3.89782853E-10-2.37486912E-14    2
-2.91024131E+04-2.03903909E+01 4.68412461E+00 4.78012819E-04 4.26390768E-05    3
-5.79018239E-08 2.31669328E-11-2.71985007E+04 4.51187184E+00-2.55074562E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
!
OCHCO                  0C   2O   2H   1     G   350.000  2900.000 1000.00      1 
 0.49499388E+01 0.10163032E-01-0.55772010E-05 0.14572026E-08-0.14743475E-12    2
-0.90965061E+04 0.25798798E+01 0.33940561E+01 0.14362856E-01-0.88413766E-05    3
 0.16096129E-08 0.32038938E-12-0.86841442E+04 0.10592041E+02                   4
! Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153  160
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3C(O)OOH CH3C(O)OO CH3C(O)O
! ********************************************************************************
! ********************************************************************************
!
CH3C(O)OOH        1508  C   2H   4N   0O   3G   298.000  3000.000 1000.00      1 
 5.64132391E+00 2.17230931E-02-1.11238026E-05 2.75682193E-09-2.67754066E-13    2
-4.51408748E+04-1.61172400E+00 1.43747508E+00 3.39384339E-02-2.25467319E-05    3
 5.77205354E-09 1.28451673E-13-4.40701023E+04 1.98194302E+01                   4
! Bozzelli 2015; PM
!
CH3C(O)OO         1508  C   2H   3N   0O   3G   298.000  3000.000 1000.00      1 
 5.76603946E+00 1.88598136E-02-9.95181008E-06 2.52994204E-09-2.50541483E-13    2
-2.21268244E+04-4.84080352E-01 2.12837736E+00 2.94919132E-02-2.00221362E-05    3
 5.32494396E-09 3.03452421E-14-2.12033645E+04 1.80451737E+01                   4 
! Bozzelli 2015; PM
!
CH3C(O)O          1508  C   2H   3N   0O   2G   298.000  3000.000 1000.00      1 ! Bozzelli 2015; PM
 4.15456832E+00 1.68674623E-02-8.75191344E-06 2.18661448E-09-2.13394222E-13    2
-2.52304326E+04 5.95052997E+00 1.30016170E+00 2.37699204E-02-1.23328477E-05    3
 5.87354833E-11 1.44736765E-12-2.44337929E+04 2.08501841E+01                   4
! in Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153  160
!
!
! ********************************************************************************
! ********************************************************************************
! ***** C3H8  nC3H7  iC3H7  C3H6  C3H2  C3H3  aC3H4  pC3H4  aC3H5  CH3CCH2   *****
! ***** CH3CHCH  C3H5O  C2H3CHO  CH3CHCO  CH3COCH2  CH3CHOCH2   CH3COCH3     *****
! ***** C2H5CHO  C2H5CO                                                      *****
! ********************************************************************************
! ********************************************************************************
!
C3H8       8/ 4/ 4 THERMC   3H   8    0    0G   300.000  5000.000 1387.000    21
 9.31450083E+00 1.73577154E-02-5.94222386E-06 9.22939762E-10-5.35576604E-14    2
-1.77234234E+04-2.89241517E+01-3.08230087E-01 3.65331801E-02-1.97610926E-05    3
 5.15283344E-09-5.06336649E-13-1.39792198E+04 2.40478733E+01                   4
nC3H7             P11/94C   3H   7    0    0G   300.000  3000.000              1
 0.77097479E+01 0.16031485E-01-0.52720238E-05 0.75888352E-09-0.38862719E-13    2
 0.79762236E+04-0.15515297E+02 0.10491173E+01 0.26008973E-01 0.23542516E-05    3
-0.19595132E-07 0.93720207E-11 0.10312346E+05 0.21136034E+02                   4
iC3H7             P11/94C   3H   7    0    0G   300.000  3000.000              1
 0.65192741E+01 0.17220104E-01-0.57364217E-05 0.84130732E-09-0.44565913E-13    2
 0.73227193E+04-0.90830215E+01 0.14449199E+01 0.20999112E-01 0.77036222E-05    3
-0.18476253E-07 0.71282962E-11 0.94223724E+04 0.20116317E+02                   4
C3H6      10/23/ 5 THERMC   3H   6    0    0G   300.000  5000.000 1388.000    11
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.76749303E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.17760132E+03 2.19003736E+01                   4
C3H2              G3B3  H   2C   3O   0N   0G   300.000  3000.000  1000.000    1
 7.67920588E+00 3.85560826E-03-8.23429967E-07-6.18108592E-11 2.93114202E-14    2
 6.29136323E+04-1.42211873E+01 4.52861333E+00 1.77565501E-02-2.54882946E-05    3
 2.01674629E-08-6.28544707E-12 6.35410087E+04 8.09423748E-01 1.47345689E+04    4
C3H3              G3B3  H   3C   3O   0N   0G   300.000  3000.000  1000.000    1
 6.14915291E+00 9.34063166E-03-3.75055354E-06 6.90156316E-10-4.60824994E-14    2
 3.83854848E+04-7.45345215E+00 1.40299238E+00 3.01773327E-02-3.98449373E-05    3
 2.93534629E-08-8.70554579E-12 3.93108220E+04 1.51527845E+01 1.32756763E+04    4
aC3H4             L 8/89C   3H   4    0    0G   200.000  6000.000              1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
pC3H4             T 2/90H   4C   3    0    0G   200.000  6000.000              1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
aC3H5             PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.65007877E+01 0.14324731E-01-0.56781632E-05 0.11080801E-08-0.90363887E-13    2
 0.17482449E+05-0.11243050E+02 0.13631835E+01 0.19813821E-01 0.12497060E-04    3
-0.33355555E-07 0.15846571E-10 0.19245629E+05 0.17173214E+02                   4
CH3CCH2           PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.54255528E+01 0.15511072E-01-0.56678350E-05 0.79224388E-09-0.16878034E-13    2
 0.27843027E+05-0.33527184E+01 0.17329209E+01 0.22394620E-01-0.51490611E-05    3
-0.67596466E-08 0.38253211E-11 0.29040498E+05 0.16568878E+02                   4
CH3CHCH           PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.53725281E+01 0.15780509E-01-0.59922850E-05 0.93089664E-09-0.36550966E-13    2
 0.29614760E+05-0.34186478E+01 0.91372931E+00 0.26432343E-01-0.11758950E-04    3
-0.23035678E-08 0.27715488E-11 0.30916867E+05 0.19989269E+02                   4
C3H5O      7/20/95 thermC   3H   5O   1    0G   300.000  5000.000 1380.000    11
 1.02551752e+01 1.14983720e-02-3.84645659e-06 5.88910346e-10-3.38557923e-14    2
 6.26560810e+03-2.77655042e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4 
C2H3CHO           USC/07C   3H   4O   1    0G   300.000  5000.000              1
 0.58111868E+01 0.17114256E-01-0.74834161E-05 0.14252249E-08-0.91746841E-13    2
-0.10784054E+05-0.48588004E+01 0.12713498E+01 0.26231054E-01-0.92912305E-05    3
-0.47837272E-08 0.33480543E-11-0.93357344E+04 0.19498077E+02                   4
CH3CHCO   03/03/95 thermC   3H   4O   1    0G   300.000  5000.000 1400.00     41
 1.00219123e+01 9.56966300e-03-3.26221644e-06 5.05231706e-10-2.92593257e-14    2
-1.42482738e+04-2.77829973e+01 1.48380119e+00 3.22203013e-02-2.70250033e-05    3
 1.20499164e-08-2.18365931e-12-1.15276540e+04 1.71552068e+01                   4 
CH3COCH2          a10/04C  3 H  5 O  1    0 G   200.000  6000.00  1000.00      1
 7.54410697e+00 1.43443222e-02-5.08381081e-06 8.13200521e-10-4.83673315e-14    2
-7.48672286e+03-1.14792587e+01 4.70187196e+00 5.51653762e-03 4.27505858e-05    3
-5.94680816e-08 2.40685378e-11-5.92845491e+03 7.12932590e+00-4.00985747e+03    4 
CH3CHOCH2         T 6/92C   3H   6O   1    0G   298.150  3000.0    1000.0      1
 0.86900558E 01 0.16020987E-01-0.53971753E-05 0.79941542E-09-0.42656366E-13    2
-0.15420691E 05-0.22485016E 02 0.48733836E 00 0.28519690E-01 0.30096162E-05    3
-0.22652642E-07 0.10706728E-10-0.12556434E 05 0.22605270E 02-0.11156446E 05    4
CH3COCH3                C   3H   6O   1     G   200.000  6000.000  1000.000    1
 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00                   4
C2H5CHO                 C   3H   6O   1     G   200.000  6000.000  1000.000    1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461714E-14    2
-2.60055814E+04-1.44195446E+01 4.24529681E+00 6.68296706E-03 4.93337933E-05    3
-6.71986124E-08 2.67262347E-11-2.41473007E+04 6.90738560E+00                   4
C2H5CO                  C   3H   5O   1     G   200.000  6000.000  1000.000    1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00                   4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** iC4H7O  iC3H5CHO  C4H6  iC4H5  C4H2  nC4H3  C4H4  C4H  iC4H3  nC4H5  *****
! ***** C4H5-2  C4H612    C4H6-2  C4H10  SAXC4H7  iC4H7  iC4H7-1   C4H7-2    *****
! ***** CH3CCHCH3  C4H7  C4H81  C4H82  iC4H8  pC4H9  sC4H9  tC4H9  iC4H9     *****
! ***** iC4H10  H2C4O                                                        *****
! ********************************************************************************
! ********************************************************************************
!
iC4H7O     4/ 3/ 0 thermC   4H   7O   1    0G   300.000  5000.000 1386.000    21
 1.33457615e+01 1.61218588e-02-5.44376403e-06 8.38199374e-10-4.83608280e-14    2
 6.11443644e+02-4.36818838e+01 1.74700687e+00 4.07783436e-02-2.44750243e-05    3
 7.06502958e-09-7.51570589e-13 4.86979233e+03 1.94535999e+01                   4 
iC3H5CHO   7/19/95 thermC   4H   6O   1    0G   300.000  5000.000 1396.000    21
 1.36203958e+01 1.37917192e-02-4.73370118e-06 7.36655226e-10-4.20097974e-14    2
-2.00025274e+04-4.73184531e+01 6.27183793e-01 4.66780254e-02-3.74430631e-05    3
 1.58330542e-08-2.73952155e-12-1.57203117e+04 2.16034294e+01                   4
C4H6              H6W/94C   4H   6    0    0G   300.000  3000.000              1
 0.88673134E+01 0.14918670E-01-0.31548716E-05-0.41841330E-09 0.15761258E-12    2
 0.91338516E+04-0.23328171E+02 0.11284465E+00 0.34369022E-01-0.11107392E-04    3
-0.92106660E-08 0.62065179E-11 0.11802270E+05 0.23089996E+02                   4 
iC4H5             G3B3  H   5C   4O   0N   0G   300.000  3000.000  1000.000    1
 4.34643669E+00 2.45761440E-02-1.30953685E-05 3.38848125E-09-3.43519633E-13    2
 3.58709780E+04 3.29579091E+00-3.31905498E-01 4.40163876E-02-4.27690246E-05    3
 2.31284316E-08-5.17171519E-12 3.67510686E+04 2.56362838E+01 1.55688047E+04    4
C4H2              G3B3  H   2C   4O   0N   0G   300.000  3000.000  1000.000    1
 9.75839793E+00 3.78873223E-03 3.06142015E-07-6.33655024E-10 1.12930032E-13    2
 5.22698696E+04-2.79084005E+01 1.73325212E-01 4.53949030E-02-7.30123830E-05    3
