-2.71498940E+04 2.76688276E+01-6.18157870E-01 9.78307988E-02-1.12423207E-04    3
 7.87460021E-08-2.43094037E-11-2.71498940E+04 2.76688276E+01                   4
C5H9O2r_Olef_1          C 5  O 2  H 9       G     3E+02     1E+03   6E+02      1
 5.97369483E+00 3.49701751E-02 2.22956204E-05-5.35941747E-08 2.32426540E-11    2
-2.39051350E+04 1.32120990E+00 5.97369483E+00 3.49701751E-02 2.22956204E-05    3
-5.35941747E-08 2.32426540E-11-2.39051350E+04 1.32120990E+00                   4
C*C(CJ)CCOH             H   9C   5O   1    0g   300.000  2500.0001000.000      1
 0.73204374E+01 0.38237240E-01-0.19304211E-04 0.48059814E-08-0.47777407E-12    2
-0.86944062E+04-0.85702744E+01 0.75811148E+00 0.54837581E-01-0.26768872E-04    3
-0.48030944E-08 0.65606366E-11-0.69494434E+04 0.25336079E+02           HHC 3 P 4
C5H11O5r_3              C 5  O 5  H 11      G     3E+02     1E+03   6E+02      1
 8.62388269E-01 1.24298491E-01-1.89212744E-04 1.65633019E-07-5.83997145E-11    2
-4.53560291E+04 2.73870555E+01 8.62388269E-01 1.24298491E-01-1.89212744E-04    3
 1.65633019E-07-5.83997145E-11-4.53560291E+04 2.73870555E+01                   4
C5H10O2_8               C 5  O 2  H 10      G     3E+02     1E+03   6E+02      1
 1.45605273E+01-3.84482967E-02 2.23386053E-04-2.75663535E-07 1.12425325E-10    2
-3.85897387E+04-3.29661771E+01 1.45605273E+01-3.84482967E-02 2.23386053E-04    3
-2.75663535E-07 1.12425325E-10-3.85897387E+04-3.29661771E+01                   4
C5H10O3_16              C 5  O 3  H 10      G     3E+02     1E+03   6E+02      1
 8.92741657E+00 2.82354734E-02 5.08905371E-05-8.81526829E-08 3.75065767E-11    2
-6.12034628E+04-1.10522517E+01 8.92741657E+00 2.82354734E-02 5.08905371E-05    3
-8.81526829E-08 3.75065767E-11-6.12034628E+04-1.10522517E+01                   4
C5H11O4r_16             C 5  O 4  H 11      G     3E+02     1E+03   6E+02      1
 8.47288411E-01 1.13988483E-01-1.53552009E-04 1.16933102E-07-3.67838802E-11    2
-4.86565479E+04 2.33976235E+01 8.47288411E-01 1.13988483E-01-1.53552009E-04    3
 1.16933102E-07-3.67838802E-11-4.86565479E+04 2.33976235E+01                   4
C5H11O3r_30             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 1.70293839E+01-1.48721145E-02 1.42588285E-04-1.73958201E-07 6.73671397E-11    2
-3.20977324E+04-4.33223456E+01 1.70293839E+01-1.48721145E-02 1.42588285E-04    3
-1.73958201E-07 6.73671397E-11-3.20977324E+04-4.33223456E+01                   4
C*C(C)CCJOH             H   9C   5O   1    0g   300.000  2500.0001000.000      1
 0.76228585E+01 0.36928706E-01-0.18374225E-04 0.44953188E-08-0.43816239E-12    2
-0.47149180E+04-0.84344473E+01 0.46502872E+01 0.37276901E-01 0.23659099E-05    3
-0.27240453E-07 0.13184832E-10-0.36204795E+04 0.85539255E+01           HHC 4 P 4
C4H6O_Olef_5            C 4  O 1  H 6       G     3E+02     1E+03   6E+02      1
-1.66246256E+00 5.46510568E-02-3.40122495E-05-4.31562560E-09 8.66884600E-12    2
-1.05899350E+04 3.23228275E+01-1.66246256E+00 5.46510568E-02-3.40122495E-05    3
-4.31562560E-09 8.66884600E-12-1.05899350E+04 3.23228275E+01                   4
C5H8O4_Olef_2           C 5  O 4  H 8       G     3E+02     1E+03   6E+02      1
-2.13151289E+00 1.05852071E-01-1.22030176E-04 7.30939229E-08-1.84812017E-11    2
-5.24478531E+04 3.94348293E+01-2.13151289E+00 1.05852071E-01-1.22030176E-04    3
 7.30939229E-08-1.84812017E-11-5.24478531E+04 3.94348293E+01                   4
C5H10O2_Olef_2          C 5  O 2  H 10      G     3E+02     1E+03   6E+02      1
 3.95700219E-01 8.59909229E-02-9.64965596E-05 6.05181371E-08-1.54971353E-11    2
-4.66489117E+04 2.46335087E+01 3.95700219E-01 8.59909229E-02-9.64965596E-05    3
 6.05181371E-08-1.54971353E-11-4.66489117E+04 2.46335087E+01                   4
C5H10O3_13              C 5  O 3  H 10      G     3E+02     1E+03   6E+02      1
 2.54586254E+01-1.08532298E-01 4.06902483E-04-4.75672899E-07 1.89533433E-10    2
-6.81664310E+04-7.92708263E+01 2.54586254E+01-1.08532298E-01 4.06902483E-04    3
-4.75672899E-07 1.89533433E-10-6.81664310E+04-7.92708263E+01                   4
Isoprenol               H  10C   5O   1    0g   300.000  2500.0001000.000      1
 0.56064701E+01 0.42822160E-01-0.21424503E-04 0.52579319E-08-0.51299617E-12    2
-0.26095523E+05 0.11146029E+01 0.36207755E+01 0.34940835E-01 0.19536899E-04    3
-0.46535213E-07 0.20189690E-10-0.25015219E+05 0.14320628E+02           HHC 4 P 4
CC(C)CCJ(*O)            C 5  O 1  H 9       G     3E+02     1E+03   6E+02      1
 3.01265319E+00 4.61458609E-02-1.99873473E-05-3.75183418E-09 4.58555202E-12    2
-1.21024479E+04 1.37355200E+01 3.01265319E+00 4.61458609E-02-1.99873473E-05    3
-3.75183418E-09 4.58555202E-12-1.21024479E+04 1.37355200E+01                   4
C5H11O3r_40             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
-8.22623306E-01 1.00136724E-01-1.24715574E-04 9.25525829E-08-2.90191464E-11    2
-3.63763391E+04 2.92438192E+01-8.22623306E-01 1.00136724E-01-1.24715574E-04    3
 9.25525829E-08-2.90191464E-11-3.63763391E+04 2.92438192E+01                   4
C4H9O2r                 C 4  O 2  H 9       G     3E+02     1E+03   6E+02      1
-1.16879015E+00 8.49349801E-02-1.10896157E-04 8.58093569E-08-2.80475020E-11    2
-6.20550376E+03 2.97182176E+01-1.16879015E+00 8.49349801E-02-1.10896157E-04    3
 8.58093569E-08-2.80475020E-11-6.20550376E+03 2.97182176E+01                   4
C5H11O4r_6              C 5  O 4  H 11      G     3E+02     1E+03   6E+02      1
-1.18542686E+00 1.22307779E-01-1.63775714E-04 1.20942387E-07-3.67838729E-11    2
-5.18380323E+04 3.30609758E+01-1.18542686E+00 1.22307779E-01-1.63775714E-04    3
 1.20942387E-07-3.67838729E-11-5.18380323E+04 3.30609758E+01                   4
C5H11O3r_15             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 2.37606242E+00 7.09205582E-02-5.37651806E-05 2.47453453E-08-6.03086985E-12    2
-2.93587105E+04 2.29870301E+01 2.37606242E+00 7.09205582E-02-5.37651806E-05    3
 2.47453453E-08-6.03086985E-12-2.93587105E+04 2.29870301E+01                   4
C5H10O2_1               C 5  O 2  H 10      G     3E+02     1E+03   6E+02      1
 2.63729332E+01-1.24488165E-01 4.34307478E-04-4.95970321E-07 1.95111156E-10    2
-4.75101864E+04-8.47885753E+01 2.63729332E+01-1.24488165E-01 4.34307478E-04    3
-4.95970321E-07 1.95111156E-10-4.75101864E+04-8.47885753E+01                   4
C*CCC*O                 C 4  O 1  H 6       G     3E+02     1E+03   6E+02      1
 2.57582511E+00 2.75311949E-02 5.49507059E-06-2.51098387E-08 1.17016848E-11    2
-1.11357117E+04 1.74422749E+01 2.57582511E+00 2.75311949E-02 5.49507059E-06    3
-2.51098387E-08 1.17016848E-11-1.11357117E+04 1.74422749E+01                   4
C5H10O3_3               C 5  O 3  H 10      G     3E+02     1E+03   6E+02      1
-4.20308888E+00 1.09288444E-01-1.38253446E-04 1.03439526E-07-3.29310358E-11    2
-4.20402542E+04 4.99257694E+01-4.20308888E+00 1.09288444E-01-1.38253446E-04    3
 1.03439526E-07-3.29310358E-11-4.20402542E+04 4.99257694E+01                   4
C5H9O5r_Olef_18         C 5  O 5  H 9       G     3E+02     1E+03   6E+02      1
 1.23345265E+01 4.34709627E-02-7.44951993E-06-1.97740047E-08 1.06545335E-11    2
-3.59100443E+04-2.29296066E+01 1.23345265E+01 4.34709627E-02-7.44951993E-06    3
-1.97740047E-08 1.06545335E-11-3.59100443E+04-2.29296066E+01                   4
C*C(COOH)CCOH           C 5  O 3  H 10      G     3E+02     1E+03   6E+02      1
 1.04919939E+00 9.56801890E-02-1.29567880E-04 1.05579476E-07-3.57428686E-11    2
-3.50780709E+04 2.51603601E+01 1.04919939E+00 9.56801890E-02-1.29567880E-04    3
 1.05579476E-07-3.57428686E-11-3.50780709E+04 2.51603601E+01                   4
C5H10O2_13              C 5  O 2  H 10      G     3E+02     1E+03   6E+02      1
 9.84172437E+00 1.22796060E-02 7.82955323E-05-1.08450105E-07 4.30842994E-11    2
-4.05472183E+04-1.65700007E+01 9.84172437E+00 1.22796060E-02 7.82955323E-05    3
-1.08450105E-07 4.30842994E-11-4.05472183E+04-1.65700007E+01                   4
C*C(COJ)CCOH            C 5  O 2  H 9       G     3E+02     1E+03   6E+02      1
 5.23909811E+00 5.09721358E-02-4.00730467E-05 2.39152551E-08-7.45427133E-12    2
-1.73479644E+04 8.07928846E+00 5.23909811E+00 5.09721358E-02-4.00730467E-05    3
 2.39152551E-08-7.45427133E-12-1.73479644E+04 8.07928846E+00                   4
C5H9O3r_8               C 5  O 3  H 9       G     3E+02     1E+03   6E+02      1
 3.00827772E+00 6.15268476E-02-3.47193399E-05 3.02013153E-09 3.25893157E-12    2
-5.76909201E+04 1.45514043E+01 3.00827772E+00 6.15268476E-02-3.47193399E-05    3
 3.02013153E-09 3.25893157E-12-5.76909201E+04 1.45514043E+01                   4
C5H10O2_Olef            C 5  O 2  H 10      G     3E+02     1E+03   6E+02      1
-6.11335949E+00 1.28773508E-01-1.88906535E-04 1.45285159E-07-4.40194990E-11    2
-4.82687795E+04 4.94638689E+01-6.11335949E+00 1.28773508E-01-1.88906535E-04    3
 1.45285159E-07-4.40194990E-11-4.82687795E+04 4.94638689E+01                   4
C5H11O5r_42             C 5  O 5  H 11      G     3E+02     1E+03   6E+02      1
 6.86254964E-01 1.20873304E-01-1.77781446E-04 1.53517445E-07-5.40647776E-11    2
-4.41659756E+04 2.94999203E+01 6.86254964E-01 1.20873304E-01-1.77781446E-04    3
 1.53517445E-07-5.40647776E-11-4.41659756E+04 2.94999203E+01                   4
C5H9O2r_2               C 5  O 2  H 9       G     3E+02     1E+03   6E+02      1
 3.77652377E+00 4.95249867E-02-1.78990916E-05-9.41848356E-09 7.02576217E-12    2
-2.57865680E+04 1.02945103E+01 3.77652377E+00 4.95249867E-02-1.78990916E-05    3
-9.41848356E-09 7.02576217E-12-2.57865680E+04 1.02945103E+01                   4
C5H10O2_18              C 5  O 2  H 10      G     3E+02     1E+03   6E+02      1
 2.32748359E+01-8.85978221E-02 3.22567553E-04-3.57866029E-07 1.34863407E-10    2
-4.58210840E+04-7.20641094E+01 2.32748359E+01-8.85978221E-02 3.22567553E-04    3
-3.57866029E-07 1.34863407E-10-4.58210840E+04-7.20641094E+01                   4
C5H9O3r_Olef            C 5  O 3  H 9       G     3E+02     1E+03   6E+02      1
 1.60167620E+01-1.62261107E-02 1.24329232E-04-1.46202146E-07 5.56474224E-11    2
-2.42217363E+04-3.73125944E+01 1.60167620E+01-1.62261107E-02 1.24329232E-04    3
-1.46202146E-07 5.56474224E-11-2.42217363E+04-3.73125944E+01                   4
C5H10O3_12              C 5  O 3  H 10      G     3E+02     1E+03   6E+02      1
 2.25366614E+01-6.92167672E-02 2.83731260E-04-3.25453033E-07 1.24950747E-10    2
-6.76673821E+04-6.86592253E+01 2.25366614E+01-6.92167672E-02 2.83731260E-04    3
-3.25453033E-07 1.24950747E-10-6.76673821E+04-6.86592253E+01                   4
C5H10O3_2               C 5  O 3  H 10      G     3E+02     1E+03   6E+02      1
 2.26126576E+00 7.74081220E-02-7.75192977E-05 5.04163033E-08-1.54947497E-11    2
-4.41747553E+04 1.92139944E+01 2.26126576E+00 7.74081220E-02-7.75192977E-05    3
 5.04163033E-08-1.54947497E-11-4.41747553E+04 1.92139944E+01                   4
C4H9O4r                 C 4  O 4  H 9       G     3E+02     1E+03   6E+02      1
-3.25358985E+00 1.28496304E-01-2.07800625E-04 1.80761347E-07-6.26098116E-11    2
-1.89081972E+04 3.93462451E+01-3.25358985E+00 1.28496304E-01-2.07800625E-04    3
 1.80761347E-07-6.26098116E-11-1.89081972E+04 3.93462451E+01                   4
C5H10O4_15              C 5  O 4  H 10      G     3E+02     1E+03   6E+02      1
 1.22532237E+00 9.70316424E-02-1.09293843E-04 6.96948241E-08-1.91240354E-11    2
-6.40844317E+04 2.39487648E+01 1.22532237E+00 9.70316424E-02-1.09293843E-04    3
 6.96948241E-08-1.91240354E-11-6.40844317E+04 2.39487648E+01                   4
C5H11O5r_6              C 5  O 5  H 11      G     3E+02     1E+03   6E+02      1
 6.86254964E-01 1.20873304E-01-1.77781446E-04 1.53517445E-07-5.40647776E-11    2
-4.41659756E+04 2.94999203E+01 6.86254964E-01 1.20873304E-01-1.77781446E-04    3
 1.53517445E-07-5.40647776E-11-4.41659756E+04 2.94999203E+01                   4
C5H8O2_Olef_1           C 5  O 2  H 8       G     3E+02     1E+03   6E+02      1
 4.07328751E+00 4.59698421E-02-1.88685187E-05-5.55237355E-09 5.28835769E-12    2
-3.76037834E+04 1.07462930E+01 4.07328751E+00 4.59698421E-02-1.88685187E-05    3
-5.55237355E-09 5.28835769E-12-3.76037834E+04 1.07462930E+01                   4
C5H11O3r_28             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 1.81064843E+01-3.22348147E-02 1.83856060E-04-2.12586103E-07 8.04079367E-11    2
-3.45398021E+04-4.41085358E+01 1.81064843E+01-3.22348147E-02 1.83856060E-04    3
-2.12586103E-07 8.04079367E-11-3.45398021E+04-4.41085358E+01                   4
C*C(C)CCJ(*O)           C 5  O 1  H 7       G     3E+02     1E+03   6E+02      1
 6.58924766E-01 5.92430419E-02-6.27629435E-05 4.04331155E-08-1.11877602E-11    2
 3.33309754E+03 2.46728994E+01 6.58924766E-01 5.92430419E-02-6.27629435E-05    3
 4.04331155E-08-1.11877602E-11 3.33309754E+03 2.46728994E+01                   4
C5H8O3_Olef             C 5  O 3  H 8       G     3E+02     1E+03   6E+02      1
-4.52454973E+00 1.37447100E-01-2.41527187E-04 2.22644059E-07-7.90107985E-11    2
-2.93176628E+04 4.36862484E+01-4.52454973E+00 1.37447100E-01-2.41527187E-04    3
 2.22644059E-07-7.90107985E-11-2.93176628E+04 4.36862484E+01                   4
C4H5Or_Olef             C 4  O 1  H 5       G     3E+02     1E+03   6E+02      1
 2.55174657E+00 2.99989604E-02-8.60794224E-06-8.63550984E-09 5.41943917E-12    2
 1.52941031E+04 1.51332259E+01 2.55174657E+00 2.99989604E-02-8.60794224E-06    3
-8.63550984E-09 5.41943917E-12 1.52941031E+04 1.51332259E+01                   4
CC(C)CJCOH              C 5  O 1  H 11      G     3E+02     1E+03   6E+02      1
 2.40328782E+00 5.25153678E-02-1.76071528E-05-1.25707130E-08 8.92908180E-12    2
-1.65658352E+04 1.79884629E+01 2.40328782E+00 5.25153678E-02-1.76071528E-05    3
-1.25707130E-08 8.92908180E-12-1.65658352E+04 1.79884629E+01                   4
C5H9Or_Olef_1           C 5  O 1  H 9       G     3E+02     1E+03   6E+02      1
-3.09567514E+00 9.05363175E-02-1.09635774E-04 7.22941535E-08-1.93158526E-11    2
-1.75503730E+03 3.70024875E+01-3.09567514E+00 9.05363175E-02-1.09635774E-04    3
 7.22941535E-08-1.93158526E-11-1.75503730E+03 3.70024875E+01                   4
C4H6O_Olef_4            C 4  O 1  H 6       G     3E+02     1E+03   6E+02      1
-5.17940398E+00 8.11199405E-02-9.69327011E-05 5.76450244E-08-1.32355164E-11    2
-9.26965667E+03 4.60822795E+01-5.17940398E+00 8.11199405E-02-9.69327011E-05    3
 5.76450244E-08-1.32355164E-11-9.26965667E+03 4.60822795E+01                   4
C5H9O3r_11              C 5  O 3  H 9       G     3E+02     1E+03   6E+02      1
 1.55838870E+01-1.96933492E-02 1.33693730E-04-1.45028752E-07 5.12192845E-11    2
-4.64611740E+04-2.57026510E+01 1.55838870E+01-1.96933492E-02 1.33693730E-04    3
-1.45028752E-07 5.12192845E-11-4.64611740E+04-2.57026510E+01                   4
C5H11O5r_20             C 5  O 5  H 11      G     3E+02     1E+03   6E+02      1
 3.56536110E+00 1.01742461E-01-1.35614452E-04 1.17881430E-07-4.35869495E-11    2
-3.55976113E+04 1.75661167E+01 3.56536110E+00 1.01742461E-01-1.35614452E-04    3
 1.17881430E-07-4.35869495E-11-3.55976113E+04 1.75661167E+01                   4
C5H8O4_Olef_4           C 5  O 4  H 8       G     3E+02     1E+03   6E+02      1
-5.03846742E+00 1.53393490E-01-2.68078141E-04 2.44650417E-07-8.61544272E-11    2
-6.04072768E+04 4.64091706E+01-5.03846742E+00 1.53393490E-01-2.68078141E-04    3
 2.44650417E-07-8.61544272E-11-6.04072768E+04 4.64091706E+01                   4
C5H9O3r_4               C 5  O 3  H 9       G     3E+02     1E+03   6E+02      1
 8.07740865E+00 3.73492642E-02 7.20883372E-06-3.45881431E-08 1.65716846E-11    2
-4.27215119E+04-3.04918931E+00 8.07740865E+00 3.73492642E-02 7.20883372E-06    3
-3.45881431E-08 1.65716846E-11-4.27215119E+04-3.04918931E+00                   4
C5H8O_Olef_1            C 5  O 1  H 8       G     3E+02     1E+03   6E+02      1
-4.01697496E+00 9.52572695E-02-1.35478400E-04 1.05686747E-07-3.29028017E-11    2
-1.39945316E+04 4.17665683E+01-4.01697496E+00 9.52572695E-02-1.35478400E-04    3
 1.05686747E-07-3.29028017E-11-1.39945316E+04 4.17665683E+01                   4
C5H11O5r_18             C 5  O 5  H 11      G     3E+02     1E+03   6E+02      1
 1.76852212E+00 1.13154833E-01-1.57533750E-04 1.34874994E-07-4.83452887E-11    2
-3.80541398E+04 2.22520798E+01 1.76852212E+00 1.13154833E-01-1.57533750E-04    3
 1.34874994E-07-4.83452887E-11-3.80541398E+04 2.22520798E+01                   4
C2H2O3                  C 2  O 3  H 2       G     3E+02     1E+03   6E+02      1
 2.47426750E+00 2.80757953E-02-2.44034640E-05 1.34011876E-08-3.56304521E-12    2
-5.85050025E+04 1.41942808E+01 2.47426750E+00 2.80757953E-02-2.44034640E-05    3
 1.34011876E-08-3.56304521E-12-5.85050025E+04 1.41942808E+01                   4
C5H11O3r_23             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
-4.47252367E-01 1.02926724E-01-1.24939422E-04 8.85293907E-08-2.68712133E-11    2
-2.99917342E+04 2.96560916E+01-4.47252367E-01 1.02926724E-01-1.24939422E-04    3
 8.85293907E-08-2.68712133E-11-2.99917342E+04 2.96560916E+01                   4
C5H11O3r_16             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 9.74215681E-01 8.87243519E-02-1.02796276E-04 7.55590188E-08-2.42608072E-11    2
-3.39198106E+04 2.45578561E+01 9.74215681E-01 8.87243519E-02-1.02796276E-04    3
 7.55590188E-08-2.42608072E-11-3.39198106E+04 2.45578561E+01                   4
C*C(C*O)CCOH            C 5  O 2  H 8       G     3E+02     1E+03   6E+02      1
 3.37097525E+00 4.48702537E-02-9.98591739E-06-1.74802519E-08 1.01596611E-11    2
-3.68843961E+04 1.59495039E+01 3.37097525E+00 4.48702537E-02-9.98591739E-06    3
-1.74802519E-08 1.01596611E-11-3.68843961E+04 1.59495039E+01                   4
C4H6O3                  C 4  O 3  H 6       G     3E+02     1E+03   6E+02      1
 8.09736446E+00 1.77244883E-02 3.00089011E-05-4.76611202E-08 1.89666310E-11    2
-5.84843231E+04-3.58238926E+00 8.09736446E+00 1.77244883E-02 3.00089011E-05    3
-4.76611202E-08 1.89666310E-11-5.84843231E+04-3.58238926E+00                   4
C5H11O3r                C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 4.34903471E+00 6.29333736E-02-4.32771797E-05 1.98673555E-08-5.60746751E-12    2
-2.80922356E+04 1.68813493E+01 4.34903471E+00 6.29333736E-02-4.32771797E-05    3
 1.98673555E-08-5.60746751E-12-2.80922356E+04 1.68813493E+01                   4
C2H5O2r                 C 2  O 2  H 5       G     3E+02     1E+03   6E+02      1
 1.42309384E+00 3.76503602E-02-3.07596359E-05 9.66464525E-09 2.64406635E-13    2
 8.86659452E+02 1.91617699E+01 1.42309384E+00 3.76503602E-02-3.07596359E-05    3
 9.66464525E-09 2.64406635E-13 8.86659452E+02 1.91617699E+01                   4
C5H6O2_Olef_1           C 5  O 2  H 6       G     3E+02     1E+03   6E+02      1
-2.20277387E+00 8.66371642E-02-1.21945224E-04 9.95843313E-08-3.31082687E-11    2
-3.11239879E+04 3.44753923E+01-2.20277387E+00 8.66371642E-02-1.21945224E-04    3
 9.95843313E-08-3.31082687E-11-3.11239879E+04 3.44753923E+01                   4
C5H11O5r_10             C 5  O 5  H 11      G     3E+02     1E+03   6E+02      1
 8.62388269E-01 1.24298491E-01-1.89212744E-04 1.65633019E-07-5.83997145E-11    2
-4.68154477E+04 2.73870555E+01 8.62388269E-01 1.24298491E-01-1.89212744E-04    3
 1.65633019E-07-5.83997145E-11-4.68154477E+04 2.73870555E+01                   4
C5H9O3r                 C 5  O 3  H 9       G     3E+02     1E+03   6E+02      1
 2.80892891E+01-1.04824143E-01 3.27313360E-04-3.38043134E-07 1.21515965E-10    2
-4.98358659E+04-8.64849316E+01 2.80892891E+01-1.04824143E-01 3.27313360E-04    3
-3.38043134E-07 1.21515965E-10-4.98358659E+04-8.64849316E+01                   4
C5H8O2_Olef_13          C 5  O 2  H 8       G     3E+02     1E+03   6E+02      1
 2.13138626E+01-6.85479227E-02 2.60058756E-04-2.93857128E-07 1.12138547E-10    2
-3.11012335E+04-6.68866628E+01 2.13138626E+01-6.85479227E-02 2.60058756E-04    3
-2.93857128E-07 1.12138547E-10-3.11012335E+04-6.68866628E+01                   4
C4H8O4                  C 4  O 4  H 8       G     3E+02     1E+03   6E+02      1
-1.99314753E+00 9.72320330E-02-1.31143333E-04 1.02658168E-07-3.35762357E-11    2
-6.12958096E+04 4.17663192E+01-1.99314753E+00 9.72320330E-02-1.31143333E-04    3
 1.02658168E-07-3.35762357E-11-6.12958096E+04 4.17663192E+01                   4
C5H10O2_7               C 5  O 2  H 10      G     3E+02     1E+03   6E+02      1
 1.25875550E+01-3.04611121E-02 2.12898052E-04-2.70785546E-07 1.12001923E-10    2
-3.98562136E+04-2.50687369E+01 1.25875550E+01-3.04611121E-02 2.12898052E-04    3
-2.70785546E-07 1.12001923E-10-3.98562136E+04-2.50687369E+01                   4
C5H10O3_Olef_5          C 5  O 3  H 10      G     3E+02     1E+03   6E+02      1
 1.75151165E+00 9.67797774E-02-1.38450481E-04 1.17507354E-07-4.06141721E-11    2
-3.57974582E+04 1.99571491E+01 1.75151165E+00 9.67797774E-02-1.38450481E-04    3
 1.17507354E-07-4.06141721E-11-3.57974582E+04 1.99571491E+01                   4
C5H10O2_4               C 5  O 2  H 10      G     3E+02     1E+03   6E+02      1
 2.32340723E+01-1.05984864E-01 3.80527460E-04-4.24671257E-07 1.61289036E-10    2
-5.47204607E+04-6.99192649E+01 2.32340723E+01-1.05984864E-01 3.80527460E-04    3
-4.24671257E-07 1.61289036E-10-5.47204607E+04-6.99192649E+01                   4
C5H10O4_5               C 5  O 4  H 10      G     3E+02     1E+03   6E+02      1
 1.61243159E+00 9.85244318E-02-1.22843099E-04 9.09607069E-08-2.87195213E-11    2
-6.21741064E+04 2.31283631E+01 1.61243159E+00 9.85244318E-02-1.22843099E-04    3
 9.09607069E-08-2.87195213E-11-6.21741064E+04 2.31283631E+01                   4
C2H5O3r                 C 2  O 3  H 5       G     3E+02     1E+03   6E+02      1
 4.76651628E-01 6.65327790E-02-1.09521094E-04 9.67328707E-08-3.37626334E-11    2
-1.87615467E+04 2.48885062E+01 4.76651628E-01 6.65327790E-02-1.09521094E-04    3
 9.67328707E-08-3.37626334E-11-1.87615467E+04 2.48885062E+01                   4
C5H9O5r_Olef_3          C 5  O 5  H 9       G     3E+02     1E+03   6E+02      1
-4.48912138E+00 1.55265066E-01-2.52352475E-04 2.12664438E-07-7.12226124E-11    2
-3.23361809E+04 4.86229485E+01-4.48912138E+00 1.55265066E-01-2.52352475E-04    3
 2.12664438E-07-7.12226124E-11-3.23361809E+04 4.86229485E+01                   4
C5H11O5r_32             C 5  O 5  H 11      G     3E+02     1E+03   6E+02      1
 2.17295797E+01-2.74874880E-02 1.64857301E-04-1.78552039E-07 6.26060369E-11    2
-4.23163162E+04-6.04989527E+01 2.17295797E+01-2.74874880E-02 1.64857301E-04    3
-1.78552039E-07 6.26060369E-11-4.23163162E+04-6.04989527E+01                   4
C5H10O2_21              C 5  O 2  H 10      G     3E+02     1E+03   6E+02      1
 1.07907160E+01-1.90487399E-02 1.90978754E-04-2.53791981E-07 1.07243583E-10    2
-4.23127420E+04-1.92841615E+01 1.07907160E+01-1.90487399E-02 1.90978754E-04    3
-2.53791981E-07 1.07243583E-10-4.23127420E+04-1.92841615E+01                   4
C5H9O2r_Olef_4          C 5  O 2  H 9       G     3E+02     1E+03   6E+02      1
 3.23897373E+00 6.54631389E-02-6.50699026E-05 4.13929106E-08-1.18581881E-11    2
-1.97752005E+04 1.26769681E+01 3.23897373E+00 6.54631389E-02-6.50699026E-05    3
 4.13929106E-08-1.18581881E-11-1.97752005E+04 1.26769681E+01                   4
C5H11O3r_10             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 1.52571993E+00 9.49395395E-02-1.14451421E-04 8.36514010E-08-2.64478110E-11    2
-2.87252593E+04 2.28572636E+01 1.52571993E+00 9.49395395E-02-1.14451421E-04    3
 8.36514010E-08-2.64478110E-11-2.87252593E+04 2.28572636E+01                   4
C5H9Or_Olef_4           C 5  O 1  H 9       G     3E+02     1E+03   6E+02      1
 1.94948280E+00 6.22531262E-02-5.35105444E-05 2.30066386E-08-3.13569587E-12    2
-2.12312503E+03 1.82154040E+01 1.94948280E+00 6.22531262E-02-5.35105444E-05    3
 2.30066386E-08-3.13569587E-12-2.12312503E+03 1.82154040E+01                   4
CC(C)(C)CJCOH           C 6  O 1  H 13      G     3E+02     1E+03   6E+02      1
 1.16264113E+00 6.95459131E-02-3.00618944E-05-1.08861946E-08 1.03083343E-11    2
-2.07073739E+04 1.94541569E+01 1.16264113E+00 6.95459131E-02-3.00618944E-05    3
-1.08861946E-08 1.03083343E-11-2.07073739E+04 1.94541569E+01                   4
C*C(COOJ)CCOH           C 5  O 3  H 9       G     3E+02     1E+03   6E+02      1
 1.01336675E+00 9.42832482E-02-1.40308217E-04 1.22090264E-07-4.25817495E-11    2
-1.67727239E+04 2.62362354E+01 1.01336675E+00 9.42832482E-02-1.40308217E-04    3
 1.22090264E-07-4.25817495E-11-1.67727239E+04 2.62362354E+01                   4
C5H11O3r_9              C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 2.11532711E+00 8.46643197E-02-9.25923229E-05 6.53877131E-08-2.08748886E-11    2
-2.68120001E+04 2.29305272E+01 2.11532711E+00 8.46643197E-02-9.25923229E-05    3
 6.53877131E-08-2.08748886E-11-2.68120001E+04 2.29305272E+01                   4
C5H8O2_Olef_8           C 5  O 2  H 8       G     3E+02     1E+03   6E+02      1
-2.21041186E+00 9.50850524E-02-1.02243384E-04 5.08282720E-08-8.68580451E-12    2
-4.04926285E+04 1.63353707E+01-2.21041186E+00 9.50850524E-02-1.02243384E-04    3
 5.08282720E-08-8.68580451E-12-4.04926285E+04 1.63353707E+01                   4
C5H11O5r_29             C 5  O 5  H 11      G     3E+02     1E+03   6E+02      1
 1.44716331E+01 2.68462509E-02 4.36279795E-05-7.16673308E-08 2.90444557E-11    2
-5.32793670E+04-3.13185304E+01 1.44716331E+01 2.68462509E-02 4.36279795E-05    3
-7.16673308E-08 2.90444557E-11-5.32793670E+04-3.13185304E+01                   4
