C*C(C)OCCJ              C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.48889951e+01 2.31554859e-02-9.02886119e-06 1.54870413e-09-9.67849520e-14    2
-3.67223401e+03-4.68444351e+01 3.81047456e+00 3.10824099e-02 3.42069737e-05    3
-6.43923755e-08 2.57600610e-11 3.44780352e+02 1.56545808e+01                   4
C*CC(C)OCJ              C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.74666451e+01 1.92828891e-02-6.56429818e-06 1.02702213e-09-6.03069527e-14    2
-2.85999827e+03-6.35257612e+01 3.00235383e+00 3.53653252e-02 3.26006503e-05    3
-6.76961427e-08 2.78797698e-11 2.10086802e+03 1.66478156e+01                   4
CC*CCCOJ                C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.37067287e+01 2.43651598e-02-9.61922229e-06 1.66451309e-09-1.04621571e-13    2
-2.26898083e+03-4.20095685e+01 4.00757229e+00 2.62297798e-02 4.35352772e-05    3
-7.14444799e-08 2.76844129e-11 1.49914043e+03 1.39703664e+01                   4
Ccy(C*CCCO)             C   5H   8O   1     G   250.000  5000.000   995.043    1
 1.04096621e+01 2.55427121e-02-9.06765300e-06 1.45664567e-09-8.70874539e-14    2
-2.09746938e+04-3.10726264e+01 3.63316686e+00 7.44674196e-03 8.65558152e-05    3
-1.08399772e-07 3.90183328e-11-1.73816826e+04 1.28644309e+01                   4
C*CCOCJC                C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.62518828e+01 2.06222684e-02-7.80054415e-06 1.31749455e-09-8.15864487e-14    2
-2.13252127e+03-5.52511517e+01 3.55450528e+00 3.37503914e-02 2.95641207e-05    3
-6.20095108e-08 2.54500133e-11 2.27133786e+03 1.53748712e+01                   4
C*CCC(C)OJ              C   5H   9O   1     G   300.000  5000.000  1000.000    1 
 0.10199513E+02 0.28363401E-01-0.92742011E-05 0.14365770E-08-0.86591541E-13    2
-0.10878066E+04-0.22757896E+02-0.18017391E+01 0.66746436E-01-0.51391358E-04    3
 0.19699529E-07-0.26286386E-11 0.17036531E+04 0.37367226E+02                   4
Ccy(COCC*C)             C   5H   8O   1     G   250.000  5000.000   995.043    1
 1.53870428e+01 1.98408579e-02-6.66295122e-06 1.02829729e-09-5.96639937e-14    2
-1.99405743e+04-5.95498938e+01 3.05419191e+00 5.91183869e-03 1.10068523e-04    3
-1.41320912e-07 5.18199495e-11-1.43423255e+04 1.56855371e+01                   4
C*COCC2J                C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.69512928e+01 2.03530428e-02-6.50307508e-06 9.60313752e-10-5.38601119e-14    2
-4.52933715e+03-5.97142736e+01 2.74505703e+00 3.35820614e-02 3.97009734e-05    3
-7.43131560e-08 2.99927838e-11 4.70078510e+02 1.96673795e+01                   4
CCJCCCHO                C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.03745826e+01 2.83213532e-02-1.09835361e-05 1.87380327e-09-1.16729935e-13    2
-8.95210831e+03-1.99880833e+01 4.20228126e+00 3.57302179e-02 4.08286477e-06    3
-2.57976800e-08 1.12517912e-11-6.86220636e+03 1.40882963e+01                   4
CCCCCJ(*O)              C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.62994394E+01 0.33445794E-01-0.11477798E-04 0.18442994E-08-0.11426960E-12    2
-0.13029538E+05 0.15828094E+01 0.11450911E+01 0.55662777E-01-0.40859693E-04    3
 0.16644337E-07-0.26075964E-11-0.12391060E+05 0.25351742E+02                   4
Ccy(COC*CC)             C   5H   8O   1     G   250.000  5000.000   995.043    1
 1.24719598e+01 2.27402690e-02-6.54186689e-06 8.68255290e-10-4.41626139e-14    2
-2.18317970e+04-4.39424649e+01 2.56774933e+00 9.94639349e-03 9.20498149e-05    3
-1.18320552e-07 4.32510556e-11-1.72563845e+04 1.68772296e+01                   4
MTHF                    C   5H  10O   1     G   250.000  5000.000   995.043    1
 1.04180497E+01 3.12272893E-02-1.12227080E-05 1.81227427E-09-1.08511486E-13    2
-3.31479660E+04-3.30728809E+01 5.67718316E+00-9.62040252E-03 1.54433321E-04    3
-1.94979505E-07 7.66157970E-11-2.93488468E+04 4.11172470E+00-2.70685277E+04    4
CJcy(COCCC)             C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.20936831e+01 2.59844156e-02-8.02378540e-06 1.14529555e-09-6.23715341e-14    2
-8.28810862e+03-4.06435650e+01 2.79729097e+00 7.11488689e-03 1.05202324e-04    3
-1.31516951e-07 4.75396936e-11-3.65383992e+03 1.81503433e+01                   4
Ccy(CJOCCC)             C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.01928395e+01 2.81172924e-02-8.95554229e-06 1.31549606e-09-7.34630978e-14    2
-1.01922163e+04-2.92512760e+01 3.04804741e+00 1.44197549e-02 7.56387440e-05    3
-9.82044505e-08 3.56945321e-11-6.67036332e+03 1.57349102e+01                   4
Ccy(COCJCC)             C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.41734800e+01 2.31077144e-02-6.62610419e-06 8.79735266e-10-4.47981524e-14    2
-1.17593222e+04-5.35056514e+01 2.44976304e+00 1.31394770e-02 9.44725180e-05    3
-1.24522174e-07 4.59504508e-11-6.59959963e+03 1.71996671e+01                   4
Ccy(COCCJC)             C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.08931436e+01 2.75158704e-02-8.87645220e-06 1.31790506e-09-7.41928141e-14    2
-9.22151572e+03-3.34604711e+01 3.06105043e+00 4.82025437e-03 1.07011551e-04    3
-1.31046910e-07 4.69303354e-11-4.98065066e+03 1.77637994e+01                   4
Ccy(COCCCJ)             C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.08931436e+01 2.75158704e-02-8.87645220e-06 1.31790506e-09-7.41928141e-14    2
-9.22151572e+03-3.34604711e+01 3.06105043e+00 4.82025437e-03 1.07011551e-04    3
-1.31046910e-07 4.69303354e-11-4.98065066e+03 1.77637994e+01                   4
cy(OCJCCC)              H   7C   4O   1    0g    300.00   5000.00 1000.00      1 
 0.91629054E+01 0.22611078E-01-0.83520627E-05 0.14096703E-08-0.90175968E-13    2
-0.60042261E+04-0.24602579E+02-0.28581309E+01 0.49194321E-01-0.21431857E-04    3
-0.53701612E-08 0.52072431E-11-0.22794058E+04 0.39328041E+02                   4
C*CCCCOH                C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.10892004E+02 0.29775053E-01-0.10269009E-04 0.16557012E-08-0.10281816E-12    2
-0.25947619E+05-0.25490284E+02 0.66932470E+00 0.53655766E-01-0.21747794E-04    3
-0.63855370E-08 0.57591709E-11-0.23001123E+05 0.28199080E+02                   4
cy(OC*CCC)              C   4H   6O   1     G  0300.00   5000.00  1000.00      1 
 0.87592564E+01 0.20236522E-01-0.74703162E-05 0.12599334E-08-0.80537099E-13    2
-0.13739202E+05-0.22633866E+02-0.33207576E+01 0.48723858E-01-0.25539299E-04    3
-0.92252572E-09 0.37635828E-11-0.10103071E+05 0.41125526E+02                   4
cy(OCCJCCC)             C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.12953586E+02 0.25440132E-01-0.81588259E-05 0.12500065E-08-0.74963581E-13    2
-0.10698607E+05-0.47113960E+02-0.47734146E+01 0.64283498E-01-0.28960938E-04    3
-0.54835292E-08 0.63443192E-11-0.50597256E+04 0.47537201E+02                   4
cy(OCJCCCC)             C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.12911045E+02 0.25490964E-01-0.81814605E-05 0.12544958E-08-0.75291932E-13    2
-0.12548891E+05-0.46885864E+02-0.47693009E+01 0.64225435E-01-0.29039949E-04    3
-0.52210174E-08 0.62045850E-11-0.69200479E+04 0.47528950E+02                   4
CCCCCHO                 C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.10793698E+02 0.30298827E-01-0.10570229E-04 0.17185927E-08-0.10737029E-12    2
-0.32946293E+05-0.25868876E+02 0.54039097E+00 0.58913231E-01-0.38187045E-04    3
 0.11537297E-07-0.67035564E-12-0.30136662E+05 0.27020313E+02                   4
C*CCJCCOH               C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.14169020E+02 0.21256082E-01-0.61100723E-05 0.86558916E-09-0.49190730E-13    2
-0.11194929E+05-0.43441223E+02 0.83829510E+00 0.53539708E-01-0.31266292E-04    3
 0.62422520E-08 0.77746474E-12-0.71301074E+04 0.26939760E+02                   4
CC*CCJCOH               C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.13208355E+02 0.22373186E-01-0.65396807E-05 0.93741181E-09-0.53689603E-13    2
-0.12745324E+05-0.38588974E+02 0.14653294E+01 0.52036092E-01-0.35360707E-04    3
 0.15257749E-07-0.34690020E-11-0.91237637E+04 0.23356966E+02                   4
CCCC(*O)C               C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.54606886E+01 0.38999826E-01-0.14745570E-04 0.25361202E-08-0.16472715E-12    2
-0.34516777E+05 0.33528519E+01 0.56410027E+00 0.56314632E-01-0.31994634E-04    3
 0.61818497E-08 0.98443009E-12-0.33669168E+05 0.26984484E+02                   4
CC*CCCOH                C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.12254209E+02 0.27274936E-01-0.90870153E-05 0.14317187E-08-0.87605860E-13    2
-0.27952490E+05-0.33599052E+02 0.10981352E+01 0.53206038E-01-0.27847387E-04    3
 0.46381192E-08 0.67866497E-12-0.24463365E+05 0.25653091E+02                   4
C*CCCHO                 C   4H   6O   1     G  0300.00   5000.00  1000.00      1
 0.10956453E+02 0.15905133E-01-0.52126675E-05 0.80969043E-09-0.48949326E-13    2
-0.14546312E+05-0.28782063E+02 0.10781876E+01 0.37529211E-01-0.19401228E-04    3
 0.24028282E-08 0.78959712E-12-0.11316561E+05 0.24184101E+02                   4
C*CCJC(C)OH             C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.95229321E+01 0.28471645E-01-0.92322316E-05 0.14257979E-08-0.85988522E-13    2
-0.11642885E+05-0.17010612E+02-0.24325879E+00 0.63938968E-01-0.55164390E-04    3
 0.27307092E-07-0.57417899E-11-0.96387988E+04 0.30737452E+02                   4
C*COC*C                 C   4H   6O   1     G  0300.00   5000.00  1000.00      1
 0.20573570E+02 0.18072805E-02-0.15950214E-06 0.96306036E-11-0.35540642E-15    2
-0.10921266E+05-0.84062607E+02 0.36083729E+01 0.26306793E-01-0.50490389E-05    3
-0.27374933E-08 0.10180400E-12-0.39096311E+04 0.11964245E+02                   4
CJcy(COC(C)C)           C 5  H 9  O 1       G100.000   5000.000  994.71        1
 2.26503515E+01 2.41530797E-03 7.29473044E-06-1.57266243E-09 9.68786213E-14    2
-3.54055993E+03-9.28141856E+01 1.90444191E+00 2.71626420E-02 5.84603659E-05    3
-9.51672583E-08 3.85244234E-11 3.48961086E+03 2.17546416E+01                   4
CJcy(CCOC(C))           C 5  H 9  O 1       G100.000   5000.000  1010.83       1
 1.98988841E+01 8.53708595E-03 2.86678194E-06-6.50521395E-10 3.20590126E-14    2
-1.74056262E+03-7.85960690E+01 2.01142795E+00 2.63598623E-02 5.50084872E-05    3
-8.68707649E-08 3.41752117E-11 4.58136748E+03 2.12767650E+01                   4
CJCCCC*O                C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.15357846E+02 0.19727506E-01-0.55181363E-05 0.76757489E-09-0.43138477E-13    2
-0.98251289E+04-0.48975994E+02-0.47400647E+00 0.69105305E-01-0.69549824E-04    3
 0.42165098E-07-0.10954920E-10-0.55053042E+04 0.31953388E+02                   4
C*CCOCCJ                C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.16479147E+02 0.19148629E-01-0.53925442E-05 0.75402601E-09-0.42539204E-13    2
 0.29018259E+03-0.56414509E+02-0.45287976E+01 0.89033075E-01-0.10000216E-03    3
 0.62259268E-07-0.15814667E-10 0.56705576E+04 0.49564880E+02                   4
cy(OCC*CCC)             H   8C   5O   1    0G   300.000  2500.000 1000.00      1
 0.25287056E+01 0.45112222E-01-0.24271967E-04 0.63833974E-08-0.66551246E-12    2
-0.15042565E+05 0.86097546E+01-0.23547771E+01 0.46823796E-01 0.49781752E-05    3
-0.39289262E-07 0.18933065E-10-0.13266466E+05 0.36331593E+02                   4
cy(OC*CCCC)             H   8C   5O   1    0G   300.000  2500.000 1000.00      1
 0.27271845E+01 0.44582807E-01-0.23858063E-04 0.62458332E-08-0.64856204E-12    2
-0.17176053E+05 0.75301247E+01-0.26755581E+01 0.48615288E-01 0.14869221E-05    3
-0.36495667E-07 0.18122356E-10-0.15306688E+05 0.37700413E+02                   4
C*CCCC(*O)C             C   6H  10O   1     G  0300.00   5000.00  1000.00      1
 0.84927855E+01 0.38035810E-01-0.14130595E-04 0.24004279E-08-0.15456161E-12    2
-0.23128045E+05-0.10855652E+02 0.62356597E+00 0.62436055E-01-0.37653906E-04    3
 0.88312362E-08 0.37648882E-12-0.21331754E+05 0.28588036E+02                   4
C*CCCCHO                C   5H   8O   1     G  0300.00   5000.00  1000.00      1
 0.55564928E+01 0.33839971E-01-0.12990819E-04 0.22584279E-08-0.14780379E-12    2
-0.15558336E+05 0.37669754E+01 0.11755464E+01 0.50613828E-01-0.30517336E-04    3
 0.62910042E-08 0.92018374E-12-0.14943888E+05 0.24407696E+02                   4
cy(CCC)C*O              C   4H   6O   1     G     300.0    5000.0  1000.0      1  
-0.11955712E+02 0.56075636E-01-0.26370582E-04 0.52871254E-08-0.38301220E-12    2
-0.25040184E+04 0.94476106E+02-0.53328362E+01 0.59858471E-01-0.44611817E-04    3
 0.10976227E-07 0.17634104E-11-0.67894600E+04 0.51631710E+02                   4
CC*CC(*O)C              C   5H   8O   1     G  0300.00   5000.00  1000.00      1
 0.44155431E+01 0.33992492E-01-0.12784921E-04 0.21904631E-08-0.14187502E-12    2
-0.18487486E+05 0.96528130E+01 0.10297688E+01 0.47373477E-01-0.26787522E-04    3
 0.51330047E-08 0.89188558E-12-0.18067057E+05 0.25421946E+02                   4
cy(CCC)C(*O)C           C   5H   8O   1     G  0300.00   5000.00  1000.00      1
-0.89994984E+01 0.59952393E-01-0.26876658E-04 0.52113087E-08-0.36858987E-12    2
-0.10094861E+05 0.79785660E+02-0.58858457E+01 0.71728423E-01-0.51973791E-04    3
 0.13860157E-07 0.10550099E-11-0.13177749E+05 0.55810997E+02                   4
CCC*CCHO                C   5H   8O   1     G  0300.00   5000.00  1000.00      1
 0.11008520E+02 0.29006485E-01-0.11276079E-04 0.19768602E-08-0.13009850E-12    2
-0.20841740E+05-0.29794235E+02-0.20905334E+00 0.48373282E-01-0.19300482E-04    3
 0.12533237E-08 0.43797705E-12-0.16565496E+05 0.32438583E+02                   4
cy(CCC)(C)C*O           C   5H   8O   1     G  0300.00   5000.00  1000.00      1
-0.37334199E+01 0.50933991E-01-0.22053966E-04 0.41717425E-08-0.28981643E-12    2
-0.89553574E+04 0.50182503E+02-0.54126825E+01 0.70723429E-01-0.49649068E-04    3
 0.11708678E-07 0.15620986E-11-0.10227063E+05 0.52815262E+02                   4
fulvene                 C 6  H 6            G     3E+02     1E+03   6E+02      1
-4.52117585E+00 6.48445984E-02-4.82396311E-05 1.16888805E-08 1.79226753E-12    2
 2.53908694E+04 4.37971407E+01-4.52117585E+00 6.48445984E-02-4.82396311E-05    3
 1.16888805E-08 1.79226753E-12 2.53908694E+04 4.37971407E+01                   4
cy(C*CC*CCJC)           C 6  H 7            G     3E+02     1E+03   6E+02      1
 9.89769162E-01 2.08229745E-02 7.09544963E-05-1.14720397E-07 4.92346711E-11    2
 2.37120517E+04 2.20321792E+01 9.89769162E-01 2.08229745E-02 7.09544963E-05    3
-1.14720397E-07 4.92346711E-11 2.37120517E+04 2.20321792E+01                   4
cy(CJC*CcyCCC)          C 6  H 7            G250.000   5000.000  995.00        1
 1.51800569E+01 1.73086061E-02-5.43127401E-06 7.91962369E-10-4.39096961E-14    2
 2.78279003E+04-6.02528765E+01 2.87077864E+00 2.42200781E-03 1.14044401E-04    3
-1.44267266E-07 5.27355286E-11 3.34641723E+04 1.50835830E+01                   4
C*cy(CCJCC*C)           C 6  H 7            G     3E+02     1E+03   6E+02      1
-4.22275006E+00 6.64245043E-02-4.23658937E-05 1.01738404E-09 6.92627527E-12    2
 2.84697094E+04 4.35630166E+01-4.22275006E+00 6.64245043E-02-4.23658937E-05    3
 1.01738404E-09 6.92627527E-12 2.84697094E+04 4.35630166E+01                   4
C*cy(CCJC*CC)           C 6  H 7            G     3E+02     1E+03   6E+02      1
-5.60265480E+00 7.53828873E-02-6.51227472E-05 2.57336068E-08-2.66191459E-12    2
 2.56705107E+04 4.95661914E+01-5.60265480E+00 7.53828873E-02-6.51227472E-05    3
 2.57336068E-08-2.66191459E-12 2.56705107E+04 4.95661914E+01                   4
Ccy(CJC*CC*C)           C 6  H 7            G     3E+02     1E+03   6E+02      1
-2.89065384E+00 5.80727701E-02-2.90826750E-05-7.90540076E-09 9.03196891E-12    2
 2.53738459E+04 3.93062817E+01-2.89065384E+00 5.80727701E-02-2.90826750E-05    3
-7.90540076E-09 9.03196891E-12 2.53738459E+04 3.93062817E+01                   4
CJcy(CC*CC*C)           C 6  H 7            G     3E+02     1E+03   6E+02      1
-4.27005533E+00 6.71079263E-02-4.88024296E-05 1.04754947E-08 2.71488801E-12    2
 3.75520270E+04 4.55505671E+01-4.27005533E+00 6.71079263E-02-4.88024296E-05    3
 1.04754947E-08 2.71488801E-12 3.75520270E+04 4.55505671E+01                   4
cy(C*CCC*CC)            C 6  H 8            G     3E+02     1E+03   6E+02      1
 1.90182000E+00 1.48193940E-02 9.13121941E-05-1.34589490E-07 5.59079720E-11    2
 1.13167500E+04 1.74071510E+01 1.90182000E+00 1.48193940E-02 9.13121941E-05    3
-1.34589490E-07 5.59079720E-11 1.13167500E+04 1.74071510E+01                   4
cy(C*CC*CCC)            C 6  H 8            G     3E+02     1E+03   6E+02      1
 1.72653190E+00 1.48876120E-02 9.48092301E-05-1.40833940E-07 5.88598730E-11    2
 1.10212970E+04 1.91308860E+01 1.72653190E+00 1.48876120E-02 9.48092301E-05    3
-1.40833940E-07 5.88598730E-11 1.10212970E+04 1.91308860E+01                   4
C#CCCC*C  12/26/14 THERMC   6H   8    0    0G   300.000  5000.000 1382.000    31
 1.60500327E+01 1.95004720E-02-6.82735194E-06 1.07658035E-09-6.31385498E-14    2
 2.22227970E+04-5.80128999E+01 4.08807006E-01 5.58885174E-02-4.07758983E-05    3
 1.62894529E-08-2.79418672E-12 2.78391784E+04 2.63303032E+01                   4
C*C*CCC*C    C6H8       C   6H   8O   0     G   300.000  5000.000  1395.000    1
 1.52296301E+01 2.07787752E-02-7.83390091E-06 1.44126743E-09-9.65381495E-14    2
 2.36780631E+04-5.29185967E+01 1.07670960E-01 5.82257883E-02-4.41701223E-05    3
 1.77984666E-08-2.95171997E-12 2.87479804E+04 2.75927265E+01                   4
C*CC*CC*C               C 6  H 8            G     3E+02     1E+03   6E+02      1
-2.04253243E+00 5.57575035E-02 2.72924219E-06-5.61491470E-08 2.99604618E-11    2
 1.88694134E+04 3.48687906E+01-2.04253243E+00 5.57575035E-02 2.72924219E-06    3
-5.61491470E-08 2.99604618E-11 1.88694134E+04 3.48687906E+01                   4
Ccy(C*CCC*C)            C 6  H 8            G     3E+02     1E+03   6E+02      1
-2.58870532E+00 5.20170248E-02-6.52041052E-06-3.13902857E-08 1.74194278E-11    2
 1.06006079E+04 3.79252620E+01-2.58870532E+00 5.20170248E-02-6.52041052E-06    3
-3.13902857E-08 1.74194278E-11 1.06006079E+04 3.79252620E+01                   4
C*cy(CC*CCC)            C 6  H 8            G     3E+02     1E+03   6E+02      1
-4.05726286E+00 6.59702270E-02-5.79702878E-05 3.55970710E-08-1.11111402E-11    2
 1.30996093E+04 4.38718440E+01-4.05726286E+00 6.59702270E-02-5.79702878E-05    3
 3.55970710E-08-1.11111402E-11 1.30996093E+04 4.38718440E+01                   4
C*cy(CCC*CC)            C 6  H 8            G     3E+02     1E+03   6E+02      1
 1.64498967E-01 4.33524906E-02-9.06382279E-06-1.06521290E-08 4.86459018E-12    2
 1.43744093E+04 2.36485599E+01 1.64498967E-01 4.33524906E-02-9.06382279E-06    3
-1.06521290E-08 4.86459018E-12 1.43744093E+04 2.36485599E+01                   4
Ccy(C*CC*CC)            C 6  H 8            G     3E+02     1E+03   6E+02      1
-2.22888333E+00 5.02723009E-02-4.95614944E-06-3.01409958E-08 1.59405864E-11    2
 1.07062578E+04 3.63680140E+01-2.22888333E+00 5.02723009E-02-4.95614944E-06    3
-3.01409958E-08 1.59405864E-11 1.07062578E+04 3.63680140E+01                   4
Ccy(CC*CC*C)            C 6  H 8            G     3E+02     1E+03   6E+02      1
-3.80606110E+00 6.19045057E-02-2.56010408E-05-1.61860299E-08 1.28769566E-11    2
 1.22752214E+04 4.17807157E+01-3.80606110E+00 6.19045057E-02-2.56010408E-05    3
-1.61860299E-08 1.28769566E-11 1.22752214E+04 4.17807157E+01                   4
cy(C*CCCJCC)            C 6  H 9            G     3E+02     1E+03   6E+02      1
-1.30647405E+00 5.18258104E-02-1.11305087E-05-1.65053204E-08 8.46589756E-12    2
 2.20012900E+04 3.15272563E+01-1.30647405E+00 5.18258104E-02-1.11305087E-05    3
-1.65053204E-08 8.46589756E-12 2.20012900E+04 3.15272563E+01                   4
cy(C*CCJCCC)            C 6  H 9            G     3E+02     1E+03   6E+02      1
-1.75159018E+00 5.51905093E-02-1.41103474E-05-1.65560601E-08 9.15307897E-12    2
 1.46615475E+04 2.97419048E+01-1.75159018E+00 5.51905093E-02-1.41103474E-05    3
-1.65560601E-08 9.15307897E-12 1.46615475E+04 2.97419048E+01                   4
C*CCJC*CC               C 6  H 9            G     3E+02     1E+03   6E+02      1
-2.39267611E-01 4.31154844E-02 2.78574260E-05-7.22799949E-08 3.32716149E-11    2
 1.45763853E+04 2.60125973E+01-2.39267611E-01 4.31154844E-02 2.78574260E-05    3
-7.22799949E-08 3.32716149E-11 1.45763853E+04 2.60125973E+01                   4
CJcy(CC*CCC)            C 6  H 9            G     3E+02     1E+03   6E+02      1
-1.13259641E+00 5.15978779E-02-1.35082748E-05-1.38536212E-08 7.64675836E-12    2
 2.48431785E+04 3.14240272E+01-1.13259641E+00 5.15978779E-02-1.35082748E-05    3
-1.38536212E-08 7.64675836E-12 2.48431785E+04 3.14240272E+01                   4
CJcy(CCC*CC)            C 6  H 9            G     3E+02     1E+03   6E+02      1
-2.31922889E+00 5.78306944E-02-2.86582652E-05 2.09899409E-09 1.67642185E-12    2
 2.51453217E+04 3.72159447E+01-2.31922889E+00 5.78306944E-02-2.86582652E-05    3
 2.09899409E-09 1.67642185E-12 2.51453217E+04 3.72159447E+01                   4
Ccy(CCJC*CC)            C 6  H 9            G     3E+02     1E+03   6E+02      1
-3.04279127E+00 5.78353198E-02-2.42108815E-05-3.49441632E-09 3.78795404E-12    2
 1.62023610E+04 3.80639706E+01-3.04279127E+00 5.78353198E-02-2.42108815E-05    3
-3.49441632E-09 3.78795404E-12 1.62023610E+04 3.80639706E+01                   4
C*CCC*C                 C   5H   8O   0     G  0300.00   5000.00  1000.00      1
 0.11944874E+02 0.20919142E-01-0.71331515E-05 0.11413046E-08-0.70519809E-13    2
 0.71086309E+04-0.36614887E+02 0.10867746E+01 0.45142218E-01-0.23920433E-04    3
 0.39817305E-08 0.49938455E-12 0.10626864E+05 0.21471485E+02                   4
C*CCCC                  C   5H  10O   0     G  0300.00   5000.00  1000.00      1 
 0.64338052E+01 0.33465367E-01-0.12206403E-04 0.20472852E-08-0.13067345E-12    2
-0.75642845E+04-0.61613588E+01 0.97608697E+00 0.44395778E-01-0.10314980E-04    3
-0.12274562E-07 0.68270580E-11-0.60133306E+04 0.22697617E+02                   4
CC*CCC                  C   5H  10O   0     G  0300.00   5000.00  1000.00      1
 0.12901917E+02 0.22973891E-01-0.73269966E-05 0.11187042E-08-0.66961180E-13    2
-0.10174698E+05-0.42574265E+02 0.32463852E+00 0.49358644E-01-0.23591003E-04    3
 0.25957725E-08 0.90122912E-12-0.59313657E+04 0.25319342E+02                   4
cy(OC*CCCJ)             H   5C   4O   1    0g    300.00   5000.00 1000.00      1 
 0.20341429E+02 0.11968300E-02-0.64454362E-07 0.17374489E-11 0.46487352E-17    2
 0.27596789E+03-0.87880509E+02 0.16755061E+01 0.36561195E-01-0.22516078E-04    3
 0.79847426E-08-0.22298188E-11 0.71937964E+04 0.14817021E+02                   4
cy(OC*CCJC)             H   5C   4O   1    0g    300.00   5000.00 1000.00      1 
 0.20181027E+02 0.12747848E-02-0.61260515E-07-0.99676691E-12 0.26328857E-15    2
-0.45709505E+04-0.87036225E+02 0.21551745E+01 0.32899953E-01-0.15094073E-04    3
 0.17689651E-08-0.33620218E-12 0.22780576E+04 0.12867317E+02                   4
cy(OCCJCC)              H   7C   4O   1    0g    300.00   5000.00 1000.00      1 
 0.93854106E+01 0.22497950E-01-0.83305786E-05 0.14082145E-08-0.90167416E-13    2
-0.38558542E+04-0.25367655E+02-0.23518445E+01 0.47668505E-01-0.18993884E-04    3
-0.71241133E-08 0.56721659E-11-0.16882617E+03 0.37275055E+02                   4
C*COCCJ                 H   7C   4O   1     G  0300.00   5000.00  1000.00      1 
 0.12036350E+02 0.18121399E-01-0.65403442E-05 0.10821506E-08-0.68058704E-13    2
 0.38351909E+04-0.33961809E+02 0.14405545E+01 0.51599532E-01-0.48536116E-04    3
 0.26079418E-07-0.59518922E-11 0.66179600E+04 0.19889639E+02                   4
C*CCOCJ                 H   7C   4O   1     G  0300.00   5000.00  1000.00      1 
 0.10737946E+02 0.19378901E-01-0.70236802E-05 0.11653500E-08-0.73421629E-13    2
 0.49028997E+04-0.26290571E+02 0.20183141E+01 0.37532926E-01-0.13436096E-04    3
-0.66257608E-08 0.46957117E-11 0.76769419E+04 0.20399448E+02                   4
C*CCCOJ                 C   4H   7O   1     G  0300.00   5000.00  1000.00      1 
 0.10548280E+02 0.20077419E-01-0.73041283E-05 0.12161293E-08-0.76867102E-13    2
 0.45279075E+04-0.26380841E+02 0.32536917E+01 0.33363685E-01-0.78266594E-05    3
-0.94734931E-08 0.51436091E-11 0.69818506E+04 0.13241481E+02                   4
CHCHCH2CHO              H   5C   4O   1    0G   300.00   5000.00  1000.00      1 
 0.97154262E+01 0.16175538E-01-0.62875252E-05 0.11208290E-08-0.75192858E-13    2
 0.15365733E+05-0.20762311E+02 0.14874558E+01 0.41217844E-01-0.36123227E-04    3
 0.17674503E-07-0.36075005E-11 0.17585828E+05 0.21315225E+02                   4
C*CCC(C)OH              C   5H  10O   1     G  0300.00   5000.00  1000.00      1 
 0.84335251E+01 0.34327533E-01-0.12502890E-04 0.20945439E-08-0.13356095E-12    2
-0.27416090E+05-0.12205742E+02-0.26073012E+00 0.61333947E-01-0.37342848E-04    3
 0.70300548E-08 0.14295054E-11-0.25491545E+05 0.31229671E+02                   4
C*C(C)OCC               C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.36618826E+01 0.41580491E-01-0.15956482E-04 0.27730591E-08-0.18142836E-12    2
-0.23732863E+05 0.14225910E+02-0.65171309E-02 0.58569726E-01-0.35628153E-04    3
 0.82256397E-08 0.67758071E-12-0.23536805E+05 0.30380638E+02                   4
C*COC(C)C               C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.73857770E+01 0.36286317E-01-0.13485737E-04 0.22911253E-08-0.14751565E-12    2
-0.26335957E+05-0.73762817E+01 0.82212560E-01 0.59560902E-01-0.35718087E-04    3
 0.74957436E-08 0.87769175E-12-0.24765100E+05 0.28925371E+02                   4
C*CC(C)OC               C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.20059202E+02 0.17233612E-01-0.49318874E-05 0.69602585E-09-0.39429147E-13    2
