 9.31287816E+00 1.67579212E-02-5.75555480E-06 9.00584362E-10-5.26566836E-14    2
-1.20169635E+04-1.95011064E+01 1.20494302E+00 3.30857885E-02-1.63893637E-05    3
 3.18103918E-09-6.84229288E-14-9.12961720E+03 2.47155202E+01                   4
HOC3H6O2   1/ 7/98 THERMC   3H   7O   3    0G   300.000  5000.000 1397.000    41
 1.42691004E+01 1.71837825E-02-5.83419536E-06 9.00994191E-10-5.20716210E-14    2
-3.14501750E+04-4.15295035E+01 3.06954289E+00 4.43105640E-02-3.18636260E-05    3
 1.26409287E-08-2.12751901E-12-2.75893676E+04 1.83891218E+01                   4
CH3CHCO   03/03/95 THERMC   3H   4O   1    0G   300.000  5000.000 1400.00     41
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
AC3H5OOH   7/20/98 THERMC   3H   6O   2    0G   300.000  5000.000 1394.000    31
 1.36837693E+01 1.33968049E-02-4.61533631E-06 7.19988958E-10-4.19109988E-14    2
-1.33165248E+04-4.31904193E+01 2.43934647E+00 4.02070638E-02-2.95322679E-05    3
 1.14715600E-08-1.85170511E-12-9.43679906E+03 1.70549969E+01                   4
C2H3OOH    4/18/ 8 THERMC   2H   4O   2    0G   300.000  5000.000 1397.000    21
 1.15749951E+01 8.09909174E-03-2.81808668E-06 4.42697954E-10-2.58998042E-14    2
-8.84852664E+03-3.43859117E+01 1.35644398E+00 3.37002447E-02-2.75988500E-05    3
 1.14222854E-08-1.89488886E-12-5.49996692E+03 1.98354466E+01                   4
C4H10      8/ 4/ 4 THERMC   4H  10    0    0G   300.000  5000.000 1392.000    31
 1.24940183E+01 2.17726258E-02-7.44272215E-06 1.15487023E-09-6.69712949E-14    2
-2.18403437E+04-4.45558921E+01-4.55756824E-01 4.80323389E-02-2.65497552E-05    3
 6.92544700E-09-6.38317504E-13-1.68960904E+04 2.64870966E+01                   4
PC4H9      8/ 4/ 4 THERMC   4H   9    0    0G   300.000  5000.000 1391.000    31
 1.20779744E+01 1.96264778E-02-6.71302199E-06 1.04206424E-09-6.04469282E-14    2
 3.22550473E+03-3.87719384E+01 3.20730933E-01 4.34654454E-02-2.40584970E-05    3
 6.28245308E-09-5.80113166E-13 7.71490893E+03 2.57301085E+01                   4
SC4H9      8/ 4/ 4 THERMC   4H   9    0    0G   300.000  5000.000 1381.000    31
 1.16934304E+01 1.96402287E-02-6.65306517E-06 1.02631895E-09-5.92826294E-14    2
 1.96382429E+03-3.61626672E+01 8.49159986E-01 3.82085320E-02-1.49626797E-05    3
 2.04499211E-10 8.24254437E-13 6.38832956E+03 2.44466606E+01                   4
C4H8-1            T05/09C  4 H  8    0    0 G   200.000  6000.00  1000.00      1
 7.86795262E+00 2.24448843E-02-8.07705438E-06 1.30179988E-09-7.77958472E-14    2
-4.23853340E+03-1.65662549E+01 5.13226136E+00 5.33862838E-03 6.02928960E-05    3
-7.60364685E-08 2.87324693E-11-2.16718358E+03 3.82936810E+00-3.72842176E+00    4
C4H8-2            T 5/09C  4 H  8    0    0 G   200.000  6000.00  1000.00      1
 7.89114667E+00 2.24970532E-02-8.12143779E-06 1.31273568E-09-7.84451632E-14    2
-5.51643171E+03-1.76436027E+01 5.57278967E+00 3.76541017E-03 6.52226708E-05    3
-8.30909522E-08 3.20311342E-11-3.60128327E+03 5.37796708E-01-1.34523863E+03    4
C4H71-1           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.15646382E+00 1.90308835E-02-6.73262214E-06 1.07333098E-09-6.36886441E-14    2
 2.55826427E+04-1.61428872E+01 4.19857522E+00 1.19616999E-02 4.23864923E-05    3
-6.30299109E-08 2.59475110E-11 2.75256555E+04 8.57181248E+00 2.95712937E+04    4
C4H71-2           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.16688868E+00 1.95680375E-02-6.95694878E-06 1.11504166E-09-6.64079384E-14    2
 2.37537003E+04-1.77041242E+01 3.77145965E+00 1.46544157E-02 3.70080802E-05    3
-5.72714455E-08 2.36641011E-11 2.58014506E+04 9.11906641E+00 2.78022108E+04    4
C4H71-3           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.08107449E+00 1.95526544E-02-6.93149115E-06 1.10889183E-09-6.59584410E-14    2
 1.22822959E+04-1.67137903E+01 4.54746808E+00 4.63771460E-03 6.61340221E-05    3
-8.97456502E-08 3.61716165E-11 1.43843217E+04 7.30313471E+00 1.63702936E+04    4
C4H71-4           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.49073768E+00 1.91056974E-02-6.74370664E-06 1.07343267E-09-6.36251837E-14    2
 2.04659294E+04-1.74555814E+01 5.07355313E+00 5.27619329E-03 6.23441322E-05    3
-8.54203458E-08 3.45890031E-11 2.24615054E+04 5.60318035E+00 2.46070249E+04    4
C4H72-2           T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 7.26612168E+00 1.99858497E-02-7.12030976E-06 1.14276142E-09-6.81206632E-14    2
 2.31915554E+04-1.09941637E+01 7.61389036E+00-9.06922602E-03 8.28486476E-05    3
-9.61203624E-08 3.59333528E-11 2.44971584E+04-5.90519467E+00 2.69231159E+04    4
C4H6              H6W/94C   4H   6    0    0G   300.000  5000.000 1395.000    01
 1.04518247E+01 1.45471475E-02-4.94228994E-06 7.63833067E-10-4.41755383E-14    2
 8.02177132E+03-3.33939064E+01-7.89604392E-01 4.13361127E-02-2.97167286E-05    3
 1.13512399E-08-1.80261184E-12 1.18902568E+04 2.68208195E+01                   4
!C4H6              H6W/94C   4H   6    0    0G   300.000  3000.00  1000.00      1
! 0.88673134E+01 0.14918670E-01-0.31548716E-05-0.41841330E-09 0.15761258E-12    2
! 0.91338516E+04-0.23328171E+02 0.11284465E+00 0.34369022E-01-0.11107392E-04    3
!-0.92106660E-08 0.62065179E-11 0.11802270E+05 0.23089996E+02                   4
PC4H9O2H   7/19/ 0 THERMC   4H  10O   2    0G   300.000  5000.000 1387.000    51
 1.82687454E+01 2.16940079E-02-7.54629828E-06 1.18484806E-09-6.92818498E-14    2
-3.39441633E+04-6.84816300E+01 6.34644286E-01 6.20007657E-02-4.34477749E-05    3
 1.61407616E-08-2.53121507E-12-2.76345805E+04 2.67026090E+01                   4
SC4H9O2H   7/19/ 0 THERMC   4H  10O   2    0G   300.000  5000.000 1390.000    51
 1.88587916E+01 2.11200987E-02-7.33205568E-06 1.14969842E-09-6.71656991E-14    2
-3.64236058E+04-7.20026458E+01 3.40587657E-01 6.52078069E-02-4.84840460E-05    3
 1.91011830E-08-3.13833073E-12-3.00007960E+04 2.72835451E+01                   4
PC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1385.000    41
 1.57845448E+01 2.15210910E-02-7.44909017E-06 1.16558071E-09-6.79885609E-14    2
-1.60146054E+04-5.40388525E+01 1.94363650E+00 5.15513163E-02-3.28284400E-05    3
 1.13064860E-08-1.70118606E-12-1.08358103E+04 2.13503149E+01                   4
SC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1389.000    41
 1.64031135E+01 2.09361006E-02-7.23393011E-06 1.13058996E-09-6.58938667E-14    2
-1.85074517E+04-5.77331636E+01 1.32689044E+00 5.62785583E-02-4.01717786E-05    3
 1.57120967E-08-2.62948443E-12-1.31557057E+04 2.34069659E+01                   4
PC4H9O     8/ 9/ 4 THERMC   4H   9O   1    0G   300.000  5000.000 1403.000    31
 1.49315588E+01 1.95927054E-02-6.66958265E-06 1.03222635E-09-5.97583630E-14    2
-1.46178979E+04-5.25561919E+01-4.99964924E-01 5.37157310E-02-3.44426650E-05    3
 1.08145957E-08-1.29600044E-12-9.11644218E+03 3.09183423E+01                   4
SC4H9O     8/ 9/ 4 THERMC   4H   9O   1    0G   300.000  5000.000 1679.000    31
 1.43323395E+01 2.04542365E-02-7.12271896E-06 1.12545447E-09-6.62697853E-14    2
-1.60006806E+04-5.02030895E+01-4.09000900E-01 5.38573427E-02-3.39105695E-05    3
 1.01023834E-08-1.11268025E-12-1.11109627E+04 2.88554742E+01                   4
C4H7O      4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1395.000    21
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
C4H8O1-2   4/ 3/ 0 THERMC   4H   8O   1    0G   300.000  5000.000 1399.000    21
 1.39197290E+01 1.85551492E-02-6.36014179E-06 9.88844645E-10-5.74274779E-14    2
-2.09452548E+04-5.06788231E+01-2.42033073E+00 5.79308508E-02-4.30236499E-05    3
 1.66679793E-08-2.64714350E-12-1.53950880E+04 3.66425242E+01                   4
C4H8O1-3   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1371.000    51
 1.54227092E+01 1.70211052E-02-6.06347951E-06 9.67354762E-10-5.71992419E-14    2
-2.20194174E+04-6.13871862E+01-2.53690104E+00 5.43995707E-02-3.43390305E-05    3
 1.01079922E-08-1.10262736E-12-1.52980680E+04 3.67400719E+01                   4
C4H8O1-4   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1361.000    51
 1.42360731E+01 1.81176105E-02-6.46263809E-06 1.03194372E-09-6.10557331E-14    2
-2.99478670E+04-5.52081041E+01-3.28505561E+00 5.04800902E-02-2.51998984E-05    3
 3.65743744E-09 3.94863161E-13-2.30067422E+04 4.19349253E+01                   4
C4H8O2-3   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1384.000    51
 1.58263859E+01 1.64400938E-02-5.80680311E-06 9.21146000E-10-5.42511002E-14    2
-2.35334573E+04-6.34844562E+01-2.98701197E+00 6.32678880E-02-5.20855777E-05    3
 2.24064364E-08-3.95416618E-12-1.71957196E+04 3.66920390E+01                   4
PC4H8OH    2/12/ 9 THERMC   4H   9O   1    0G   300.000  5000.000 1503.000    41
 1.40357398E+01 1.94173155E-02-6.50230141E-06 9.95481694E-10-5.72034525E-14    2
-1.67631276E+04-4.41162528E+01 1.20329680E+00 4.40218297E-02-2.12295754E-05    3
 3.03714993E-09 3.72027554E-13-1.18622440E+04 2.65515175E+01                   4
SC4H8OH    2/12/ 9 THERMC   4H   9O   1    0G   300.000  5000.000 1392.000    41
 1.48421985E+01 1.78435665E-02-6.16709050E-06 1.00443458E-09-6.10697983E-14    2
-1.81714637E+04-4.96976895E+01-1.04565044E+00 5.72423420E-02-4.43109142E-05    3
 1.80944672E-08-3.02843329E-12-1.28718032E+04 3.48383489E+01                   4
C4H8OH-1O2 6/26/95 THERMC   4H   9O   3    0G   300.000  5000.000 1396.000    51
 1.74383247E+01 2.16778876E-02-7.37772628E-06 1.14128811E-09-6.60391451E-14    2
-3.55892620E+04-5.71247140E+01 2.88497398E+00 5.63287929E-02-3.98403503E-05    3
 1.53891643E-08-2.51940787E-12-3.05246721E+04 2.09293355E+01                   4
C4H8OH-2O2 6/26/95 THERMC   4H   9O   3    0G   300.000  5000.000 1399.000    51
 1.82942871E+01 2.09395389E-02-7.12096934E-06 1.10103094E-09-6.36889768E-14    2
-3.80505855E+04-6.29154326E+01 2.10003504E+00 6.17528218E-02-4.77238541E-05    3
 1.99145784E-08-3.44416275E-12-3.26698755E+04 2.30901271E+01                   4
C4H8OOH1-1 3/27/97 THERMC   4H   9O   2    0G   300.000  5000.000 1379.000    51
 1.80477436E+01 1.92137176E-02-6.66503008E-06 1.04468117E-09-6.10170737E-14    2
-1.23069570E+04-6.33580990E+01 4.36087539E+00 4.46153162E-02-2.14784588E-05    3
 3.14619957E-09 3.03152649E-13-6.89950326E+03 1.24757248E+01                   4
C4H8OOH1-2 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1393.000    51
 1.58327906E+01 2.07220436E-02-7.09869028E-06 1.10302045E-09-6.40251984E-14    2
-8.53034314E+03-5.04399828E+01 1.51698234E+00 5.44584331E-02-3.84524319E-05    3
 1.48145523E-08-2.42809434E-12-3.49728423E+03 2.64916926E+01                   4
C4H8OOH1-3 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1377.000    51
 1.76442170E+01 1.91706536E-02-6.57168641E-06 1.02246571E-09-5.94304735E-14    2
-1.01859280E+04-6.17115813E+01 1.94106276E+00 5.18789351E-02-3.10411683E-05    3
 8.63568881E-09-8.42841994E-13-4.34315962E+03 2.40230471E+01                   4
C4H8OOH1-4 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1386.000    51
 1.78623700E+01 1.95212501E-02-6.80351173E-06 1.06960529E-09-6.26000540E-14    2
-8.87923008E+03-6.34393359E+01 1.45017084E+00 5.72418991E-02-4.06431218E-05    3
 1.52821793E-08-2.42123218E-12-3.02905522E+03 2.50737890E+01                   4
C4H8OOH2-1 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1390.000    51
 1.84555673E+01 1.89543719E-02-6.59381457E-06 1.03538370E-09-6.05467101E-14    2
-1.13637100E+04-6.69839138E+01 1.01711681E+00 6.10560866E-02-4.65789185E-05    3
 1.88024138E-08-3.15265575E-12-5.37391474E+03 2.63059691E+01                   4
C4H8OOH2-2 3/27/97 THERMC   4H   9O   2    0G   300.000  5000.000 1383.000    51
 1.63837700E+01 2.04422768E-02-7.04524557E-06 1.09927552E-09-6.39967086E-14    2
-1.45616229E+04-5.33147431E+01 4.40329034E+00 4.30478989E-02-2.14076129E-05    3
 4.28267268E-09-1.27804885E-13-9.79432029E+03 1.30514046E+01                   4
C4H8OOH2-3 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1387.000    51
 1.79338472E+01 1.92153623E-02-6.64486961E-06 1.03940007E-09-6.06239862E-14    2
-1.25767913E+04-6.36194089E+01 1.45436266E+00 5.63121286E-02-3.84161425E-05    3
 1.34229297E-08-1.92382914E-12-6.68916116E+03 2.54247554E+01                   4
C4H8OOH2-4 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1390.000    51
 1.84555673E+01 1.89543719E-02-6.59381457E-06 1.03538370E-09-6.05467101E-14    2
-1.13637100E+04-6.69839138E+01 1.01711681E+00 6.10560866E-02-4.65789185E-05    3
 1.88024138E-08-3.15265575E-12-5.37391474E+03 2.63059691E+01                   4
C4H8OOH1-2O2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1387.000    61
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
C4H8OOH1-3O2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1387.000    61
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
C4H8OOH1-4O2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1383.000    61
 2.17116470E+01 2.11216172E-02-7.40101448E-06 1.16772959E-09-6.85139846E-14    2
-2.80483124E+04-7.95885249E+01 3.12351717E+00 6.46725908E-02-4.78357914E-05    3
 1.89656817E-08-3.18025828E-12-2.14664300E+04 2.04322494E+01                   4
C4H8OOH2-1O2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1387.000    61
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
C4H8OOH2-3O2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1389.000    61
 2.29951044E+01 1.99238919E-02-6.96326765E-06 1.09677832E-09-6.42747281E-14    2
-3.30095408E+04-8.71461958E+01 2.19248006E+00 7.36763430E-02-6.24428300E-05    3
 2.79371307E-08-5.10126013E-12-2.61773538E+04 2.29568752E+01                   4
C4H8OOH2-4O2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1387.000    61
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
NC4KET12   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1388.000    51
 2.02458485E+01 1.76440360E-02-6.19054598E-06 9.77688024E-10-5.74053258E-14    2
-4.58141511E+04-7.52145443E+01 8.05387149E-01 6.52375119E-02-5.18373651E-05    3
 2.13454896E-08-3.59860255E-12-3.92395961E+04 2.84908472E+01                   4
NC4KET13   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1386.000    51
 1.96430808E+01 1.80940566E-02-6.33063232E-06 9.97860399E-10-5.85076458E-14    2
-4.59588851E+04-7.16905094E+01 2.74883461E+00 5.86936745E-02-4.49605895E-05    3
 1.83200130E-08-3.11765369E-12-4.01065878E+04 1.88072090E+01                   4
NC4KET14   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1382.000    51
 1.90283822E+01 1.86604765E-02-6.53616227E-06 1.03102482E-09-6.04833256E-14    2
-4.34678787E+04-6.80210373E+01 3.40797147E+00 5.37386096E-02-3.72613233E-05    3
 1.36862855E-08-2.13798779E-12-3.77919233E+04 1.65580190E+01                   4
NC4KET21   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1376.000    51
 1.86231473E+01 1.90969401E-02-6.70745998E-06 1.05994690E-09-6.22564248E-14    2
-4.71929933E+04-6.55477892E+01 4.69785973E+00 4.83859623E-02-3.05576939E-05    3
 1.02705744E-08-1.51713483E-12-4.18665528E+04 1.06715264E+01                   4
NC4KET23   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1387.000    51
 1.99512969E+01 1.79558596E-02-6.31230878E-06 9.98217386E-10-5.86636973E-14    2
-4.95585495E+04-7.43071328E+01 4.50575961E-01 6.48862527E-02-5.04446464E-05    3
 2.03085220E-08-3.35952497E-12-4.28779359E+04 3.00153676E+01                   4
NC4KET24   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1380.000    51
 1.87707201E+01 1.89490823E-02-6.65182145E-06 1.05080860E-09-6.17069393E-14    2
-4.72319802E+04-6.73335107E+01 2.93007283E+00 5.39296076E-02-3.66164919E-05    3
 1.30880106E-08-1.99245456E-12-4.14118815E+04 1.86567511E+01                   4
C2H5COCH3         T09/10C  4 H  8 O  1    0 G   200.000  6000.000 1000.00      1
 9.29655016E+00 2.29172746E-02-8.22048591E-06 1.32404838E-09-7.91751980E-14    2
-3.34442311E+04-2.04993263E+01 6.61978185E+00 8.51847835E-03 5.10322077E-05    3
-6.58433042E-08 2.49110484E-11-3.15251691E+04-1.09485469E+00-2.88403536E+04    4
C2H5COCH2  4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1383.000    31
 1.42098738E+01 1.57866459E-02-5.50529183E-06 8.65870540E-10-5.06913329E-14    2
-1.41284951E+04-4.87132911E+01 1.54013856E+00 4.39486258E-02-2.97002421E-05    3
 1.05495313E-08-1.58598769E-12-9.50796505E+03 1.99706641E+01                   4
CH2CH2COCH3 6/21/95 THERC   4H   7O   1    0G   300.000  5000.000 1380.00     31
 1.24694368E+01 1.71022143E-02-5.92156726E-06 9.26816806E-10-5.40730504E-14    2
-1.01378242E+04-3.62186375E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-6.15006886E+03 1.93993386E+01                   4
CH3CHCOCH3 4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1384.000    31
 1.31388032E+01 1.66091073E-02-5.76924215E-06 9.04978165E-10-5.28826527E-14    2
-1.51162098E+04-4.38876580E+01 8.12941079E-01 4.29256944E-02-2.69230252E-05    3
 8.59326807E-09-1.13188129E-12-1.05247481E+04 2.32952685E+01                   4
C2H3COCH3  6/19/95 THERMC   4H   6O   1    0G   300.000  5000.000 1386.00     21
 1.25571995E+01 1.49672645E-02-5.20015351E-06 8.15864365E-10-4.76824406E-14    2
-2.14622958E+04-4.01434299E+01 2.45578501E-01 4.26432049E-02-2.91126822E-05    3
 1.03478392E-08-1.53551381E-12-1.70305379E+04 2.64430799E+01                   4
CH3CHOOCOCH3 6/27/95    C   4H   7O   3    0G   300.000  5000.000 1393.00     41
 1.72170832E+01 1.76740453E-02-6.10387321E-06 9.53711693E-10-5.55757409E-14    2
-3.05280370E+04-5.67959657E+01 1.59405312E+00 5.74729487E-02-4.65071459E-05    3
 2.01816805E-08-3.61175600E-12-2.53445178E+04 2.60857480E+01                   4
CH2CHOOHCOCH3 6/27/95   C   4H   7O   3    0G   300.000  5000.000 1394.00     51
 1.93158016E+01 1.56592602E-02-5.45395604E-06 8.57160086E-10-5.01582885E-14    2
-2.47752201E+04-6.70296581E+01 1.55204769E+00 6.08201262E-02-5.04704383E-05    3
 2.16347587E-08-3.75674081E-12-1.89563540E+04 2.71011896E+01                   4
NC3H7CHO          T05/09 C  4H   8O   1    0G   200.000  6000.000 1000.00      1
 1.02351219E+01 2.32201057E-02-8.46144199E-06 1.37589764E-09-8.27046434E-14    2
-3.00345804E+04-2.82583105E+01 5.30068149E+00 5.00213349E-03 8.12219686E-05    3
-1.07815910E-07 4.25781054E-11-2.71198341E+04 4.93592991E+00-2.47924787E+04    4
NC3H7CO    9/27/95 THERMC   4H   7O   1    0G   300.000  5000.000 1380.00     31
 1.30026331E+01 1.63104877E-02-5.57642899E-06 8.65670629E-10-5.02255667E-14    2
-1.25523385E+04-4.02608515E+01 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
C3H6CHO-1  9/27/95 THERMC   4H   7O   1    0G   300.000  5000.000 1379.000    31
 1.30322954E+01 1.62418373E-02-5.54388124E-06 8.59723685E-10-4.98459726E-14    2
-6.45915975E+03-3.92399021E+01 2.67672303E+00 3.73064128E-02-2.11281405E-05    3
 5.80472681E-09-6.09688236E-13-2.49714183E+03 1.75750933E+01                   4
C3H6CHO-2 11/15/95 THERMC   4H   7O   1    0G   300.000  5000.000 1682.000    31
 1.11942816E+01 1.81806772E-02-6.35916662E-06 1.00727333E-09-5.93943618E-14    2
-6.86826460E+03-2.80298956E+01 2.95067531E+00 3.34223079E-02-1.45356815E-05    3
 1.67282048E-09 2.62011555E-13-3.79034324E+03 1.74324072E+01                   4
C3H6CHO-3 11/15/95 THERMC   4H   7O   1    0G   300.000  5000.000 1387.000    31
 1.34301738E+01 1.62250792E-02-5.60631713E-06 8.76356273E-10-5.10864241E-14    2
-1.13561098E+04-4.47371262E+01 1.35168659E+00 4.23714083E-02-2.69123192E-05    3
 8.70132567E-09-1.15287455E-12-6.91166610E+03 2.09381509E+01                   4
C2H5CHCO   9/27/95 THERMC   4H   6O   1    0G   300.000  5000.000 1400.00     21
 1.34100537E+01 1.38766678E-02-4.74130143E-06 7.35504188E-10-4.26457752E-14    2
-1.83790837E+04-4.45295352E+01 2.76600655E-01 4.82966593E-02-4.02376928E-05    3
 1.76564254E-08-3.14365357E-12-1.41717351E+04 2.47118671E+01                   4
SC3H5CHO   11/15/95 THERC   4H   6O   1    0G   300.000  5000.000 1390.000    21
 1.31695904E+01 1.42484434E-02-4.90843998E-06 7.65789041E-10-4.45834896E-14    2
-2.04032613E+04-4.43673205E+01 4.35795171E-01 4.48719314E-02-3.36582931E-05    3
 1.33066870E-08-2.17839128E-12-1.60394651E+04 2.37597452E+01                   4
SC3H5CO   11/15/95 THERMC   4H   5O   1    0G   300.000  5000.000 1392.000    21
 1.25514754E+01 1.22521948E-02-4.22382101E-06 6.59184896E-10-3.83818826E-14    2
-4.25349795E+03-4.02864145E+01 1.74191343E+00 3.97229536E-02-3.20061901E-05    3
 1.38227925E-08-2.46272017E-12-6.64428100E+02 1.70762023E+01                   4
IC4H10            G 8/00C  4 H 10    0    0 G   200.000  6000.00  1000.00      1
 9.76991697E+00 2.54997141E-02-9.14142587E-06 1.47328201E-09-8.80799697E-14    2
-2.14052667E+04-3.00329670E+01 4.45479140E+00 8.26058864E-03 8.29886433E-05    3
-1.14647616E-07 4.64569994E-11-1.84593929E+04 4.92740653E+00-1.62354727E+04    4
IC4H9             T 6/04C  4 H  9    0    0 G   200.000  6000.00  1000.00      1
 9.61250942E+00 2.28581786E-02-8.06391309E-06 1.28556553E-09-7.62730799E-14    2
 4.15218608E+03-2.66485099E+01 3.34476784E+00 2.31869650E-02 3.28261040E-05    3
-5.96398514E-08 2.58980820E-11 6.66201200E+03 9.68860372E+00 8.87422590E+03    4
TC4H9             T 6/04C  4 H  9    0    0 G   200.000  6000.00  1000.00      1
 6.72557390E+00 2.53649194E-02-9.05306262E-06 1.45474620E-09-8.67934112E-14    2
 2.57430692E+03-8.89920414E+00 6.45910754E+00-1.02015930E-02 1.06310577E-04    3
-1.25717030E-07 4.75543216E-11 4.43420391E+03 1.30648608E+00 6.61981524E+03    4
IC4H8             T05/09C  4 H  8    0    0 G   200.000  6000.00  1000.00      1
 8.94232121E+00 2.12900129E-02-7.61851464E-06 1.22641473E-09-7.32634442E-14    2
-6.67292929E+03-2.46775148E+01 3.30612340E+00 1.33377057E-02 5.65726066E-05    3
-8.46898088E-08 3.52403438E-11-4.04128388E+03 9.92304633E+00-2.11365432E+03    4
IC4H7             T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.34970451E+00 1.92508033E-02-6.81360221E-06 1.08484853E-09-6.42422082E-14    2
 1.24406647E+04-1.87060633E+01 2.38739541E+00 2.06784631E-02 2.89299685E-05    3
-5.37553477E-08 2.35670326E-11 1.47584145E+04 1.55529104E+01 1.65497991E+04    4
IC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1387.000    41
 1.59741221E+01 2.13534740E-02-7.39001105E-06 1.15624411E-09-6.74408046E-14    2
-1.72329304E+04-5.65302409E+01 1.21434293E+00 5.45388311E-02-3.67001593E-05    3
 1.34131042E-08-2.11741793E-12-1.18482450E+04 2.34153048E+01                   4
TC4H9O2           T04/08C  4 H  9 O  2    0 G   200.000  6000.00  1000.00      1
 1.34566146E+01 2.40864396E-02-8.56308159E-06 1.36853372E-09-8.12706683E-14    2
-1.89690450E+04-4.18792381E+01 4.45494881E+00 2.89185105E-02 3.68274347E-05    3
-7.18116292E-08 3.18779709E-11-1.56103943E+04 9.17831465E+00-1.27983095E+04    4
TC4H8O2H-I 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1405.000    51
 1.78060253E+01 1.84952716E-02-6.21268423E-06 9.52753962E-10-5.48010330E-14    2
-1.17555816E+04-6.40180236E+01 1.57469723E+00 6.04648659E-02-4.84991814E-05    3
 2.05236181E-08-3.52974722E-12-6.54190901E+03 2.16852700E+01                   4
IC4H8O2H-I 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1388.000    51
 1.80246456E+01 1.93668264E-02-6.74676496E-06 1.06040129E-09-6.20506445E-14    2
-1.00858977E+04-6.57629693E+01 9.94784793E-01 5.89212240E-02-4.25202225E-05    3
 1.61370574E-08-2.55904902E-12-4.08029057E+03 2.58950880E+01                   4
