!                               Supplemental Material for:
!
!             Investigation of ethane pyrolysis and oxidation at high pressures
!                    using global optimization based on shock tube data
!
!             Viktor Samu 1, Tamás Varga 1,2, Kenneth Brezinsky 3, Tamás Turányi 1
!            1 Institute of Chemistry, Eötvös University (ELTE), Budapest, Hungary
!           2 MTA-ELTE Research Group on Complex Chemical Systems, Budapest, Hungary
!   3Department of Mechanical and Industrial Engineering, University of Illinois at Chicago, USA
!
! Optimized mechanism
!
! R1-R31 from ELTE H2/CO mechanism, R32-R667 from NUIG C5 v49 mechanism
! Optimized reactions: R43, R98HPL, R109, R151HPL, R152HPL, 
! R153, R155, R157, R158, R163HPL, R248, R251, R266, R271
!
ELEMENTS  C  H  N  O  AR  HE  END                                               
SPECIES
    H                   H2                  O                   O2              
    OH                  H2O                 N2                  HO2             
    H2O2                AR                  CO                  CO2             
    CH2O                HCO                 HO2CHO              O2CHO           
    HOCHO               OCHO                HOCH2O2H            HOCH2O2         
    OCH2O2H             HOCH2O              CH3OH               CH2OH           
    CH3O                CH3O2H              CH3O2               CH4             
    CH3                 CH2                 CH2(S)              C               
    CH                  C2H6                C2H5                C2H4            
    C2H3                C2H2                C2H                 CH3CHO          
    CH3CO               CH2CHO              CH2CO               HCCO            
    HCCOH               CH3CO3H             CH3CO3              CH3CO2          
    C2H5OH              C2H5O               PC2H4OH             SC2H4OH         
    O2C2H4OH            C2H5O2H             C2H5O2              C2H4O2H         
    C2H4O1-2            C2H3O1-2            CH3COCH3            CH3COCH2        
    CH3COCH2O2          CH3COCH2O2H         CH3COCH2O           C2H3CHO         
    C2H3CO              C2H5CHO             C2H5CO              CH3OCH3         
    CH3OCH2             CH3OCH2O2           CH2OCH2O2H          CH3OCH2O2H      
    CH3OCH2O            O2CH2OCH2O2H        HO2CH2OCHO          OCH2OCHO        
    HOCH2OCO            CH3OCHO             CH3OCO              CH2OCHO         
    HE                  C3H8                IC3H7               NC3H7           
    C3H6                C3H5-A              C3H5-S              C3H5-T          
    C3H4-P              C3H4-A              C3H3                C3H2            
    C3H5O               C3H6OOH1-2          C3H6OOH1-3          C3H6OOH2-1      
    C3H6OOH1-2O2        C3H6OOH1-3O2        C3H6OOH2-1O2        C3H6OOH2-2      
    NC3H7O2H            IC3H7O2H            NC3H7O2             IC3H7O2         
    NC3H7O              IC3H7O              C3H6O1-2            C3H6O1-3        
    C3KET12             C3KET13             C3KET21             C3H51-2,3OOH    
    C3H52-1,3OOH        C3H6OH              HOC3H6O2            CH3CHCO         
    AC3H5OOH            C2H3OOH         
C2H5+C3H8<=>C2H6+IC3H7                             1.000E+11   0.0000    5234.02
!   432
C2H5+C3H8<=>C2H6+NC3H7                             1.000E+11   0.0000    5234.02
!   433
C3H8+C3H5-A<=>NC3H7+C3H6                           7.940E+11   0.0000   10317.06
!   434
C3H8+C3H5-A<=>IC3H7+C3H6                           7.940E+11   0.0000    8152.99
!   435
C3H8+CH3O<=>NC3H7+CH3OH                            3.000E+11   0.0000    3522.90
!   436
C3H8+CH3O<=>IC3H7+CH3OH                            3.000E+11   0.0000    3522.90
!   437
CH3O2+C3H8<=>CH3O2H+NC3H7                          1.386E+00   3.9700    9199.80
!   438
CH3O2+C3H8<=>CH3O2H+IC3H7                          1.019E+01   3.5800    7453.45
!   439
C2H5O2+C3H8<=>C2H5O2H+NC3H7                        1.386E+00   3.9700    9199.80
!   440
C2H5O2+C3H8<=>C2H5O2H+IC3H7                        1.019E+01   3.5800    7453.45
!   441
NC3H7O2+C3H8<=>NC3H7O2H+NC3H7                      1.700E+13   0.0000   10296.93
!   442
NC3H7O2+C3H8<=>NC3H7O2H+IC3H7                      2.000E+12   0.0000    8555.61
!   443
IC3H7O2+C3H8<=>IC3H7O2H+NC3H7                      1.700E+13   0.0000   10296.93
!   444
IC3H7O2+C3H8<=>IC3H7O2H+IC3H7                      2.000E+12   0.0000    8555.61
!   445
C3H8+CH3CO3<=>IC3H7+CH3CO3H                        2.000E+12   0.0000    8555.61
!   446
C3H8+CH3CO3<=>NC3H7+CH3CO3H                        1.700E+13   0.0000   10296.93
!   447
C3H8+O2CHO<=>NC3H7+HO2CHO                          5.520E+04   2.5500    8293.91
!   448
C3H8+O2CHO<=>IC3H7+HO2CHO                          1.475E+04   2.6000    7000.50
!   449
IC3H7<=>H+C3H6                                     6.919E+13  -0.0250   18968.29
!   450
IC3H7+H<=>C2H5+CH3                                 2.000E+13   0.0000       0.00
!   451
IC3H7+O2<=>C3H6+HO2                                4.500E-19   0.0000    2526.42
!   452
IC3H7+OH<=>C3H6+H2O                                2.410E+13   0.0000       0.00
!   453
IC3H7+O<=>CH3COCH3+H                               4.818E+13   0.0000       0.00
!   454
IC3H7+O<=>CH3CHO+CH3                               4.818E+13   0.0000       0.00
!   455
NC3H7<=>CH3+C2H4                                   9.970E+40  -8.6000   20850.53
!   456
NC3H7<=>H+C3H6                                     8.780E+39  -8.1000   23442.38
!   457
NC3H7+O2<=>C3H6+HO2                                3.000E-19   0.0000    1509.81
!   458
C2H5CHO+NC3H7<=>C2H5CO+C3H8                        1.700E+12   0.0000    4247.61
!   459
C2H5CHO+IC3H7<=>C2H5CO+C3H8                        1.700E+12   0.0000    4247.61
!   460
C2H5CHO+C3H5-A<=>C2H5CO+C3H6                       1.700E+12   0.0000    4247.61
!   461
C2H3+CH3(+M)<=>C3H6(+M)                            2.500E+13   0.0000       0.00
LOW  /       4.2700E+58 -1.1940E+01  4.9169E+03 /
TROE /       1.7500E-01  1.3406E+03  6.0000E+04  1.0140E+04 /
!   462
C3H6<=>C3H5-A+H                                    2.010E+61 -13.2600   59637.65
!   463
C3H6<=>C3H5-S+H                                    7.710E+69 -16.0900   70457.98
!   464
C3H6<=>C3H5-T+H                                    5.620E+71 -16.5800   70105.69
!   465
C3H6+O<=>C2H5+HCO                                  1.580E+07   1.7600    -611.98
!   466
C3H6+O<=>CH2CO+CH3+H                               2.500E+07   1.7600      38.25
!   467
C3H6+O<=>CH3CHCO+2H                                2.500E+07   1.7600      38.25
!   468
C3H6+O<=>C3H5-A+OH                                 5.240E+11   0.7000    2961.25
!   469
C3H6+O<=>C3H5-S+OH                                 1.200E+11   0.7000    4508.81
!   470
C3H6+O<=>C3H5-T+OH                                 6.030E+10   0.7000    3840.97
!   471
C3H6+OH<=>C3H5-A+H2O                               3.120E+06   2.0000    -149.97
!   472
C3H6+OH<=>C3H5-S+H2O                               2.110E+06   2.0000    1398.09
!   473
C3H6+OH<=>C3H5-T+H2O                               1.110E+06   2.0000     730.25
!   474
C3H6+HO2<=>C3H5-A+H2O2                             2.700E+04   2.5000    6210.37
!   475
C3H6+HO2<=>C3H5-S+H2O2                             1.800E+04   2.5000   13900.35
!   476
C3H6+HO2<=>C3H5-T+H2O2                             9.000E+03   2.5000   11872.17
!   477
C3H6+H<=>C3H5-A+H2                                 1.730E+05   2.5000    1254.15
!   478
C3H6+H<=>C3H5-S+H2                                 8.040E+05   2.5000    6180.17
!   479
C3H6+H<=>C3H5-T+H2                                 4.050E+05   2.5000    4929.04
!   480
C3H6+H<=>C2H4+CH3                                  2.300E+13   0.0000    1281.83
!   481
C3H6+O2<=>C3H5-A+HO2                               4.000E+12   0.0000   20080.52
!   482
C3H6+O2<=>C3H5-S+HO2                               2.000E+12   0.0000   31655.76
!   483
C3H6+O2<=>C3H5-T+HO2                               1.400E+12   0.0000   30548.57
!   484
C3H6+CH3<=>C3H5-A+CH4                              2.210E+00   3.5000    2856.06
!   485
C3H6+CH3<=>C3H5-S+CH4                              1.348E+00   3.5000    6467.04
!   486
C3H6+CH3<=>C3H5-T+CH4                              8.400E-01   3.5000    5868.14
!   487
C3H6+C2H5<=>C3H5-A+C2H6                            1.000E+11   0.0000    4932.06
!   488
C3H6+CH3CO3<=>C3H5-A+CH3CO3H                       3.240E+11   0.0000    7498.74
!   489
C3H6+CH3O2<=>C3H5-A+CH3O2H                         3.240E+11   0.0000    7498.74
!   490
C3H6+HO2<=>C3H6O1-2+OH                             1.290E+12   0.0000    7498.74
!   491
C3H6+C2H5O2<=>C3H5-A+C2H5O2H                       3.240E+11   0.0000    7498.74
!   492
C3H6+NC3H7O2<=>C3H5-A+NC3H7O2H                     3.240E+11   0.0000    7498.74
!   493
C3H6+IC3H7O2<=>C3H5-A+IC3H7O2H                     3.240E+11   0.0000    7498.74
!   494
C3H6OH<=>C3H6+OH                                   4.343E+15  -0.8050   14041.27
!   495
HOC3H6O2<=>C3H6OH+O2                               2.873E+19  -1.8970   17257.17
!   496
HOC3H6O2<=>CH3CHO+CH2O+OH                          1.250E+10   0.0000    9511.83
!   497
C3H5-A<=>C2H2+CH3                                  2.397E+48  -9.9000   41308.51
!   498
C3H5-A<=>C3H4-A+H                                  4.194E+13   0.2160   31167.59
!   499
C3H5-A+HO2<=>C3H5O+OH                              7.000E+12   0.0000    -503.27
!   500
C3H5-A+CH3O2<=>C3H5O+CH3O                          7.000E+12   0.0000    -503.27
!   501
C3H5-A+H<=>C3H4-A+H2                               1.232E+03   3.0350    1299.45
!   502
C3H5-A+CH3<=>C3H4-A+CH4                            1.000E+11   0.0000       0.00
!   503
C3H5-A+C2H5<=>C2H6+C3H4-A                          4.000E+11   0.0000       0.00
!   504
C3H5-A+C2H5<=>C2H4+C3H6                            4.000E+11   0.0000       0.00
!   505
C3H5-A+C2H3<=>C2H4+C3H4-A                          1.000E+12   0.0000       0.00
!   506
C3H4-A+C3H6<=>2C3H5-A                              4.749E+08   0.7340   14443.89
!   507
C3H5-A+O2<=>C3H4-A+HO2                             2.180E+21  -2.8500   15480.62
!   508
C3H5-A+O2<=>CH2CHO+CH2O                            7.140E+15  -1.2100   10593.86
!   509
C3H5-A+O2<=>C2H3CHO+OH                             2.470E+13  -0.4400   11585.30
!   510
C3H5-A+O2<=>C2H2+CH2O+OH                           9.720E+29  -5.7100   10795.17
!   511
C3H5-S<=>C2H2+CH3                                  9.598E+39  -8.1700   21152.49
!   512
C3H5-S<=>C3H4-P+H                                  4.187E+15  -0.7900   18862.61
!   513
C3H5-S+O2<=>CH3CHO+HCO                             4.335E+12   0.0000       0.00
!   514
C3H5-S+H<=>C3H4-A+H2                               3.333E+12   0.0000       0.00
!   515
C3H5-S+CH3<=>C3H4-A+CH4                            1.000E+11   0.0000       0.00
!   516
C3H5-T<=>C2H2+CH3                                  2.163E+40  -8.3100   22702.57
!   517
C3H5-T<=>C3H4-A+H                                  3.508E+14  -0.4400   20578.76
!   518
C3H5-T<=>C3H4-P+H                                  1.075E+15  -0.6000   19370.91
!   519
C3H5-T+O2<=>C3H4-A+HO2                             1.890E+30  -5.5900    7820.84
!   520
C3H5-T+O2<=>CH3COCH2+O                             3.810E+17  -1.3600    2808.25
!   521
C3H5-T+O2<=>CH2O+CH3CO                             3.710E+25  -3.9600    3544.54
!   522
C3H5-T+H<=>C3H4-P+H2                               3.333E+12   0.0000       0.00
!   523
C3H5-T+CH3<=>C3H4-P+CH4                            1.000E+11   0.0000       0.00
!   524
C3H4-A+M<=>C3H3+H+M                                1.143E+17   0.0000   35228.99
!   525
C3H4-A<=>C3H4-P                                    1.202E+15   0.0000   46502.27
!   526
C3H4-A+O2<=>C3H3+HO2                               4.000E+13   0.0000   19708.10
!   527
C3H4-A+HO2<=>CH2CO+CH2+OH                          4.000E+12   0.0000    9562.15
!   528
C3H4-A+OH<=>CH2CO+CH3                              3.120E+12   0.0000    -199.80
!   529
C3H4-A+OH<=>C3H3+H2O                               1.000E+07   2.0000     503.27
!   530
C3H4-A+O<=>C2H4+CO                                 7.800E+12   0.0000     805.23
!   531
C3H4-A+O<=>C2H2+CH2O                               3.000E-03   4.6100   -2135.38
!   532
C3H4-A+H<=>C3H3+H2                                 2.000E+07   2.0000    2516.36
!   533
C3H4-A+CH3<=>C3H3+CH4                              3.670E-02   4.0100    3437.34
!   534
C3H4-A+C3H5-A<=>C3H3+C3H6                          2.000E+11   0.0000    3875.19
!   535
C3H4-A+C2H<=>C3H3+C2H2                             1.000E+13   0.0000       0.00
!   536
C3H4-P+M<=>C3H3+H+M                                1.143E+17   0.0000   35228.99
!   537
C3H4-P<=>C2H+CH3                                   4.200E+16   0.0000   50327.13
!   538
C3H4-P+O2<=>HCCO+OH+CH2                            1.000E+07   1.5000   15148.47
!   539
C3H4-P+O2<=>C3H3+HO2                               2.000E+13   0.0000   20936.09
!   540
C3H4-P+HO2<=>C2H4+CO+OH                            3.000E+12   0.0000    9562.15
!   541
C3H4-P+OH<=>C3H3+H2O                               1.000E+07   2.0000     503.27
!   542
C3H4-P+OH<=>CH2CO+CH3                              5.000E-04   4.5000    -503.27
!   543
C3H4-P+O<=>C2H3+HCO                                3.200E+12   0.0000    1011.58
!   544
C3H4-P+O<=>HCCO+CH3                                9.600E+08   1.0000       0.00
!   545
C3H4-P+O<=>HCCO+CH2+H                              3.200E-19   0.0000    1011.58
!   546
C3H4-P+O<=>C3H3+OH                                 7.650E+08   1.5000    4328.13
!   547
C3H4-P+H<=>C3H3+H2                                 2.000E+07   2.0000    2516.36
!   548
C3H4-P+CH3<=>C3H3+CH4                              1.500E+00   3.5000    2818.32
!   549
C3H4-P+C2H<=>C3H3+C2H2                             1.000E+12   0.0000       0.00
!   550
C3H4-P+C2H3<=>C3H3+C2H4                            1.000E+12   0.0000    3875.19
!   551
C3H4-P+C3H5-A<=>C3H3+C3H6                          1.000E+12   0.0000    3875.19
!   552
C3H3+O<=>CH2O+C2H                                  1.000E+13   0.0000       0.00
!   553
C3H3+OH<=>C3H2+H2O                                 1.000E+13   0.0000       0.00
!   554
C3H3+O2<=>CH2CO+HCO                                3.010E+10   0.0000    1444.39
!   555
C3H3+CH3<=>C2H5+C2H                                4.299E+15  -0.7900   22964.27
!   556
C3H2+O2<=>HCO+HCCO                                 5.000E+13   0.0000       0.00
!   557
C3H4-A+HO2<=>C2H4+CO+OH                            1.000E+12   0.0000    7045.80
!   558
C3H4-A+HO2<=>C3H3+H2O2                             3.000E+13   0.0000    7045.80
!   559
C2H2+CH3<=>C3H4-P+H                                4.229E+08   1.1430    6084.55
!   560
C2H2+CH3<=>C3H4-A+H                                6.740E+19  -2.0800   15898.34
!   561
C3H3+H<=>C3H2+H2                                   5.000E+13   0.0000       0.00
!   562
C3H2+OH<=>C2H2+HCO                                 5.000E+13   0.0000       0.00
!   563
C3H2+O2<=>HCCO+CO+H                                5.000E+13   0.0000       0.00
!   564
CH3CHCO+OH<=>C2H5+CO2                              1.730E+12   0.0000    -508.30
!   565
CH3CHCO+OH<=>SC2H4OH+CO                            2.000E+12   0.0000    -508.30
!   566
CH3CHCO+H<=>C2H5+CO                                4.400E+12   0.0000     734.27
!   567
CH3CHCO+O<=>CH3CHO+CO                              3.200E+12   0.0000    -219.93
!   568
NC3H7+HO2<=>NC3H7O+OH                              7.000E+12   0.0000    -503.27
!   569
IC3H7+HO2<=>IC3H7O+OH                              7.000E+12   0.0000    -503.27
!   570
CH3O2+NC3H7<=>CH3O+NC3H7O                          7.000E+12   0.0000    -503.27
!   571
CH3O2+IC3H7<=>CH3O+IC3H7O                          7.000E+12   0.0000    -503.27
!   572
NC3H7O2<=>NC3H7+O2                                 2.400E+20  -1.6160   18097.64
!   573
IC3H7O2<=>IC3H7+O2                                 3.132E+22  -2.1670   19204.83
!   574
NC3H7O2+CH2O<=>NC3H7O2H+HCO                        5.600E+12   0.0000    6844.49
!   575
NC3H7O2+CH3CHO<=>NC3H7O2H+CH3CO                    2.800E+12   0.0000    6844.49
!   576
IC3H7O2+CH2O<=>IC3H7O2H+HCO                        5.600E+12   0.0000    6844.49
!   577
IC3H7O2+CH3CHO<=>IC3H7O2H+CH3CO                    2.800E+12   0.0000    6844.49
!   578
NC3H7O2+HO2<=>NC3H7O2H+O2                          1.750E+10   0.0000   -1648.21
!   579
IC3H7O2+HO2<=>IC3H7O2H+O2                          1.750E+10   0.0000   -1648.21
!   580
C2H4+NC3H7O2<=>C2H3+NC3H7O2H                       1.130E+13   0.0000   15314.55
!   581
C2H4+IC3H7O2<=>C2H3+IC3H7O2H                       1.130E+13   0.0000   15314.55
!   582
CH3OH+NC3H7O2<=>CH2OH+NC3H7O2H                     6.300E+12   0.0000    9743.33
!   583
CH3OH+IC3H7O2<=>CH2OH+IC3H7O2H                     6.300E+12   0.0000    9743.33
!   584
C2H3CHO+NC3H7O2<=>C2H3CO+NC3H7O2H                  2.800E+12   0.0000    6844.49
!   585
C2H3CHO+IC3H7O2<=>C2H3CO+IC3H7O2H                  2.800E+12   0.0000    6844.49
!   586
CH4+NC3H7O2<=>CH3+NC3H7O2H                         1.120E+13   0.0000   12400.60
!   587
CH4+IC3H7O2<=>CH3+IC3H7O2H                         1.120E+13   0.0000   12400.60
!   588
NC3H7O2+CH3O2<=>NC3H7O+CH3O+O2                     1.400E+16  -1.6100     936.08
!   589
IC3H7O2+CH3O2<=>IC3H7O+CH3O+O2                     1.400E+16  -1.6100     936.08
!   590
H2+NC3H7O2<=>H+NC3H7O2H                            3.010E+13   0.0000   13100.15
!   591
H2+IC3H7O2<=>H+IC3H7O2H                            3.010E+13   0.0000   13100.15
!   592
IC3H7O2+C2H6<=>IC3H7O2H+C2H5                       1.700E+13   0.0000   10296.93
!   593
NC3H7O2+C2H6<=>NC3H7O2H+C2H5                       1.700E+13   0.0000   10296.93
!   594
IC3H7O2+C2H5CHO<=>IC3H7O2H+C2H5CO                  2.000E+11   0.0000    4781.08
!   595
NC3H7O2+C2H5CHO<=>NC3H7O2H+C2H5CO                  2.000E+11   0.0000    4781.08
!   596
IC3H7O2+CH3CO3<=>IC3H7O+CH3CO2+O2                  1.400E+16  -1.6100     936.08
!   597
NC3H7O2+CH3CO3<=>NC3H7O+CH3CO2+O2                  1.400E+16  -1.6100     936.08
!   598
IC3H7O2+C2H5O2<=>IC3H7O+C2H5O+O2                   1.400E+16  -1.6100     936.08
!   599
NC3H7O2+C2H5O2<=>NC3H7O+C2H5O+O2                   1.400E+16  -1.6100     936.08
!   600
2IC3H7O2<=>O2+2IC3H7O                              1.400E+16  -1.6100     936.08
!   601
2NC3H7O2<=>O2+2NC3H7O                              1.400E+16  -1.6100     936.08
!   602
IC3H7O2+NC3H7O2<=>IC3H7O+NC3H7O+O2                 1.400E+16  -1.6100     936.08
!   603
IC3H7O2+CH3<=>IC3H7O+CH3O                          7.000E+12   0.0000    -503.27
!   604
IC3H7O2+C2H5<=>IC3H7O+C2H5O                        7.000E+12   0.0000    -503.27
!   605
IC3H7O2+IC3H7<=>2IC3H7O                            7.000E+12   0.0000    -503.27
!   606
IC3H7O2+NC3H7<=>IC3H7O+NC3H7O                      7.000E+12   0.0000    -503.27
!   607
IC3H7O2+C3H5-A<=>IC3H7O+C3H5O                      7.000E+12   0.0000    -503.27
!   608
NC3H7O2+CH3<=>NC3H7O+CH3O                          7.000E+12   0.0000    -503.27
!   609
NC3H7O2+C2H5<=>NC3H7O+C2H5O                        7.000E+12   0.0000    -503.27
!   610
NC3H7O2+IC3H7<=>NC3H7O+IC3H7O                      7.000E+12   0.0000    -503.27
!   611
NC3H7O2+NC3H7<=>2NC3H7O                            7.000E+12   0.0000    -503.27
!   612
NC3H7O2+C3H5-A<=>NC3H7O+C3H5O                      7.000E+12   0.0000    -503.27
!   613
NC3H7O2H<=>NC3H7O+OH                               1.500E+16   0.0000   21389.03
!   614
IC3H7O2H<=>IC3H7O+OH                               9.450E+15   0.0000   21439.36
!   615
NC3H7O<=>C2H5+CH2O                                 2.716E+21  -2.4490    7901.36
!   616
NC3H7O<=>C2H5CHO+H                                 8.899E+10   0.7460    9964.77
!   617
IC3H7O<=>CH3+CH3CHO                                5.328E+19  -1.6960    8626.07
!   618
IC3H7O<=>CH3COCH3+H                                8.663E+14  -0.4830   10105.69
!   619
IC3H7O+O2<=>CH3COCH3+HO2                           9.090E+09   0.0000     196.28
!   620
NC3H7O2<=>C3H6OOH1-2                               6.000E+11   0.0000   13512.83
!   621
NC3H7O2<=>C3H6OOH1-3                               1.125E+11   0.0000   12279.82
!   622
IC3H7O2<=>C3H6OOH2-1                               1.800E+12   0.0000   14796.18
!   623
IC3H7O2<=>C3H6OOH2-2                               1.230E+35  -6.9600   24599.90
!   624
C3H6OOH1-2<=>C3H6O1-2+OH                           6.000E+11   0.0000   11071.97
!   625
C3H6OOH1-3<=>C3H6O1-3+OH                           7.500E+10   0.0000    7674.89
!   626
C3H6OOH2-1<=>C3H6O1-2+OH                           6.000E+11   0.0000   11071.97
!   627
C3H6OOH1-2<=>C3H6+HO2                              7.834E+15  -1.3000    8027.18
!   628
C3H6OOH2-1<=>C3H6+HO2                              3.239E+18  -2.0000    9547.06
!   629
C3H6OOH1-3<=>OH+CH2O+C2H4                          3.035E+15  -0.7900   13789.63
!   630
C3H6OOH2-1<=>C2H3OOH+CH3                           6.540E+27  -5.1400   19285.36
!   631
C3H6OOH1-2<=>C2H4+CH2O+OH                          1.310E+33  -7.0100   24217.41
!   632
C3H6OOH2-2<=>CH3COCH3+OH                           9.000E+14   0.0000     754.91
!   633
C3H6OOH1-2O2<=>C3H6OOH1-2+O2                       2.391E+25  -2.9450   20181.18
!   634
C3H6OOH1-3O2<=>C3H6OOH1-3+O2                       2.853E+20  -1.6260   17961.75
!   635
C3H6OOH2-1O2<=>C3H6OOH2-1+O2                       5.227E+22  -2.2440   19033.72
!   636
C3H6OOH1-2O2<=>C3KET12+OH                          6.000E+11   0.0000   13286.36
!   637
C3H6OOH1-3O2<=>C3KET13+OH                          7.500E+10   0.0000   10770.01
!   638
C3H6OOH2-1O2<=>C3KET21+OH                          3.000E+11   0.0000   12003.02
!   639
C3H6OOH2-1O2<=>C3H51-2,3OOH                        1.125E+11   0.0000   12279.82
!   640
C3H6OOH1-2O2<=>C3H51-2,3OOH                        9.000E+11   0.0000   14796.18
!   641
C3H51-2,3OOH<=>AC3H5OOH+HO2                        2.560E+13  -0.4900    8943.13
!   642
C3H52-1,3OOH<=>C3H6OOH1-3O2                        1.255E+12  -0.3600    7015.60
!   643
C3H52-1,3OOH<=>AC3H5OOH+HO2                        1.150E+14  -0.6300    8681.43
!   644
C3KET12<=>CH3CHO+HCO+OH                            9.450E+15   0.0000   21640.67
!   645
C3KET13<=>CH2O+CH2CHO+OH                           1.000E+16   0.0000   21640.67
!   646
C3KET21<=>CH2O+CH3CO+OH                            1.000E+16   0.0000   21640.67
!   647
AC3H5OOH<=>C3H5O+OH                                3.880E+19  -1.4600   22833.42
!   648
C3H5O<=>C2H3CHO+H                                  1.000E+14   0.0000   14645.19
!   649
C3H5O<=>C2H3+CH2O                                  1.464E+20  -1.9680   17659.79
!   650
C3H5O+O2<=>C2H3CHO+HO2                             1.000E+12   0.0000    3019.63
