!                               Supplemental Material for:
!
!             Investigation of ethane pyrolysis and oxidation at high pressures
!                    using global optimization based on shock tube data
!
!             Viktor Samu 1, Tamás Varga 1,2, Kenneth Brezinsky 3, Tamás Turányi 1
!            1 Institute of Chemistry, Eötvös University (ELTE), Budapest, Hungary
!           2 MTA-ELTE Research Group on Complex Chemical Systems, Budapest, Hungary
!   3Department of Mechanical and Industrial Engineering, University of Illinois at Chicago, USA
!
! Optimized mechanism
!
! R1-R31 from ELTE H2/CO mechanism, R32-R667 from NUIG C5 v49 mechanism
! Optimized reactions: R43, R98HPL, R109, R151HPL, R152HPL, 
! R153, R155, R157, R158, R163HPL, R248, R251, R266, R271
!
ELEMENTS  C  H  N  O  AR  HE  END                                               
SPECIES
    H                   H2                  O                   O2              
    OH                  H2O                 N2                  HO2             
    H2O2                AR                  CO                  CO2             
    CH2O                HCO                 HO2CHO              O2CHO           
    HOCHO               OCHO                HOCH2O2H            HOCH2O2         
    OCH2O2H             HOCH2O              CH3OH               CH2OH           
    CH3O                CH3O2H              CH3O2               CH4             
    CH3                 CH2                 CH2(S)              C               
    CH                  C2H6                C2H5                C2H4            
    C2H3                C2H2                C2H                 CH3CHO          
    CH3CO               CH2CHO              CH2CO               HCCO            
    HCCOH               CH3CO3H             CH3CO3              CH3CO2          
    C2H5OH              C2H5O               PC2H4OH             SC2H4OH         
    O2C2H4OH            C2H5O2H             C2H5O2              C2H4O2H         
    C2H4O1-2            C2H3O1-2            CH3COCH3            CH3COCH2        
    CH3COCH2O2          CH3COCH2O2H         CH3COCH2O           C2H3CHO         
    C2H3CO              C2H5CHO             C2H5CO              CH3OCH3         
    CH3OCH2             CH3OCH2O2           CH2OCH2O2H          CH3OCH2O2H      
    CH3OCH2O            O2CH2OCH2O2H        HO2CH2OCHO          OCH2OCHO        
    HOCH2OCO            CH3OCHO             CH3OCO              CH2OCHO         
    HE                  C3H8                IC3H7               NC3H7           
    C3H6                C3H5-A              C3H5-S              C3H5-T          
    C3H4-P              C3H4-A              C3H3                C3H2            
    C3H5O               C3H6OOH1-2          C3H6OOH1-3          C3H6OOH2-1      
    C3H6OOH1-2O2        C3H6OOH1-3O2        C3H6OOH2-1O2        C3H6OOH2-2      
    NC3H7O2H            IC3H7O2H            NC3H7O2             IC3H7O2         
    NC3H7O              IC3H7O              C3H6O1-2            C3H6O1-3        
    C3KET12             C3KET13             C3KET21             C3H51-2,3OOH    
    C3H52-1,3OOH        C3H6OH              HOC3H6O2            CH3CHCO         
    AC3H5OOH            C2H3OOH         
C2H5+H<=>C2H4+H2 2.000E+12 0.000 0.000E+00
REV/ 4.440E+11 0.396 6.807E+04 /
C2H5+O<=>CH3CHO+H 1.100E+14 0.000 0.000E+00
REV/ 1.033E+17 -0.500 7.742E+04 /
C2H5+HO2<=>C2H5O+OH 1.100E+13 0.000 0.000E+00
REV/ 9.680E+15 -0.723 2.765E+04 /
CH3O2+C2H5<=>CH3O+C2H5O 8.000E+12 0.000 -1.000E+03
REV/ 4.404E+14 -0.425 3.089E+04 /
C2H5O+O2<=>CH3CHO+HO2 4.280E+10 0.000 1.097E+03
REV/ 1.322E+08 0.615 3.413E+04 /
C2H5O<=>CH3+CH2O 1.321E+20 -2.018 2.075E+04
REV/ 3.000E+11 0.000 6.336E+03 /
C2H5O<=>CH3CHO+H 5.428E+15 -0.687 2.223E+04
REV/ 8.000E+12 0.000 6.400E+03 /
C2H5O2<=>C2H5+O2 1.312E+62 -14.784 4.918E+04
REV/ 2.876E+56 -13.820 1.462E+04 /
C2H5O2+CH2O<=>C2H5O2H+HCO 1.990E+12 0.000 1.166E+04
REV/ 1.325E+14 -0.853 9.263E+03 /
CH4+C2H5O2<=>CH3+C2H5O2H 1.810E+11 0.000 1.848E+04
REV/ 2.237E+12 -0.694 -6.510E+02 /
CH3OH+C2H5O2<=>CH2OH+C2H5O2H 1.810E+12 0.000 1.371E+04
REV/ 2.350E+14 -1.031 2.408E+03 /
C2H5O2+HO2<=>C2H5O2H+O2 1.750E+10 0.000 -3.275E+03
REV/ 3.763E+13 -0.792 3.382E+04 /
C2H6+C2H5O2<=>C2H5+C2H5O2H 8.600E+00 3.760 1.720E+04
REV/ 8.957E+00 3.302 1.838E+03 /
C2H5O2H<=>C2H5O+OH 6.310E+14 0.000 4.230E+04
REV/ 5.661E+08 1.033 -1.705E+03 /
C2H4O2H<=>C2H5+O2 4.374E+47 -12.115 3.102E+04
REV/ 1.814E+45 -11.500 1.460E+04 /
C2H5+O2<=>C2H4+HO2 3.780E+14 -1.010 4.749E+03
REV/ 4.401E+14 -0.962 1.813E+04 /
DUP
C2H5+O2<=>C2H4+HO2 4.000E-01 3.880 1.362E+04
REV/ 4.656E-01 3.928 2.700E+04 /
DUP
C2H5+O2<=>C2H4O1-2+OH 1.626E+11 -0.310 6.150E+03
REV/ 3.633E+13 -0.626 3.984E+04 /
C2H5+O2<=>CH3CHO+OH 8.265E+02 2.410 5.285E+03
REV/ 2.247E+03 2.301 6.597E+04 /
C2H5O2<=>C2H4O2H 2.276E+39 -8.479 4.517E+04
REV/ 1.203E+36 -8.130 2.702E+04 /
C2H5O2<=>CH3CHO+OH 2.520E+41 -10.200 4.371E+04
REV/ 1.502E+36 -9.345 6.984E+04 /
C2H5O2<=>C2H4+HO2 1.815E+38 -8.450 3.789E+04
REV/ 4.632E+32 -7.438 1.670E+04 /
C2H5O2<=>C2H4O1-2+OH 4.000E+43 -10.460 4.558E+04
REV/ 1.959E+40 -9.812 4.471E+04 /
C2H4O2H<=>C2H4O1-2+OH 8.848E+30 -6.080 2.066E+04
REV/ 8.199E+30 -5.781 3.793E+04 /
C2H4O2H<=>C2H4+HO2 3.980E+34 -7.250 2.325E+04
REV/ 1.922E+32 -6.587 2.021E+04 /
C2H4O2H<=>CH3CHO+OH 1.188E+34 -9.020 2.921E+04
REV/ 1.339E+32 -8.514 7.348E+04 /
C2H4O1-2<=>CH3+HCO 3.630E+13 0.000 5.720E+04
REV/ 1.006E+04 1.549 -2.750E+03 /
C2H4O1-2<=>CH3CHO 7.407E+12 0.000 5.380E+04
REV/ 9.013E+10 0.207 8.080E+04 /
C2H4O1-2+OH<=>C2H3O1-2+H2O 1.780E+13 0.000 3.610E+03
REV/ 1.347E+10 0.693 2.474E+04 /
C2H4O1-2+H<=>C2H3O1-2+H2 8.000E+13 0.000 9.680E+03
REV/ 5.710E+09 0.799 1.592E+04 /
C2H4O1-2+HO2<=>C2H3O1-2+H2O2 1.130E+13 0.000 3.043E+04
REV/ 4.666E+11 0.104 2.067E+04 /
C2H4O1-2+CH3O2<=>C2H3O1-2+CH3O2H 1.130E+13 0.000 3.043E+04
REV/ 9.078E+12 -0.341 1.907E+04 /
C2H4O1-2+C2H5O2<=>C2H3O1-2+C2H5O2H 1.130E+13 0.000 3.043E+04
REV/ 9.093E+12 -0.341 1.908E+04 /
C2H4O1-2+CH3<=>C2H3O1-2+CH4 1.070E+12 0.000 1.183E+04
REV/ 6.967E+10 0.353 1.961E+04 /
C2H4O1-2+CH3O<=>C2H3O1-2+CH3OH 1.200E+11 0.000 6.750E+03
REV/ 1.839E+08 0.586 1.322E+04 /
C2H3O1-2<=>CH3CO 8.500E+14 0.000 1.400E+04
REV/ 1.002E+14 0.041 4.871E+04 /
C2H3O1-2<=>CH2CHO 1.000E+14 0.000 1.400E+04
REV/ 1.245E+15 -0.375 4.401E+04 /
CH3CHO<=>CH3+HCO 7.687E+20 -1.342 8.695E+04
REV/ 1.750E+13 0.000 0.000E+00 /
CH3CHO+H<=>CH3CO+H2 2.370E+13 0.000 3.642E+03
REV/ 1.639E+10 0.633 1.760E+04 /
CH3CHO+O<=>CH3CO+OH 5.940E+12 0.000 1.868E+03
REV/ 2.133E+09 0.614 1.441E+04 /
CH3CHO+OH<=>CH3CO+H2O 3.370E+12 0.000 -6.190E+02
REV/ 2.472E+10 0.527 2.823E+04 /
CH3CHO+O2<=>CH3CO+HO2 3.010E+13 0.000 3.915E+04
REV/ 1.092E+11 0.285 -1.588E+03 /
CH3CHO+CH3<=>CH3CO+CH4 7.080E-04 4.580 1.966E+03
REV/ 4.468E-04 4.767 1.746E+04 /
CH3CHO+HO2<=>CH3CO+H2O2 3.010E+12 0.000 1.192E+04
REV/ 1.205E+12 -0.062 9.877E+03 /
CH3O2+CH3CHO<=>CH3O2H+CH3CO 3.010E+12 0.000 1.192E+04
REV/ 2.344E+13 -0.507 8.282E+03 /
CH3CHO+CH3CO3<=>CH3CO+CH3CO3H 3.010E+12 0.000 1.192E+04
REV/ 1.922E+12 -0.010 1.265E+04 /
CH3CHO+OH<=>CH3+HOCHO 3.000E+15 -1.076 0.000E+00
REV/ 2.371E+16 -1.277 2.375E+04 /
CH3CHO+OH<=>CH2CHO+H2O 1.720E+05 2.400 8.150E+02
REV/ 1.332E+05 2.511 2.495E+04 /
CH3CO(+M)<=>CH3+CO(+M) 3.000E+12 0.000 1.672E+04
!REV/ 2.976E+06 1.365 4.049E+03 /
LOW / 1.2000E+15 0.0000E+00 1.2518E+04 / !Lindemann Fall-off reaction
CH3CO+H<=>CH2CO+H2 2.000E+13 0.000 0.000E+00
REV/ 1.037E+13 0.201 6.056E+04 /
CH3CO+O<=>CH2CO+OH 2.000E+13 0.000 0.000E+00
REV/ 5.381E+12 0.182 5.914E+04 /
CH3CO+CH3<=>CH2CO+CH4 5.000E+13 0.000 0.000E+00
REV/ 2.364E+16 -0.245 6.210E+04 /
CH3CO3<=>CH3CO+O2 6.863E+19 -1.949 3.853E+04
REV/ 1.200E+11 0.000 -1.100E+03 /
CH3CO3+HO2<=>CH3CO3H+O2 1.750E+10 0.000 -3.275E+03
REV/ 3.080E+12 -0.294 3.818E+04 /
H2O2+CH3CO3<=>HO2+CH3CO3H 2.410E+12 0.000 9.936E+03
REV/ 3.845E+12 0.053 1.271E+04 /
CH4+CH3CO3<=>CH3+CH3CO3H 1.810E+11 0.000 1.848E+04
REV/ 1.831E+11 -0.196 3.711E+03 /
CH2O+CH3CO3<=>HCO+CH3CO3H 1.990E+12 0.000 1.166E+04
REV/ 1.085E+13 -0.356 1.362E+04 /
C2H6+CH3CO3<=>C2H5+CH3CO3H 1.700E+13 0.000 2.046E+04
REV/ 1.450E+12 0.040 9.460E+03 /
CH3CO3H<=>CH3CO2+OH 5.010E+14 0.000 4.015E+04
REV/ 3.618E+07 1.761 1.338E+03 /
CH3CO2+M<=>CH3+CO2+M 4.400E+15 0.000 1.050E+04
REV/ 4.548E+08 1.378 1.752E+04 /
CH2CHO<=>CH2CO+H 4.071E+15 -0.342 5.060E+04
REV/ 5.000E+13 0.000 1.230E+04 /
CH2CHO+O2<=>CH2O+CO+OH 8.950E+13 -0.600 1.012E+04
REV/ 0.000E+00 0.000 0.000E+00 /
CH2+CO(+M)<=>CH2CO(+M) 8.100E+11 0.000 0.000E+00
!REV/ 2.724E+20 -1.743 7.948E+04 /
LOW / 2.6900E+33 -5.1100E+00 7.0950E+03 / 
TROE / 5.9070E-01 2.7500E+02 1.2260E+03 5.1850E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
CH2CO+H<=>CH3+CO 1.100E+13 0.000 3.400E+03
REV/ 2.400E+12 0.000 4.020E+04 /
CH2CO+H<=>HCCO+H2 2.000E+14 0.000 8.000E+03
REV/ 1.434E+11 0.470 4.520E+03 /
CH2CO+O<=>CH2+CO2 1.750E+12 0.000 1.350E+03
REV/ 2.854E+09 0.809 4.944E+04 /
CH2CO+O<=>HCCO+OH 1.000E+13 0.000 8.000E+03
REV/ 3.723E+09 0.452 3.108E+03 /
CH2CO+OH<=>HCCO+H2O 1.000E+13 0.000 2.000E+03
REV/ 7.604E+10 0.365 1.341E+04 /
CH2CO+OH<=>CH2OH+CO 2.000E+12 0.000 -1.010E+03
REV/ 8.170E+09 0.494 2.453E+04 /
CH2(S)+CH2CO<=>C2H4+CO 1.600E+14 0.000 0.000E+00
REV/ 3.750E+14 0.217 1.034E+05 /
HCCO+OH<=>H2+CO+CO 1.000E+14 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
H+HCCO<=>CH2(S)+CO 1.100E+13 0.000 0.000E+00
REV/ 4.061E+07 1.561 1.854E+04 /
HCCO+O<=>H+CO+CO 8.000E+13 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
HCCO+O2<=>OH+CO+CO 4.200E+10 0.000 8.500E+02
REV/ 0.000E+00 0.000 0.000E+00 /
HCCO+M<=>CH+CO+M 6.500E+15 0.000 5.882E+04
REV/ 1.391E+11 1.033 -1.372E+04 /
CH+CH2O<=>H+CH2CO 9.460E+13 0.000 -5.150E+02
REV/ 1.623E+15 0.000 6.906E+04 /
CH+HCCO<=>CO+C2H2 5.000E+13 0.000 0.000E+00
REV/ 1.721E+17 0.000 1.646E+05 /
C2H3+H(+M)<=>C2H4(+M) 6.080E+12 0.270 2.800E+02
!REV/ 7.693E+15 0.040 1.116E+05 /
LOW / 1.4000E+30 -3.8600E+00 3.3200E+03 / 
TROE / 7.8200E-01 2.0750E+02 2.6630E+03 6.0950E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
C2H4(+M)<=>C2H2+H2(+M) 8.000E+12 0.440 8.877E+04
!REV/ 6.183E+09 0.923 4.669E+04 /
LOW / 7.0000E+50 -9.3100E+00 9.9860E+04 / 
TROE / 7.3450E-01 1.8000E+02 1.0350E+03 5.4170E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
C2H4+H<=>C2H3+H2 5.070E+07 1.930 1.295E+04
REV/ 1.602E+04 2.436 5.190E+03 /
C2H4+O<=>CH3+HCO 8.564E+06 1.880 1.830E+02
REV/ 3.297E+02 2.602 2.614E+04 /
C2H4+O<=>CH2CHO+H 4.986E+06 1.880 1.830E+02
REV/ 1.541E+09 1.201 1.878E+04 /
C2H4+OH<=>C2H3+H2O 1.800E+06 2.000 2.500E+03
REV/ 6.029E+03 2.400 9.632E+03 /
C2H4+CH3<=>C2H3+CH4 6.620E+00 3.700 9.500E+03
REV/ 1.908E+00 3.760 3.280E+03 /
C2H4+O2<=>C2H3+HO2 4.000E+13 0.000 5.820E+04
REV/ 6.626E+10 0.158 -4.249E+03 /
C2H4+CH3O<=>C2H3+CH3OH 1.200E+11 0.000 6.750E+03
REV/ 8.138E+08 0.293 -7.830E+02 /
C2H4+CH3O2<=>C2H3+CH3O2H 2.230E+12 0.000 1.719E+04
REV/ 7.929E+12 -0.634 -8.167E+03 /
C2H4+C2H5O2<=>C2H3+C2H5O2H 2.230E+12 0.000 1.719E+04
REV/ 7.943E+12 -0.634 -8.163E+03 /
C2H4+CH3CO3<=>C2H3+CH3CO3H 1.130E+13 0.000 3.043E+04
REV/ 3.295E+12 -0.136 9.440E+03 /
C2H4+CH3O2<=>C2H4O1-2+CH3O 2.820E+12 0.000 1.711E+04
REV/ 3.385E+13 -0.065 4.166E+04 /
C2H4+C2H5O2<=>C2H4O1-2+C2H5O 2.820E+12 0.000 1.711E+04
REV/ 7.638E+15 -0.916 4.283E+04 /
C2H4+HO2<=>C2H4O1-2+OH 2.230E+12 0.000 1.719E+04
REV/ 4.280E+14 -0.364 3.750E+04 /
CH+CH4<=>C2H4+H 6.000E+13 0.000 0.000E+00
REV/ 3.573E+14 0.000 5.548E+04 /
CH2(S)+CH3<=>C2H4+H 2.000E+13 0.000 0.000E+00
REV/ 6.128E+19 -1.223 7.305E+04 /
C2H3(+M)<=>C2H2+H(+M) 3.860E+08 1.620 3.705E+04
!REV/ 9.444E+08 1.597 2.728E+03 /
LOW / 2.5650E+27 -3.4000E+00 3.5799E+04 / 
TROE / 1.9816E+00 5.3837E+03 4.2932E+00 -7.9500E-02 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
C2H3+O2<=>C2H2+HO2 5.190E+15 -1.200 3.310E+03
REV/ 2.661E+16 -1.295 1.786E+04 /
C2H3+O2<=>CH2O+HCO 8.500E+28 -5.312 6.500E+03
REV/ 3.994E+27 -4.883 9.345E+04 /
C2H3+O2<=>CH2CHO+O 5.500E+14 -0.611 5.260E+03
REV/ 3.000E+18 -1.386 1.630E+04 /
CH3+C2H3<=>CH4+C2H2 3.920E+11 0.000 0.000E+00
REV/ 3.497E+14 -0.193 7.078E+04 /
C2H3+H<=>C2H2+H2 9.640E+13 0.000 0.000E+00
REV/ 9.427E+13 0.253 6.924E+04 /
C2H3+OH<=>C2H2+H2O 3.011E+13 0.000 0.000E+00
REV/ 3.122E+14 0.147 8.413E+04 /
C2H+H(+M)<=>C2H2(+M) 1.000E+17 0.000 0.000E+00
!REV/ 3.157E+20 -0.539 1.329E+05 /
LOW / 3.7500E+33 -4.8000E+00 1.9000E+03 / 
TROE / 6.4600E-01 1.3200E+02 1.3150E+03 5.5660E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
C2H2+O2<=>HCCO+OH 2.000E+08 1.500 3.010E+04
REV/ 2.039E+06 1.541 3.227E+04 /
O+C2H2<=>C2H+OH 4.600E+19 -1.400 2.895E+04
REV/ 3.023E+15 -0.604 -1.782E+03 /
C2H2+O<=>CH2+CO 8.200E+09 1.100 2.370E+03
REV/ 4.786E+04 2.298 4.883E+04 /
C2H2+O<=>HCCO+H 5.300E+04 2.680 2.360E+03
REV/ 1.867E+05 2.330 2.126E+04 /
C2H2+OH<=>C2H+H2O 3.370E+07 2.000 1.400E+04
REV/ 4.524E+04 2.709 -4.280E+02 /
C2H2+OH<=>CH2CO+H 3.236E+13 0.000 1.200E+04
REV/ 3.061E+17 -0.802 3.579E+04 /
C2H2+OH<=>CH3+CO 4.830E-04 4.000 -2.000E+03
REV/ 3.495E-06 4.638 5.212E+04 /
OH+C2H2<=>H+HCCOH 5.040E+05 2.300 1.350E+04
REV/ 3.852E+09 1.436 4.382E+03 /
H+HCCOH<=>H+CH2CO 1.000E+13 0.000 0.000E+00
REV/ 9.299E+13 -0.290 3.111E+04 /
C2H5OH(+M)<=>CH2OH+CH3(+M) 2.000E+23 -1.680 9.640E+04
!REV/ 8.383E+14 -0.218 7.018E+03 /
LOW / 3.1100E+85 -1.8840E+01 1.1310E+05 / 
TROE / 5.0000E-01 5.5000E+02 8.2500E+02 6.1000E+03 / !Troe Fall-off reaction
H2/2/ H2O/5/ CO/2/ CO2/3/ 
C2H5OH(+M)<=>C2H5+OH(+M) 2.400E+23 -1.620 9.954E+04
!REV/ 8.998E+15 -0.240 4.653E+03 /
LOW / 5.1100E+85 -1.8800E+01 1.1877E+05 / 
TROE / 5.0000E-01 6.5000E+02 8.0000E+02 1.0000E+15 / !Troe Fall-off reaction
H2/2/ H2O/5/ CO/2/ CO2/3/ 
C2H5OH(+M)<=>C2H4+H2O(+M) 1.320E+05 2.520 6.066E+04
!REV/ 1.165E-02 4.190 4.874E+04 /
LOW / 3.0900E+55 -1.0920E+01 6.2644E+04 / 
TROE / 8.9700E-01 1.0000E+10 1.0000E+00 5.0000E+09 / !Troe Fall-off reaction
H2O/5/ 
C2H5OH(+M)<=>CH3CHO+H2(+M) 7.240E+11 0.095 9.101E+04
!REV/ 4.912E+07 0.994 7.496E+04 /
LOW / 4.4600E+87 -1.9420E+01 1.1558E+05 / 
TROE / 9.0000E-01 9.0000E+02 1.1000E+03 3.5000E+03 / !Troe Fall-off reaction
H2O/5/ 
C2H5OH+O2<=>PC2H4OH+HO2 2.000E+13 0.000 5.280E+04
REV/ 2.192E+10 0.278 4.430E+02 /
C2H5OH+O2<=>SC2H4OH+HO2 1.500E+13 0.000 5.015E+04
REV/ 1.946E+11 0.089 4.879E+03 /
C2H5OH+OH<=>PC2H4OH+H2O 1.810E+11 0.400 7.170E+02
REV/ 4.012E+08 0.920 1.794E+04 /
C2H5OH+OH<=>SC2H4OH+H2O 5.560E+10 0.500 -3.800E+02
REV/ 1.458E+09 0.831 2.393E+04 /
C2H5OH+OH<=>C2H5O+H2O 1.500E+10 0.800 2.534E+03
REV/ 7.320E+09 0.906 1.721E+04 /
C2H5OH+H<=>PC2H4OH+H2 1.880E+03 3.200 7.150E+03
REV/ 3.930E-01 3.826 9.484E+03 /
C2H5OH+H<=>SC2H4OH+H2 1.790E+05 2.530 3.420E+03
REV/ 4.429E+02 2.967 1.284E+04 /
C2H5OH+H<=>C2H5O+H2 5.360E+04 2.530 4.405E+03
REV/ 2.467E+03 2.742 4.188E+03 /
C2H5OH+HO2<=>PC2H4OH+H2O2 2.379E+04 2.550 1.649E+04
REV/ 2.877E+03 2.481 2.827E+03 /
C2H5OH+HO2<=>SC2H4OH+H2O2 6.000E+12 0.000 1.600E+04
REV/ 8.589E+12 -0.258 9.419E+03 /
C2H5OH+HO2<=>C2H5O+H2O2 2.500E+12 0.000 2.400E+04
REV/ 6.658E+13 -0.483 7.782E+03 /
C2H5OH+CH3O2<=>PC2H4OH+CH3O2H 1.230E+04 2.550 1.575E+04
REV/ 2.894E+04 2.036 4.880E+02 /
C2H5OH+CH3O2<=>SC2H4OH+CH3O2H 8.200E+03 2.550 1.075E+04
REV/ 2.284E+05 1.847 2.574E+03 /
C2H5OH+CH3O2<=>C2H5O+CH3O2H 2.500E+12 0.000 2.400E+04
REV/ 1.295E+15 -0.927 6.187E+03 /
C2H5OH+O<=>PC2H4OH+OH 9.690E+02 3.230 4.658E+03
REV/ 1.052E-01 3.837 5.580E+03 /
C2H5OH+O<=>SC2H4OH+OH 1.450E+05 2.470 8.760E+02
REV/ 1.862E+02 2.888 8.884E+03 /
C2H5OH+O<=>C2H5O+OH 1.460E-03 4.730 1.727E+03
REV/ 3.488E-05 4.924 9.800E+01 /
C2H5OH+CH3<=>PC2H4OH+CH4 3.300E+02 3.300 1.229E+04
REV/ 6.294E+01 3.480 1.616E+04 /
C2H5OH+CH3<=>SC2H4OH+CH4 1.993E+01 3.370 7.634E+03
REV/ 4.498E+01 3.361 1.859E+04 /
C2H5OH+CH3<=>C2H5O+CH4 2.035E+00 3.570 7.721E+03
REV/ 8.545E+01 3.336 9.044E+03 /
C2H5OH+C2H5<=>PC2H4OH+C2H6 5.000E+10 0.000 1.340E+04
REV/ 6.995E+10 0.000 2.699E+04 /
C2H5OH+C2H5<=>SC2H4OH+C2H6 5.000E+10 0.000 1.040E+04
REV/ 6.995E+10 0.000 2.399E+00 /
PC2H4OH<=>C2H4+OH 1.047E+25 -3.990 3.039E+04
REV/ 4.170E+20 -2.840 1.240E+03 /
SC2H4OH+M<=>CH3CHO+H+M 1.000E+14 0.000 2.500E+04
REV/ 2.742E+12 0.462 -4.700E+02 /
O2C2H4OH<=>PC2H4OH+O2 3.900E+16 -1.000 3.000E+04
REV/ 1.200E+11 0.000 -1.100E+03 /
O2C2H4OH<=>OH+CH2O+CH2O 3.125E+09 0.000 1.890E+04
REV/ 0.000E+00 0.000 0.000E+00 /
SC2H4OH+O2<=>CH3CHO+HO2 3.810E+06 2.000 1.641E+03
REV/ 2.190E+05 2.390 2.504E+04 /
CH3COCH3(+M)<=>CH3CO+CH3(+M) 7.108E+21 -1.570 8.468E+04
!REV/ 1.000E+13 0.000 3.000E+00 /
LOW / 7.0130E+89 -2.0380E+01 1.0715E+05 / 
TROE / 8.6300E-01 1.0000E+10 4.1640E+02 3.2900E+09 / !Troe Fall-off reaction
CH3COCH3+OH<=>CH3COCH2+H2O 1.250E+05 2.483 4.450E+02
REV/ 8.620E+04 2.322 2.471E+04 /
CH3COCH3+H<=>CH3COCH2+H2 9.800E+05 2.430 5.160E+03
REV/ 6.374E+04 2.375 1.453E+04 /
CH3COCH3+O<=>CH3COCH2+OH 5.130E+11 0.211 4.890E+03
REV/ 1.732E+10 0.137 1.285E+04 /
CH3COCH3+CH3<=>CH3COCH2+CH4 3.960E+11 0.000 9.784E+03
REV/ 2.350E+13 -0.501 2.069E+04 /
CH3COCH3+CH3O<=>CH3COCH2+CH3OH 4.340E+11 0.000 6.460E+03
REV/ 6.060E+11 -0.268 1.606E+04 /
CH3COCH3+O2<=>CH3COCH2+HO2 6.030E+13 0.000 4.850E+04
REV/ 2.057E+13 -0.403 3.181E+03 /
CH3COCH3+HO2<=>CH3COCH2+H2O2 1.700E+13 0.000 2.046E+04
REV/ 6.397E+14 -0.750 1.383E+04 /
CH3COCH3+CH3O2<=>CH3COCH2+CH3O2H 1.700E+13 0.000 2.046E+04
REV/ 1.245E+16 -1.195 1.223E+04 /
CH3COCH2<=>CH2CO+CH3 1.000E+14 0.000 3.100E+04
REV/ 1.000E+11 0.000 6.000E+03 /
CH3COCH2O2<=>CH3COCH2+O2 2.021E+15 -0.956 2.446E+04
REV/ 1.200E+11 0.000 -1.100E+03 /
CH3COCH3+CH3COCH2O2<=>CH3COCH2+CH3COCH2O2H 1.000E+11 0.000 5.000E+03
REV/ 1.995E+10 0.000 1.000E+04 /
CH2O+CH3COCH2O2<=>HCO+CH3COCH2O2H 1.288E+11 0.000 9.000E+03
REV/ 2.512E+10 0.000 1.010E+04 /
HO2+CH3COCH2O2<=>CH3COCH2O2H+O2 1.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
CH3COCH2O2H<=>CH3COCH2O+OH 1.000E+16 0.000 4.300E+04
REV/ 4.242E+08 1.740 -4.342E+03 /
CH3COCH2O<=>CH3CO+CH2O 3.732E+20 -2.176 1.726E+04
REV/ 1.000E+11 0.000 1.190E+04 /
C2H3CHO<=>C2H3+HCO 2.003E+24 -2.135 1.034E+05
REV/ 1.810E+13 0.000 0.000E+00 /
C2H3CHO+H<=>C2H3CO+H2 1.340E+13 0.000 3.300E+03
REV/ 3.311E+10 0.613 2.268E+04 /
C2H3CHO+O<=>C2H3CO+OH 5.940E+12 0.000 1.868E+03
REV/ 7.618E+09 0.594 1.984E+04 /
C2H3CHO+OH<=>C2H3CO+H2O 9.240E+06 1.500 -9.620E+02
REV/ 2.420E+05 2.007 3.331E+04 /
C2H3CHO+O2<=>C2H3CO+HO2 1.005E+13 0.000 4.070E+04
REV/ 1.302E+11 0.265 5.391E+03 /
C2H3CHO+HO2<=>C2H3CO+H2O2 3.010E+12 0.000 1.192E+04
REV/ 4.303E+12 -0.082 1.530E+04 /
C2H3CHO+CH3<=>C2H3CO+CH4 2.608E+06 1.780 5.911E+03
REV/ 5.878E+06 1.947 2.683E+04 /
C2H3CHO+C2H3<=>C2H3CO+C2H4 1.740E+12 0.000 8.440E+03
REV/ 1.000E+13 0.000 2.800E+04 /
C2H3CHO+CH3O<=>C2H3CO+CH3OH 1.000E+12 0.000 3.300E+03
REV/ 5.304E+10 0.401 2.291E+04 /
C2H3CHO+CH3O2<=>C2H3CO+CH3O2H 3.010E+12 0.000 1.192E+04
REV/ 8.371E+13 -0.527 1.371E+04 /
C2H3CO<=>C2H3+CO 1.370E+21 -2.179 3.941E+04
REV/ 1.510E+11 0.000 4.810E+03 /
C2H5CHO<=>C2H5+HCO 1.496E+27 -3.205 8.704E+04
REV/ 1.810E+13 0.000 0.000E+00 /
C2H5CHO+H<=>C2H5CO+H2 4.000E+13 0.000 4.200E+03
REV/ 2.377E+10 0.654 1.813E+04 /
C2H5CHO+O<=>C2H5CO+OH 5.000E+12 0.000 1.790E+03
REV/ 1.542E+09 0.636 1.431E+04 /
C2H5CHO+OH<=>C2H5CO+H2O 2.690E+10 0.760 -3.400E+02
REV/ 1.695E+08 1.308 2.848E+04 /
